action_prob 0,action_prob 1,action_prob 2,action_prob 3,action_prob 4,action_prob 5,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 2,q_val_action 3,q_val_action 4,q_val_action 5,td_loss,training_reward
0.13189109,0.22706978,0.12198154,0.22353965,0.18028559,0.115232415,1.0,379.15,0.0,0,7583,0.17738032,0.72066116,0.0992735,0.70499265,0.48994607,0.04235491,0,150.0
0.13189109,0.22706978,0.12198154,0.22353965,0.18028559,0.115232415,1.0,368.425,0.0,0,14737,0.17738032,0.72066116,0.0992735,0.70499265,0.48994607,0.04235491,0,145.625
0.13189109,0.22706978,0.12198154,0.22353965,0.18028559,0.115232415,1.0,371.46666666666664,0.0,0,22288,0.17738032,0.72066116,0.0992735,0.70499265,0.48994607,0.04235491,0,136.25
0.13189109,0.22706978,0.12198154,0.22353965,0.18028559,0.115232415,1.0,373.4625,0.0,0,29877,0.17738032,0.72066116,0.0992735,0.70499265,0.48994607,0.04235491,0,140.0
0.13189109,0.22706978,0.12198154,0.22353965,0.18028559,0.115232415,1.0,369.5,0.0,0,36950,0.17738032,0.72066116,0.0992735,0.70499265,0.48994607,0.04235491,0,136.75
0.13189109,0.22706978,0.12198154,0.22353965,0.18028559,0.115232415,1.0,367.89,0.0,0,44372,0.17738032,0.72066116,0.0992735,0.70499265,0.48994607,0.04235491,0,133.0
0.9393655,0.011955916,0.011925375,0.011846493,0.013328112,0.011578588,0.9978489999999999,376.53,0.0,0.22627605,52390,3.4266617,-0.93731666,-0.9398746,-0.9465112,-0.8286674,-0.9693853,3.227034,149.75
0.97884524,0.0032108214,0.0035272737,0.0050697383,0.0024850117,0.0068618283,0.9905328999999999,382.31,0.0,0.026018392,60519,6.933892,1.2140448,1.3080435,1.6708074,0.95779586,1.9734923,36.268627,169.5
0.9756565,0.002012494,0.009381803,0.0050102603,0.0041559143,0.0037829566,0.9841348,377.51,0.0,0.030553607,67628,7.6365914,1.4528557,2.9922526,2.3649685,2.1780136,2.083987,1385.6099,170.5
0.9696404,0.0018610205,0.0081973355,0.0072198557,0.0048921127,0.008189361,0.9771840999999999,384.01,0.0,0.029428951,75351,8.924271,2.6684704,4.1511545,4.0241804,3.6349695,4.1501813,2964.299,187.25
0.99232507,0.0006663543,0.0017810623,0.0025133034,0.00074267964,0.0019715524,0.9696691,393.29,0.0,0.008923627,83701,9.394652,2.0886676,3.071812,3.4161994,2.197111,3.173423,290.93753,205.5
0.99651235,0.0003753662,0.0006376598,0.0009843232,0.00041745137,0.0010727808,0.9631873,385.13,0.0,0.004518343,90903,10.994139,3.110024,3.639927,4.074076,3.21629,4.1601315,307.18842,188.25
0.9864835,0.0013279422,0.0034829532,0.0034750719,0.0015382482,0.0036922584,0.9567496,375.37,0.0,0.0063256877,98056,10.40344,3.7929244,4.7571745,4.754909,3.939938,4.815532,140095.86,166.0
0.9990159,6.118842e-05,0.00027035287,0.00034478505,0.00012140821,0.00018634797,0.9494577999999999,385.3,0.0,0.0013089494,106158,13.164946,3.4643776,4.950148,5.193341,4.149578,4.578035,35468.6,172.0
0.9993481,5.2106116e-05,0.00018374933,0.00020286853,8.981039e-05,0.00012342041,0.9427401999999999,382.71,0.0,0.00094259577,113622,13.848268,3.9866915,5.246981,5.3459673,4.53111,4.849006,288397.03,155.0
0.99970955,2.3283108e-05,6.581915e-05,9.293928e-05,3.675636e-05,7.171149e-05,0.9358164999999999,376.14,0.0,0.00043033034,121315,13.414275,2.7467828,3.7859662,4.1310015,3.2033668,3.871706,130254.56,147.75
0.99961203,5.633385e-05,0.00010328775,8.627192e-05,3.1618903e-05,0.000110386194,0.9289224999999999,380.72,0.0,0.00033330222,128975,13.497595,3.7137682,4.319991,4.1399765,3.1362274,4.3864574,2290261.8,149.5
0.9996437,7.586697e-05,0.00012274714,4.8858972e-05,5.075067e-05,5.809793e-05,0.9219915999999999,386.2,0.0,6.717501e-05,136676,12.97137,3.4851968,3.966342,3.0451539,3.0831404,3.2183456,6310949.0,157.75
0.9999963,3.2911808e-07,1.2385678e-06,8.9319326e-07,4.6444967e-07,7.830913e-07,0.9151722999999999,380.95,0.0,-6.043335e-06,144253,16.128119,1.2012728,2.5265672,2.199659,1.5457098,2.068106,73869.88,146.5
0.999998,1.8319346e-07,5.7657047e-07,4.982864e-07,3.3357634e-07,4.0536057e-07,0.9085203999999999,380.22,0.0,-7.81086e-06,151644,15.780219,0.26749787,1.4140533,1.2681301,0.86682665,1.0617318,36306284.0,150.5
0.99999547,4.3112993e-07,1.3636183e-06,1.1183427e-06,7.569864e-07,7.689116e-07,0.9017388999999999,378.64,0.0,-3.0937704e-06,159179,15.48052,0.8236688,1.9751562,1.7768618,1.3866044,1.4022346,2752404700.0,138.25
0.9999995,6.091693e-08,1.3822044e-07,1.07330976e-07,5.305653e-08,1.053888e-07,0.8946721,380.56,0.0,-9.483613e-06,167031,17.80244,1.1886855,2.008025,1.7550936,1.0505337,1.7368311,15027180.0,138.25
1.0,1.795201e-08,3.0994876e-08,2.8326259e-08,1.5480236e-08,3.4834915e-08,0.8879067999999999,378.72,0.0,-9.901473e-06,174548,17.984192,0.1486277,0.6947488,0.604715,0.0004909001,0.8115471,1381516.0,136.75
1.0,1.7009498e-08,1.682121e-08,3.0751384e-08,1.574244e-08,1.7703785e-08,0.880975,379.97,0.0,-1.0013531e-05,182250,17.084667,-0.80482763,-0.81595755,-0.21266304,-0.882239,-0.76482105,2513249.2,137.25
1.0,1.2848654e-08,2.2951557e-08,3.3195168e-08,2.5124029e-08,1.6869405e-08,0.8745615999999999,377.32,0.0,-9.872864e-06,189376,17.19582,-0.9742063,-0.3940603,-0.025042407,-0.303621,-0.7019437,108804380.0,134.25
1.0,3.2126384e-09,8.594925e-09,3.86748e-09,4.535379e-09,7.467571e-09,0.8674920999999999,380.52,0.0,-1.0013531e-05,197231,16.971052,-2.5851216,-1.6010412,-2.3996115,-2.240306,-1.7416439,94672940.0,146.5
1.0,1.6677442e-09,2.8019684e-09,3.9494275e-09,9.0797075e-10,2.2835092e-09,0.8607906999999999,376.46,0.0,-1.0013531e-05,204677,16.889498,-3.3222957,-2.8034468,-2.460197,-3.9303117,-3.0080557,18541406.0,146.5
1.0,6.750954e-10,1.8651969e-09,1.4964111e-09,4.4210127e-10,7.9077184e-10,0.8535493,381.75,0.0,-1.0013531e-05,212723,16.272156,-4.8440113,-3.8277433,-4.04804,-5.267327,-4.6858563,51649148.0,167.25
1.0,2.369696e-09,2.886334e-09,1.8997257e-09,2.5785092e-09,3.1651786e-09,0.8467290999999999,380.51,0.0,-1.0013531e-05,220301,15.555754,-4.30475,-4.1075244,-4.525803,-4.2203007,-4.0153036,14092808.0,173.75
1.0,4.3155862e-10,5.06629e-10,4.1741782e-10,4.71789e-10,4.8462984e-10,0.8397667,386.61,0.0,-1.0013531e-05,228037,15.833295,-5.730322,-5.569947,-5.763639,-5.641194,-5.6143403,39127140.0,183.0
1.0,7.631937e-10,9.1758784e-10,7.357264e-10,1.0717136e-09,9.1103247e-10,0.8328735999999999,384.65,0.0,-1.0013531e-05,235696,15.268366,-5.7251434,-5.540906,-5.761796,-5.3856406,-5.548077,43524332.0,173.75
1.0,1.9363992e-10,2.807788e-10,2.8054964e-10,1.8190127e-10,1.6017283e-10,0.8262045999999998,384.29,0.0,-1.0013531e-05,243106,16.54549,-5.8195305,-5.4479637,-5.4487796,-5.8820667,-6.0092764,82286104.0,169.25
1.0,2.2122894e-10,4.5363543e-10,3.3103395e-10,3.8314646e-10,2.654555e-10,0.8191881999999999,381.79,0.0,-1.0013531e-05,250902,16.305647,-5.926176,-5.20808,-5.5231524,-5.3769574,-5.743927,75361580.0,157.0
1.0,7.085513e-10,8.110669e-10,3.6850137e-10,6.3449956e-10,4.9310744e-10,0.8123851,381.6,0.0,-1.0013531e-05,258461,16.194242,-4.8735557,-4.738427,-5.527335,-4.9839425,-5.2360525,44669364.0,147.75
1.0,3.5955675e-10,3.2755004e-10,4.282533e-10,4.0354484e-10,2.5612543e-10,0.8054649999999999,381.13,0.0,-1.0013531e-05,266150,15.6854725,-6.060677,-6.1539073,-5.8858333,-5.9452605,-6.399881,24363432000.0,142.5
1.0,4.49605e-10,4.4228346e-10,4.628615e-10,5.319502e-10,2.4991614e-10,0.7991766999999999,374.41,0.0,-1.0013531e-05,273137,15.160211,-6.3624406,-6.3788595,-6.333383,-6.19426,-6.9496856,51228120.0,132.75
1.0,5.8506266e-10,5.709508e-10,4.8904797e-10,3.8391967e-10,5.156418e-10,0.7924726,374.8,0.0,-1.0013531e-05,280586,15.245186,-6.0141163,-6.0385327,-6.1933746,-6.435403,-6.1404233,16098481.0,137.75
1.0,2.7252503e-10,3.5585004e-10,2.8585556e-10,4.841919e-10,2.4031632e-10,0.7854112,375.3,0.0,-1.0013531e-05,288432,15.035069,-6.988221,-6.7214417,-6.9404645,-6.41347,-7.1139956,590138050.0,135.75
1.0,2.0751681e-10,1.8756953e-10,1.9303478e-10,2.7998517e-10,1.7270388e-10,0.7788321999999999,372.81,0.0,-1.0013531e-05,295742,14.78112,-7.5146885,-7.6157517,-7.5870304,-7.215164,-7.6983213,24454310000.0,132.25
1.0,2.2867244e-10,1.4598181e-10,1.4226083e-10,2.7622965e-10,1.124983e-10,0.7717464999999999,374.65,0.0,-1.0013531e-05,303615,14.758607,-7.4401236,-7.8889327,-7.9147525,-7.2511826,-8.149476,184262750.0,136.25
1.0,7.5505213e-10,2.60412e-10,5.833433e-10,9.2393126e-10,2.8063313e-10,0.7642026999999999,388.6,0.0,-1.0013531e-05,311997,14.145068,-6.8591666,-7.923687,-7.117178,-6.6573143,-7.8489056,40777116.0,158.25
1.0,2.4148755e-10,1.4920243e-10,1.8713926e-10,2.3701557e-10,1.686453e-10,0.7573122999999999,390.67,0.0,-1.0013531e-05,319653,14.393333,-7.7508707,-8.232384,-8.005835,-7.7695622,-8.109889,59154884.0,160.5
1.0,6.662867e-10,4.202049e-10,2.534666e-10,6.6576206e-10,9.0294855e-10,0.7503759999999999,389.28,0.0,-1.0013531e-05,327360,14.248036,-6.881264,-7.3422422,-7.847753,-6.8820515,-6.5773187,7144493000.0,160.5
1.0,4.774614e-10,3.9465867e-10,3.0414138e-10,4.5167214e-10,4.7006177e-10,0.7434414999999999,393.23,0.0,-1.0013531e-05,335065,15.429218,-6.033319,-6.2237825,-6.4843097,-6.0888457,-6.0489397,9378134.0,175.25
1.0,2.3421318e-10,2.8192987e-10,3.1009034e-10,3.3092157e-10,7.817588e-10,0.7363512999999999,393.28,0.0,-1.0013531e-05,342943,14.783542,-7.3912477,-7.205821,-7.1106153,-7.045598,-6.185934,25359577000.0,172.75
1.0,2.987632e-10,3.049482e-10,3.582732e-10,3.484086e-10,4.8015275e-10,0.7295202999999999,385.36,0.0,-1.0013531e-05,350533,13.846822,-8.084549,-8.064057,-7.9029045,-7.9308243,-7.610095,28365104.0,170.25
1.0,9.797078e-10,6.81285e-10,1.518061e-09,1.2975677e-09,2.065002e-09,0.7218936999999999,393.54,0.0,-1.0013531e-05,359007,14.830934,-5.9128323,-6.2761073,-5.4748983,-5.631841,-5.167202,1185807700.0,184.5
1.0,4.259845e-10,4.2335446e-10,6.1716127e-10,5.240388e-10,5.6299065e-10,0.7148817999999999,394.38,0.0,-1.0013531e-05,366798,14.284074,-7.292544,-7.298738,-6.921818,-7.085381,-7.013684,1458722300.0,187.25
1.0,7.52446e-09,5.374372e-09,6.0839245e-09,5.907515e-09,4.172493e-09,0.7081263999999998,392.39,0.0,-1.0013531e-05,374304,13.223023,-5.4820833,-5.818601,-5.694592,-5.724017,-6.071728,145193360.0,172.25
1.0,3.902918e-08,3.426445e-08,2.0958584e-08,1.5671109e-08,9.531513e-09,0.7010244999999999,392.52,0.0,-9.964431e-06,382195,13.275207,-3.7837505,-3.9139502,-4.4055104,-4.6962395,-5.193455,1658318.4,167.75
1.0,1.0007687e-08,6.553632e-09,2.423274e-09,5.9695973e-09,3.4058012e-09,0.6940143999999999,394.51,0.0,-1.0013531e-05,389984,13.572639,-4.8472733,-5.270608,-6.265507,-5.363947,-5.9251456,2036309500.0,156.25
1.0,5.9253673e-09,5.7314193e-09,3.0306793e-09,3.888731e-09,2.039162e-09,0.6868747,389.1,0.0,-1.0013531e-05,397917,14.160241,-4.783781,-4.8170624,-5.454237,-5.2049417,-5.8504868,1213270.0,148.75
1.0,1.0244616e-09,1.1667073e-09,6.840558e-10,5.906115e-10,5.3252786e-10,0.6800580999999999,386.93,0.0,-1.0013531e-05,405491,13.215182,-7.4839168,-7.3538976,-7.8877997,-8.034679,-8.138204,9393138.0,139.0
1.0,7.69743e-10,8.8060964e-10,7.7481305e-10,5.381622e-10,4.937945e-10,0.6730677999999999,389.54,0.0,-1.0013531e-05,413258,13.214833,-7.7701306,-7.6355734,-7.763566,-8.128027,-8.214067,40833610.0,152.0
1.0,1.5275617e-09,2.3024462e-09,2.5810187e-09,1.3460207e-09,2.1631625e-09,0.6662062,386.87,0.0,-1.0013531e-05,420882,13.172571,-7.1270213,-6.716722,-6.6025105,-7.2535424,-6.7791233,34257536.0,160.5
1.0,1.8312255e-09,1.7982571e-09,2.2649609e-09,1.5764156e-09,2.0742668e-09,0.6592284999999999,386.51,0.0,-1.0013531e-05,428635,12.072649,-8.045631,-8.063798,-7.8330593,-8.195463,-7.9210086,19879142.0,167.0
1.0,8.0971285e-10,9.2453234e-10,1.1216412e-09,9.69839e-10,1.3193495e-09,0.6523461999999999,383.65,0.0,-1.0013531e-05,436282,13.850307,-7.0840335,-6.951426,-6.758165,-6.9035845,-6.5958195,882511500.0,155.0
1.0,6.1005495e-10,6.473027e-10,5.827917e-10,6.416238e-10,6.30427e-10,0.6450174999999999,389.34,0.0,-1.0013531e-05,444425,13.131727,-8.085746,-8.026481,-8.131465,-8.035291,-8.052896,8051415.0,159.75
1.0,5.0531174e-10,4.2611042e-10,3.61538e-10,4.4681464e-10,6.2103445e-10,0.6374538999999999,395.71,0.0,-1.0013531e-05,452829,12.900149,-8.505696,-8.676173,-8.840504,-8.628728,-8.299484,12876623.0,171.5
1.0,3.8844516e-10,2.6893215e-10,2.7291358e-10,3.5227893e-10,3.8336792e-10,0.629875,403.68,0.0,-1.0013531e-05,461250,13.672806,-7.9960637,-8.363756,-8.349059,-8.093792,-8.00922,2320762000.0,180.5
1.0,1.7923741e-09,1.6618571e-09,2.5635183e-09,2.6197544e-09,2.5866171e-09,0.6230628999999999,401.84,0.0,-1.0013531e-05,468819,12.922195,-7.2175293,-7.293135,-6.85969,-6.8379903,-6.8507185,140513010.0,174.75
1.0,8.457038e-10,1.0091445e-09,7.967794e-10,7.735653e-10,7.731759e-10,0.6156945999999999,407.24,0.0,-1.0013531e-05,477006,12.807287,-8.083565,-7.9068756,-8.143157,-8.172724,-8.173227,345979200.0,184.75
1.0,8.320034e-10,8.0999085e-10,6.7922457e-10,5.3985233e-10,9.515015e-10,0.6086043999999999,404.59,0.0,-1.0013531e-05,484884,14.355202,-6.5519834,-6.5787954,-6.754868,-6.984524,-6.417779,654625500000.0,185.75
1.0,6.643895e-10,5.5962784e-10,5.785697e-10,5.933937e-10,5.944926e-10,0.6012360999999999,402.42,0.0,-1.0013531e-05,493071,11.979882,-9.15227,-9.323866,-9.290581,-9.265282,-9.263432,7057833.5,178.75
1.0,1.3315679e-09,6.2581457e-10,1.2376448e-09,1.2271565e-09,1.1877912e-09,0.5940297999999999,398.28,0.0,-1.0013531e-05,501078,11.703585,-8.733323,-9.488382,-8.806471,-8.8149805,-8.847587,4351323.0,164.5
1.0,3.7832243e-10,3.53066e-10,3.7039266e-10,3.134854e-10,3.206937e-10,0.5868387999999999,402.49,0.0,-1.0013531e-05,509068,11.487781,-10.207494,-10.276587,-10.228678,-10.395488,-10.372754,617713300.0,174.75
1.0,3.7381498e-10,3.7535966e-10,3.682695e-10,3.9152315e-10,3.892922e-10,0.5798070999999999,398.75,0.0,-1.0013531e-05,516881,12.2852955,-9.421966,-9.417842,-9.436912,-9.375682,-9.381396,786962750.0,165.75
1.0,3.0542027e-10,2.5161265e-10,2.622923e-10,2.4273947e-10,2.2694224e-10,0.5726566,399.42,0.0,-1.0013531e-05,524826,12.246255,-9.663077,-9.856876,-9.815307,-9.892777,-9.96007,122547260.0,159.5
1.0,3.050221e-10,3.0559394e-10,2.7644997e-10,2.0984964e-10,2.6287175e-10,0.5657787999999999,393.97,0.0,-1.0013531e-05,532468,12.08081,-9.829826,-9.827954,-9.928183,-10.203819,-9.978545,14455579.0,141.25
1.0,7.349438e-10,7.2711887e-10,7.969116e-10,6.844369e-10,9.654133e-10,0.5582646999999998,397.39,0.0,-1.0013531e-05,540817,11.450627,-9.5806,-9.591304,-9.49965,-9.651796,-9.307837,2745117.8,148.5
1.0,4.931921e-10,4.1842782e-10,4.481803e-10,4.773858e-10,8.159266e-10,0.5513490999999999,394.33,0.0,-1.0013531e-05,548501,10.998842,-10.43128,-10.5956745,-10.526982,-10.463854,-9.927855,14306315000.0,137.5
1.0,2.504224e-10,2.2550883e-10,2.2997239e-10,2.3335614e-10,4.171878e-10,0.5441589999999998,396.09,0.0,-1.0013531e-05,556490,10.934253,-11.173619,-11.27841,-11.25881,-11.244202,-10.663232,19627978.0,139.0
1.0,4.2590323e-10,2.9645178e-10,2.8129551e-10,3.875246e-10,1.1166271e-09,0.5371965999999999,394.0,0.0,-1.0013531e-05,564226,10.815095,-10.761713,-11.1240425,-11.176521,-10.856147,-9.797858,10632421.0,136.0
