action_prob 0,action_prob 1,action_prob 2,action_prob 3,action_prob 4,action_prob 5,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 2,q_val_action 3,q_val_action 4,q_val_action 5,td_loss,training_reward
1.0,7.2330114e-10,3.6504416e-10,6.096129e-10,7.8475865e-10,3.4217997e-09,0.5296806999999999,401.09,0.0,-1.0013531e-05,572577,10.902189,-10.145007,-10.8288145,-10.316007,-10.063456,-8.590909,729122300.0,160.0
1.0,4.472019e-09,4.304031e-09,4.4778914e-09,4.4911665e-09,4.6841517e-09,0.5222835999999998,399.79,0.0,-1.0013531e-05,580796,10.669565,-8.5558605,-8.59415,-8.554548,-8.551587,-8.509515,3571046400.0,156.75
1.0,2.5355704e-10,3.4301095e-10,2.3309013e-10,3.6186498e-10,3.042644e-10,0.5152131999999999,401.51,0.0,-1.0013531e-05,588652,12.846495,-9.248937,-8.946765,-9.333102,-8.893255,-9.06663,49799530.0,166.0
1.0,1.6352272e-10,1.877338e-10,1.6052884e-10,1.9432439e-10,1.8435711e-10,0.5085522999999998,395.63,0.0,-1.0013531e-05,596053,12.825511,-9.708557,-9.570485,-9.727037,-9.535982,-9.5886345,2143835900.0,156.5
1.0,1.2235893e-10,1.2220872e-10,1.3040252e-10,1.4356485e-10,1.2751447e-10,0.5011785999999999,400.2,0.0,-1.0013531e-05,604246,12.815851,-10.008211,-10.0094385,-9.944545,-9.848383,-9.966941,2287094800.0,174.75
1.0,3.3640732e-10,2.0505338e-10,3.3513034e-10,3.2079037e-10,2.8171002e-10,0.49397499999999994,396.73,0.0,-1.0013531e-05,612250,12.291527,-9.521173,-10.016223,-9.524975,-9.5687065,-9.698616,527810700.0,163.25
1.0,2.4029845e-10,1.7018048e-10,2.1712221e-10,2.504009e-10,2.297225e-10,0.4869378999999999,392.73,0.0,-1.0013531e-05,620069,12.153387,-9.995751,-10.340775,-10.097173,-9.954571,-10.040761,4579970.0,160.75
1.0,2.2967606e-10,2.9178782e-10,2.1830235e-10,2.5995048e-10,3.8510412e-10,0.47969739999999994,394.62,0.0,-1.0013531e-05,628114,11.893895,-10.300456,-10.061098,-10.351246,-10.176635,-9.783612,1864162800.0,161.0
1.0,4.121686e-10,6.4914e-10,4.1849646e-10,6.9016565e-10,9.20008e-10,0.47186739999999994,407.61,0.0,-1.0013531e-05,636814,11.741846,-9.867743,-9.413527,-9.852507,-9.352244,-9.064793,5302866.5,177.5
1.0,4.7240134e-10,4.9384913e-10,4.711595e-10,4.9120935e-10,5.048262e-10,0.4639275999999999,413.9,0.0,-1.0013531e-05,645636,10.868641,-10.604551,-10.560149,-10.607183,-10.565511,-10.538165,99015490.0,179.25
1.0,1.4691447e-10,1.5188076e-10,1.5308539e-10,1.5141968e-10,1.4941146e-10,0.4566537999999999,414.68,0.0,-1.0013531e-05,653718,11.480575,-11.160597,-11.127352,-11.11945,-11.130392,-11.1437435,14195409.0,178.25
1.0,2.5336078e-10,2.2113149e-10,2.2669479e-10,1.6196171e-10,2.5725885e-10,0.44928279999999987,418.39,0.0,-1.0013531e-05,661908,11.479664,-10.616542,-10.7526,-10.727752,-11.063997,-10.6012745,4536923.0,191.25
1.0,4.173669e-10,4.2102483e-10,4.2818796e-10,4.121379e-10,3.688065e-10,0.44190909999999983,419.87,0.0,-1.0013531e-05,670101,10.865841,-10.731215,-10.722487,-10.705618,-10.743822,-10.854908,57793780.0,190.25
1.0,7.9115803e-10,4.0243187e-10,5.759811e-10,3.640026e-10,3.9627057e-10,0.43483059999999985,411.52,0.0,-1.0013531e-05,677966,10.395232,-10.562292,-11.238263,-10.879714,-11.338629,-11.253692,47459452.0,181.5
1.0,8.143407e-10,4.5624643e-10,5.7375416e-10,2.2636813e-10,4.827073e-10,0.4272210999999999,407.85,0.0,-1.0013531e-05,686421,10.998819,-9.929823,-10.50917,-10.280002,-11.21004,-10.452792,1018693060.0,176.0
1.0,4.831587e-10,5.0601967e-10,4.3914133e-10,4.5086052e-10,4.7277177e-10,0.41982039999999987,409.26,0.0,-1.0013531e-05,694644,9.994852,-11.455824,-11.409593,-11.551349,-11.525011,-11.477555,3196933.0,187.5
1.0,3.6632333e-10,3.77541e-10,3.2280845e-10,3.4938152e-10,3.3093417e-10,0.4125222999999999,408.45,0.0,-1.0013531e-05,702753,11.404928,-10.322577,-10.292413,-10.449033,-10.369927,-10.424172,1447115.0,181.25
1.0,4.5538748e-10,5.5462285e-10,4.1600465e-10,4.3327908e-10,4.2017606e-10,0.4054230999999999,405.4,0.0,-1.0013531e-05,710641,11.693432,-9.816441,-9.619301,-9.906893,-9.866208,-9.8969145,1110480100.0,172.5
1.0,2.8237115e-10,2.9967692e-10,2.9232539e-10,2.8405384e-10,2.860819e-10,0.3980862999999999,408.27,0.0,-1.0013531e-05,718793,10.834818,-11.152981,-11.093498,-11.118336,-11.14704,-11.139924,5067660.0,175.75
1.0,8.294824e-10,7.964603e-10,1.3712028e-09,9.772405e-10,9.871017e-10,0.3902769999999999,410.49,0.0,-1.0013531e-05,727470,12.389968,-8.520251,-8.560875,-8.017609,-8.35632,-8.346281,394110530.0,184.25
1.0,3.860992e-10,3.2360864e-10,3.6618222e-10,2.9911043e-10,3.750033e-10,0.38252799999999987,414.36,0.0,-1.0013531e-05,736080,12.320919,-9.354008,-9.530567,-9.406972,-9.609289,-9.383167,2577391400.0,173.0
1.0,2.737801e-10,2.724377e-10,2.6289232e-10,2.556998e-10,2.7266644e-10,0.3747132999999999,420.1,0.0,-1.0013531e-05,744763,13.313569,-8.705127,-8.710042,-8.745708,-8.773447,-8.709203,684690000.0,182.5
1.0,2.9759617e-10,4.357879e-10,2.7627495e-10,3.552248e-10,3.438035e-10,0.3669840999999999,427.1,0.0,-1.0013531e-05,753351,12.581514,-9.353769,-8.972351,-9.42811,-9.176755,-9.209436,12872067.0,191.5
1.0,3.630735e-10,3.7072342e-10,3.4619216e-10,3.6030368e-10,3.5759729e-10,0.3595428999999999,428.26,0.0,-1.0013531e-05,761619,14.327433,-7.4089828,-7.388132,-7.456594,-7.4166417,-7.424181,487192030.0,188.5
1.0,1.8235251e-10,2.2671684e-10,2.0108308e-10,2.0781427e-10,1.9545182e-10,0.3518973999999999,426.44,0.0,-1.0013531e-05,770114,14.295974,-8.1291065,-7.911345,-8.031329,-7.998403,-8.059733,1621807.6,175.75
1.0,1.4275825e-10,2.7659344e-10,3.3332243e-10,3.386296e-10,2.580535e-10,0.34422759999999986,425.56,0.0,-1.0013531e-05,778636,14.0617895,-8.608078,-7.946683,-7.760121,-7.7443237,-8.016066,2631670.0,182.25
1.0,3.627897e-10,3.8374762e-10,4.1023684e-10,5.094663e-10,5.081067e-10,0.33652179999999987,424.35,0.0,-1.0013531e-05,787198,13.981768,-7.7554307,-7.699268,-7.6325183,-7.4158893,-7.418562,1691071.9,165.75
1.0,1.8179064e-10,1.8361525e-10,1.8970127e-10,2.099153e-10,2.1958355e-10,0.3290238999999999,421.78,0.0,-1.0013531e-05,795529,13.943088,-8.485077,-8.475092,-8.442482,-8.3412285,-8.296201,53996270.0,161.5
1.0,3.1741182e-10,2.3257941e-10,2.0060463e-10,3.8430945e-10,6.140135e-10,0.3216663999999999,420.85,0.0,-1.0013531e-05,803704,13.727111,-8.14371,-8.4546795,-8.602575,-7.9524627,-7.4838934,24872758.0,163.5
1.0,4.4347787e-10,4.1988762e-10,4.125115e-10,4.5341658e-10,4.67091e-10,0.3136536999999999,424.93,0.0,-1.0013531e-05,812607,11.981045,-9.555328,-9.60999,-9.627711,-9.533165,-9.503453,171319400.0,165.0
1.0,1.8620748e-10,1.7998208e-10,1.7804919e-10,1.8888675e-10,1.9252552e-10,0.30583539999999987,426.58,0.0,-1.0013531e-05,821294,11.9779825,-10.426177,-10.460182,-10.470979,-10.411891,-10.39281,3304067.2,159.0
1.0,1.1494864e-10,1.1213263e-10,1.1129587e-10,1.1593752e-10,1.1745617e-10,0.29786049999999986,429.57,0.0,-1.0013531e-05,830155,11.969075,-10.9174595,-10.942264,-10.949754,-10.908895,-10.89588,1954376.6,168.5
1.0,8.543887e-11,8.354633e-11,8.294108e-11,8.493243e-11,8.563401e-11,0.2899710999999999,433.92,0.0,-1.0013531e-05,838921,11.942752,-11.240467,-11.262868,-11.270139,-11.246413,-11.238187,1989626.9,172.5
1.0,7.3106514e-11,7.1394744e-11,7.079404e-11,7.248697e-11,7.254741e-11,0.2820465999999999,440.22,0.0,-1.0013531e-05,847726,11.842312,-11.496793,-11.520484,-11.528935,-11.505303,-11.504469,1549299.9,176.0
1.0,6.137146e-11,5.887891e-11,5.8194727e-11,5.90073e-11,5.977624e-11,0.2733426999999998,447.9,0.0,-1.0013531e-05,857397,13.840346,-9.673729,-9.715191,-9.726879,-9.713013,-9.7000675,1282005.9,194.25
1.0,5.062511e-11,4.8978425e-11,4.852382e-11,4.901833e-11,4.9596712e-11,0.2654028999999999,449.25,0.0,-1.0013531e-05,866219,13.838329,-9.868243,-9.901312,-9.910636,-9.900498,-9.888768,3068796.8,198.75
1.0,4.2773802e-11,4.158363e-11,4.1252227e-11,4.1612748e-11,4.203057e-11,0.2572119999999999,451.65,0.0,-1.0013531e-05,875320,13.838328,-10.036766,-10.064986,-10.072987,-10.064286,-10.0542965,2442905.0,197.75
1.0,3.708746e-11,3.619214e-11,3.5939682e-11,3.6216308e-11,3.6532326e-11,0.24913089999999982,453.78,0.0,-1.0013531e-05,884299,13.838328,-10.179413,-10.203852,-10.21085,-10.203182,-10.194495,34111764.0,189.5
1.0,3.293918e-11,3.222436e-11,3.201435e-11,3.2260333e-11,3.250858e-11,0.24140529999999982,451.57,0.0,-1.0013531e-05,892883,13.838149,-10.298209,-10.32015,-10.326689,-10.319034,-10.311367,92072080.0,192.75
1.0,2.9532064e-11,2.919107e-11,2.8888428e-11,2.9334455e-11,2.9412108e-11,0.2331576999999999,446.5,0.0,-1.0013531e-05,902047,13.83452,-10.411023,-10.422638,-10.43306,-10.417739,-10.415094,2134630.2,179.25
1.0,2.6747358e-11,2.6551056e-11,2.6363635e-11,2.7497213e-11,2.6756031e-11,0.2244816999999999,454.68,0.0,-1.0013531e-05,911687,13.828266,-10.51632,-10.5236845,-10.530769,-10.488669,-10.515994,666815300.0,185.25
1.0,2.5434984e-11,2.5467899e-11,2.5431735e-11,2.7040252e-11,2.5679103e-11,0.21633579999999986,454.18,0.0,-1.0013531e-05,920738,13.8048725,-10.590023,-10.58873,-10.590152,-10.528821,-10.580471,49251530.0,184.0
1.0,2.3353947e-11,2.3669112e-11,2.3449109e-11,2.5435761e-11,2.3885526e-11,0.20730159999999986,464.77,0.0,-1.0013531e-05,930776,13.798724,-10.681532,-10.668127,-10.677464,-10.596141,-10.659025,1741473.5,209.75
1.0,2.6722268e-11,2.920711e-11,2.719034e-11,3.7279093e-11,2.6439876e-11,0.19871109999999992,474.38,0.0,-1.0013531e-05,940321,13.67448,-10.671043,-10.582129,-10.653679,-10.338108,-10.681668,38965440.0,216.5
1.0,2.9537924e-11,3.0269558e-11,2.9182552e-11,5.242285e-11,3.206776e-11,0.1903554999999999,475.58,0.0,-1.0013531e-05,949605,13.6107025,-10.634644,-10.610175,-10.646749,-10.060976,-10.552466,132908056.0,215.25
1.0,4.72658e-11,6.568542e-11,6.713866e-11,1.6154059e-10,1.14386126e-10,0.18191349999999984,472.98,0.0,-1.0013531e-05,958985,13.118276,-10.656959,-10.327868,-10.305985,-9.427989,-9.773167,705564.3,206.75
1.0,5.5873164e-11,6.875165e-11,7.1314996e-11,1.4787764e-10,1.1881894e-10,0.17200989999999983,492.51,0.0,-1.0013531e-05,969989,13.071958,-10.535979,-10.328562,-10.291956,-9.562679,-9.781464,21667300.0,224.5
1.0,1.5998026e-09,2.8913814e-09,3.15734e-09,4.414779e-09,4.2846353e-09,0.1630881999999999,491.26,0.0,-1.0013531e-05,979902,11.869366,-8.38402,-7.7921658,-7.7041693,-7.368942,-7.398865,5003856.0,207.5
1.0,4.1167517e-10,3.287712e-10,3.087053e-10,4.6099455e-10,4.0783316e-10,0.15481089999999986,487.78,0.0,-1.0013531e-05,989099,11.860068,-9.750719,-9.975591,-10.038566,-9.6375675,-9.760095,35135776.0,188.25
1.0,3.2401273e-09,2.2892654e-09,3.2967498e-09,3.1650096e-09,2.9675573e-09,0.1458729999999998,494.25,0.0,-1.0013531e-05,999030,10.022641,-9.525011,-9.872395,-9.507688,-9.548469,-9.612885,349370.88,195.5
1.0,5.014262e-10,3.9601897e-10,3.6170975e-10,4.0328094e-10,7.3890183e-10,0.13744449999999986,494.1,0.0,-1.0013531e-05,1008395,10.094717,-11.318848,-11.554842,-11.645462,-11.536671,-10.93114,157247.5,192.5
1.0,4.984654e-10,3.4849634e-10,2.992748e-10,6.966023e-10,6.1877375e-10,0.1281195999999999,487.67,0.0,-1.0013531e-05,1018756,9.985804,-11.433683,-11.791591,-11.943855,-11.099003,-11.217477,622878850.0,178.0
1.0,1.6281636e-09,1.5640285e-09,1.5087029e-09,1.5655506e-09,1.655634e-09,0.11909439999999982,488.82,0.0,-1.0013531e-05,1028784,8.1583,-12.077514,-12.117702,-12.153714,-12.116729,-12.060781,414526.1,173.0
1.0,2.733616e-10,2.6104657e-10,2.556169e-10,2.6080121e-10,2.6893676e-10,0.11045349999999987,492.86,0.0,-1.0013531e-05,1038385,8.157364,-13.862862,-13.908959,-13.929978,-13.909899,-13.87918,42647456.0,170.5
1.0,2.6122249e-09,9.617467e-10,1.0985546e-09,7.569916e-10,1.1236754e-09,0.10129779999999988,495.28,0.0,-1.0013531e-05,1048558,7.0437646,-12.719299,-13.718505,-13.585506,-13.957904,-13.562897,5489752000.0,155.5
1.0,2.3007506e-10,1.9369643e-10,1.986968e-10,1.8327795e-10,2.0098147e-10,0.09998305720122574,508.2,0.0,-1.0013531e-05,1059215,9.102631,-13.089985,-13.262098,-13.236611,-13.317386,-13.225179,154299.27,159.0
1.0,1.5105794e-10,2.0352985e-10,2.009646e-10,2.2477196e-10,2.6313413e-10,0.09996341164453525,511.44,0.0,-1.0013531e-05,1069900,9.017389,-13.595968,-13.297818,-13.310502,-13.198546,-13.040968,13723922.0,156.75
1.0,1.0862173e-10,1.461905e-10,1.1960613e-10,1.2728073e-10,1.6797404e-10,0.09994341307456589,519.93,0.0,-1.0013531e-05,1080777,8.994333,-13.948817,-13.651777,-13.852484,-13.790292,-13.512878,64084080.0,166.0
1.0,8.396423e-11,1.0350989e-10,8.6447655e-11,9.1618484e-11,1.1504998e-10,0.09992498467824311,524.15,0.0,-1.0013531e-05,1090800,8.980092,-14.220539,-14.011262,-14.191389,-14.133295,-13.905563,153628.12,177.75
1.0,2.9636812e-10,3.58823e-10,2.2228637e-10,3.3148e-10,4.4199924e-10,0.09990395464759959,536.8,0.0,-1.0013531e-05,1102238,9.068959,-12.870459,-12.679232,-13.158095,-12.758495,-12.470754,209080.77,197.25
1.0,6.110949e-10,4.887794e-10,2.4421998e-10,4.3800535e-10,5.5702093e-10,0.09988333462717058,542.38,0.0,-1.0013531e-05,1113453,9.374375,-11.841393,-12.0647335,-12.758576,-12.174415,-11.934043,6382011.0,203.25
1.0,4.3114234e-10,3.4614858e-10,3.499818e-10,3.0430675e-10,3.7892398e-10,0.09986462860061288,537.27,0.0,-1.0013531e-05,1123627,8.021092,-13.54349,-13.76306,-13.752048,-13.891892,-13.672593,44698.58,189.0
1.0,3.5009395e-10,2.896552e-10,2.613634e-10,6.075931e-10,2.9961006e-10,0.0998438357507661,541.59,0.0,-1.0013531e-05,1134936,7.508301,-14.264518,-14.454029,-14.5568075,-13.713215,-14.4202385,1913794000.0,186.75
1.0,5.8047644e-10,4.3297757e-10,4.5280382e-10,5.455506e-10,4.6205353e-10,0.09982402471910112,549.11,0.0,-1.0013531e-05,1145711,6.248635,-15.0185375,-15.3117,-15.266927,-15.08059,-15.246705,3037363.5,189.5
1.0,2.8067385e-10,2.1257046e-10,1.8016585e-10,2.413112e-10,2.0242531e-10,0.09980381838610827,544.63,0.0,-1.0013531e-05,1156701,6.222194,-15.771634,-16.049553,-16.214949,-15.922739,-16.098455,6675070.0,176.25
1.0,3.0817054e-10,2.4550853e-10,2.398689e-10,2.5521887e-10,2.4262423e-10,0.09978321675178754,544.53,0.0,-1.0013531e-05,1167906,6.1111193,-15.789249,-16.01657,-16.039808,-15.97778,-16.028389,20232.203,168.25
1.0,4.045112e-10,1.4040137e-10,1.2947438e-10,1.02136875e-10,8.598933e-11,0.0997642808988764,545.78,0.0,-1.0013531e-05,1178205,7.5480676,-14.080275,-15.138448,-15.219471,-15.456639,-15.62873,3635319.8,175.5
1.0,2.5247077e-10,1.9742186e-10,1.535205e-10,1.3420058e-10,1.7411553e-10,0.09974451215526048,540.21,0.0,-1.0013531e-05,1188957,9.057444,-13.042282,-13.288235,-13.539744,-13.674242,-13.413859,17078.586,170.75
1.0,2.1510171e-09,2.433195e-09,3.1296459e-09,2.9493255e-09,2.984797e-09,0.09972304085801839,549.24,0.0,-1.0013531e-05,1200635,7.186506,-12.770819,-12.647555,-12.395841,-12.455184,-12.443229,469836.56,181.5
1.0,4.3152184e-09,4.427386e-09,4.3699835e-09,4.3073816e-09,4.4405284e-09,0.09970343023493361,546.0,0.0,-1.0013531e-05,1211301,5.4196024,-13.841516,-13.815854,-13.828904,-13.843334,-13.81289,120182.09,194.0
1.0,2.5899136e-10,2.7752245e-10,3.0623343e-10,2.710104e-10,2.4977603e-10,0.09968297568947906,545.2,0.0,-1.0013531e-05,1222426,7.7702456,-14.30398,-14.234874,-14.136429,-14.258618,-14.340211,21896.682,201.25
1.0,5.7483973e-10,6.285768e-10,1.2349473e-09,1.6822027e-10,3.8660916e-10,0.09966256527068437,553.22,0.0,-1.0013531e-05,1233527,7.6510386,-13.625892,-13.536524,-12.861198,-14.854708,-14.022569,902710800.0,205.5
