action_prob 0,action_prob 1,action_prob 10,action_prob 11,action_prob 12,action_prob 13,action_prob 14,action_prob 15,action_prob 16,action_prob 17,action_prob 2,action_prob 3,action_prob 4,action_prob 5,action_prob 6,action_prob 7,action_prob 8,action_prob 9,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 10,q_val_action 11,q_val_action 12,q_val_action 13,q_val_action 14,q_val_action 15,q_val_action 16,q_val_action 17,q_val_action 2,q_val_action 3,q_val_action 4,q_val_action 5,q_val_action 6,q_val_action 7,q_val_action 8,q_val_action 9,td_loss,training_reward
0.051708356,0.04971644,0.04070458,0.06894694,0.050997756,0.083792426,0.036231793,0.04575535,0.060057387,0.0749469,0.058627002,0.041741535,0.058317848,0.056347925,0.08186168,0.055372216,0.04106211,0.043811716,0.4913253999999999,847.87,245.0,1.294868,615194,17.080976,17.041693,16.841698,17.368694,17.067139,17.5637,16.725294,16.958666,17.230658,17.452137,17.206553,16.866854,17.201265,17.166903,17.540388,17.149435,16.850443,16.915258,1.7891518,222.0
0.05992942,0.045111217,0.05061061,0.049069762,0.043413576,0.055845022,0.06443619,0.06355128,0.055377893,0.06243678,0.054500725,0.055747963,0.039763536,0.049513612,0.04784501,0.06780461,0.06277675,0.07226607,0.4773690999999999,828.85,245.0,1.2979765,630701,17.51202,17.227983,17.343014,17.312096,17.189625,17.441433,17.584528,17.5707,17.433033,17.553007,17.417067,17.439693,17.101803,17.3211,17.28682,17.635483,17.558437,17.699207,1.7273942,215.4
0.062461462,0.049092535,0.032535627,0.04554168,0.0622443,0.06158088,0.0536161,0.04851809,0.06549877,0.046357166,0.05868372,0.04495594,0.0653474,0.057622813,0.054876056,0.06269529,0.060342364,0.06802978,0.4623723999999999,818.97,245.0,1.275354,647364,17.533205,17.292362,16.880991,17.217283,17.529722,17.519007,17.380505,17.280592,17.580687,17.235031,17.470818,17.204338,17.578373,17.452574,17.403732,17.536942,17.49869,17.6186,1.5154256,211.4
0.04528787,0.05134461,0.04583666,0.05453058,0.041052226,0.056721646,0.072669,0.056730412,0.06328976,0.07184389,0.045978773,0.043155015,0.054122526,0.056934744,0.05565671,0.06712892,0.051769327,0.06594728,0.44647839999999983,817.89,245.0,1.2908602,665024,17.82624,17.951761,17.838285,18.011963,17.728046,18.051357,18.299116,18.051512,18.160925,18.287697,17.841381,17.778,18.004452,18.055107,18.032404,18.219816,17.96,18.202057,1.7124507,214.6
0.046862174,0.06433645,0.060791235,0.054668736,0.043893144,0.045200083,0.07716324,0.048781857,0.07854436,0.03961409,0.044877086,0.054307804,0.04993821,0.054379318,0.051452223,0.07006363,0.053351745,0.061774705,0.4315374999999999,812.39,245.0,1.3160408,681625,18.146532,18.463448,18.406767,18.300613,18.08108,18.11042,18.645245,18.18668,18.662985,17.978506,18.103249,18.29399,18.210108,18.295305,18.239975,18.548725,18.276228,18.422815,1.9636092,215.2
0.052350063,0.043954633,0.06092413,0.047359426,0.044851407,0.051114652,0.074201494,0.053298544,0.06318876,0.03908459,0.04991897,0.052412804,0.055062205,0.046907146,0.05609758,0.06912015,0.07575062,0.064402856,0.4165452999999999,830.89,245.0,1.3079311,698283,18.910568,18.735773,19.062244,18.81038,18.75597,18.886686,19.2594,18.928524,19.098742,18.618343,18.863016,18.911766,18.961079,18.800785,18.979708,19.188461,19.280062,19.117773,1.6953468,220.4
0.050125964,0.04201054,0.06375528,0.054254215,0.03480804,0.047631424,0.060335692,0.051669903,0.08107232,0.040115725,0.051675722,0.038938563,0.06278456,0.049770992,0.06994726,0.07720513,0.06532261,0.058576033,0.40114269999999985,846.96,167.14285714285714,1.3242538,715397,18.962204,18.785585,19.202717,19.041346,18.597513,18.911158,19.147589,18.99254,19.443007,18.739433,18.992653,18.70965,19.187374,18.955097,19.295406,19.39413,19.227003,19.11799,1.6812154,221.8
0.054888744,0.046572365,0.06508311,0.075020865,0.056334395,0.044285573,0.041144125,0.05667832,0.06556416,0.04921387,0.037284013,0.045016702,0.04551287,0.03513375,0.092641935,0.07887081,0.047829997,0.06292437,0.3881988999999999,824.15,167.14285714285714,1.3029441,729779,19.702555,19.538254,19.872911,20.015013,19.728552,19.487906,19.414328,19.734638,19.880276,19.593422,19.315811,19.50428,19.515242,19.256409,20.225988,20.065058,19.5649,19.83918,1.5886307,213.2
0.046147536,0.05513117,0.06503664,0.071140125,0.059003223,0.060389895,0.046995465,0.056786157,0.04279092,0.05191784,0.03741621,0.04126906,0.045006283,0.043439668,0.058743495,0.08895731,0.062545724,0.06728324,0.37346139999999983,811.3,167.14285714285714,1.334761,746154,19.272802,19.450674,19.61591,19.70561,19.51855,19.54178,19.29101,19.480251,19.197285,19.390621,19.063063,19.161072,19.24776,19.212332,19.51414,19.929115,19.576857,19.64987,1.6362346,204.8
0.05020014,0.05625281,0.06022029,0.059271965,0.06182819,0.04922176,0.060738463,0.06796562,0.032679565,0.03965352,0.061686367,0.056883562,0.060173675,0.05964075,0.06401937,0.064078614,0.044417296,0.051068056,0.35951769999999983,800.22,167.14285714285714,1.3399905,761647,19.599699,19.713537,19.78169,19.765818,19.80804,19.580017,19.790258,19.902683,19.170431,19.363861,19.805744,19.724688,19.780916,19.77202,19.842867,19.843792,19.47731,19.61684,1.7497687,194.4
0.06945192,0.043841142,0.08793875,0.048825096,0.055569857,0.058848497,0.035662454,0.06143635,0.06402472,0.060902238,0.04801636,0.048343968,0.04612468,0.047468,0.0510995,0.07395671,0.046213273,0.052276485,0.34426179999999984,803.15,167.14285714285714,1.350981,778598,20.135168,19.675106,20.371174,19.782778,19.912174,19.9695,19.468632,20.012535,20.053802,20.003803,19.766075,19.772875,19.725882,19.75459,19.828308,20.198013,19.7278,19.85108,1.6660212,194.4
0.04775468,0.046222784,0.05111382,0.046889298,0.05315341,0.06752728,0.045575045,0.033054482,0.062607095,0.051112846,0.047083504,0.049159992,0.07523391,0.058910698,0.06374943,0.067086436,0.0729878,0.060777478,0.32918769999999986,799.5,167.14285714285714,1.3750409,795347,20.456516,20.423912,20.524494,20.438229,20.563622,20.80297,20.4098,20.088596,20.727318,20.524475,20.442362,20.48552,20.911041,20.666462,20.7454,20.796421,20.880732,20.697659,1.8578953,193.8
0.04992323,0.07838373,0.05035885,0.045506455,0.05548282,0.038105555,0.04211116,0.074733526,0.07302851,0.052747343,0.058799937,0.054535504,0.062271167,0.06484002,0.037926603,0.056892235,0.063231654,0.04112169,0.3157254999999999,805.26,215.3846153846154,1.3315134,810305,20.394358,20.845488,20.403046,20.301725,20.499945,20.124231,20.224184,20.7978,20.774721,20.449385,20.558012,20.482723,20.61537,20.655794,20.119524,20.52503,20.630676,20.200407,1.7066542,197.0
0.050640613,0.06873612,0.056920484,0.06591265,0.05914855,0.039240632,0.0766146,0.052844748,0.04374646,0.047933407,0.04125227,0.04270716,0.067029074,0.038539313,0.07566456,0.073020466,0.040134434,0.059914418,0.3027546999999998,785.63,215.3846153846154,1.3566076,824717,20.80017,21.105692,20.917072,21.063747,20.95547,20.54513,21.214205,20.842775,20.653828,20.74523,20.595123,20.629784,21.080544,20.527096,21.201727,21.166157,20.567652,20.968334,1.8256711,190.4
0.04621255,0.06418671,0.056809355,0.042331222,0.079506196,0.0653722,0.04700265,0.06100127,0.054069076,0.04619784,0.06170574,0.049169555,0.05566542,0.043681372,0.050994046,0.06261939,0.059206728,0.054268695,0.28967679999999985,776.01,215.3846153846154,1.3307158,839248,20.374601,20.703146,20.58105,20.286875,20.917185,20.721447,20.391554,20.652245,20.531612,20.374283,20.663727,20.436625,20.560709,20.318272,20.473059,20.678425,20.622385,20.535297,1.6665856,187.2
0.04997592,0.059853286,0.062286258,0.03541161,0.056415275,0.056274917,0.07079746,0.053265996,0.052763652,0.051281232,0.050610274,0.04359892,0.058437802,0.0514841,0.068766914,0.07986967,0.04520661,0.053700153,0.27423999999999993,778.02,215.3846153846154,1.3283184,856400,21.270424,21.450779,21.490623,20.925922,21.391623,21.389132,21.618706,21.33418,21.324705,21.296207,21.283037,21.133915,21.426846,21.300156,21.589605,21.739279,21.170126,21.342299,1.6235095,187.2
0.0765729,0.046685565,0.059168015,0.07426444,0.06380174,0.048156865,0.051920734,0.070716046,0.041037284,0.05299459,0.048412986,0.056362115,0.042020556,0.048901517,0.06459077,0.053822767,0.050133612,0.05043746,0.2587653999999999,782.47,215.3846153846154,1.3364122,873594,20.798882,20.304073,20.54102,20.76827,20.616419,20.335102,20.410357,20.71931,20.17512,20.430828,20.340406,20.492435,20.198797,20.350447,20.62871,20.446335,20.37533,20.381372,1.7801813,189.8
0.054810677,0.055552363,0.06208163,0.06763866,0.046805933,0.0613909,0.06376075,0.054304324,0.048267033,0.056687705,0.045402654,0.054110155,0.062042214,0.034126323,0.06171799,0.07416875,0.043296423,0.0538355,0.24447609999999986,791.66,215.3846153846154,1.3523566,889471,20.72264,20.73608,20.847204,20.932934,20.564764,20.836016,20.873892,20.713358,20.595503,20.756311,20.534325,20.709776,20.84657,20.248823,20.84133,21.025097,20.486824,20.704687,1.9902512,193.2
0.048037898,0.047730934,0.073105566,0.05113998,0.04914736,0.053499263,0.07945137,0.060155537,0.050092623,0.037008338,0.04942779,0.06134387,0.045221433,0.06382879,0.07582531,0.064941615,0.0409363,0.049106043,0.22885749999999982,821.08,180.0,1.360582,906825,20.269165,20.262754,20.68908,20.331741,20.291998,20.376842,20.77232,20.494108,20.311049,20.008318,20.297688,20.51367,20.208746,20.55338,20.725607,20.570663,20.109192,20.291157,1.6896206,201.6
0.045580495,0.055049825,0.06402527,0.045050066,0.049975853,0.055988558,0.060763758,0.069045715,0.052783508,0.037599195,0.051922478,0.061899614,0.051374268,0.05067908,0.06867559,0.06687228,0.062313627,0.050400876,0.2143143999999999,837.36,180.0,1.3614638,922984,19.778774,19.967533,20.118572,19.767069,19.870834,19.984442,20.066288,20.194063,19.925493,19.586277,19.909046,20.084808,19.898432,19.884808,20.188688,20.162079,20.091475,19.879303,1.645253,210.6
0.0650928,0.06120668,0.05270079,0.053035975,0.04249288,0.05933973,0.056471474,0.042992625,0.063315414,0.05524228,0.052056517,0.0566012,0.042007357,0.045559786,0.07039271,0.06868787,0.06398324,0.04882065,0.20090799999999986,814.8,180.0,1.4091322,937880,20.066483,20.004925,19.855299,19.861639,19.640005,19.973948,19.924404,19.651697,20.038797,19.902397,19.842999,19.926699,19.628513,19.709694,20.144758,20.120241,20.04929,19.778822,1.642137,201.4
0.048368514,0.06219946,0.045545086,0.05673239,0.06727495,0.05030374,0.05610974,0.06200425,0.06550066,0.04950175,0.04856875,0.05013879,0.056187596,0.043896712,0.10075232,0.050307285,0.047266085,0.039341927,0.18745929999999988,792.29,180.0,1.3867105,952823,19.241001,19.492498,19.180855,19.400497,19.57094,19.280231,19.389462,19.489355,19.544212,19.26416,19.245132,19.276947,19.390848,19.143991,19.974817,19.280302,19.217945,19.034443,1.8517591,192.2
0.052691054,0.05160681,0.058913227,0.05130433,0.054815006,0.056790452,0.054900385,0.0487704,0.053169783,0.047645997,0.054032538,0.05669478,0.059345394,0.045442887,0.056529462,0.07283837,0.06609884,0.05841029,0.1732419999999999,791.49,180.0,1.3660765,968620,19.5417,19.520908,19.65332,19.51503,19.581219,19.616623,19.582775,19.464378,19.550745,19.441053,19.566841,19.614937,19.66063,19.393711,19.612017,19.865498,19.768406,19.644747,1.5916853,189.0
0.046392027,0.06005017,0.0525861,0.050938357,0.045481443,0.064108424,0.0569528,0.058878805,0.06543584,0.049650203,0.04194121,0.056180943,0.05057368,0.05520139,0.057299946,0.0718919,0.05506195,0.06137487,0.1593549999999999,772.25,180.0,1.4023805,984050,19.05615,19.314203,19.181475,19.14964,19.036327,19.379599,19.261246,19.294504,19.400093,19.124025,18.955292,19.2476,19.142454,19.230011,19.267323,19.494186,19.227482,19.336023,1.5238742,183.4
0.053667527,0.042663205,0.07875213,0.048238557,0.049243674,0.057466257,0.07722863,0.06004966,0.04459321,0.0569066,0.043922797,0.050808195,0.048213262,0.054623406,0.056885004,0.061711237,0.057630133,0.057396475,0.14482089999999992,772.15,180.0,1.3685182,1000199,19.092651,18.86318,19.476149,18.986002,19.006624,19.161041,19.456614,19.205015,18.907425,19.151255,18.892277,19.0379,18.985477,19.110306,19.150875,19.23231,19.163889,19.159826,1.788773,183.8
0.06831953,0.039647624,0.05059521,0.070931934,0.050914474,0.06423071,0.0457978,0.055257235,0.05590294,0.04674689,0.043892696,0.056599677,0.04480581,0.05415044,0.064611495,0.049770344,0.0782775,0.05954765,0.13160349999999987,770.05,152.85714285714286,1.4056864,1014885,19.097172,18.553007,18.796833,19.134697,18.803123,19.035458,18.697212,18.884975,18.896593,18.717724,18.654724,18.90898,18.675314,18.864742,19.041368,18.780396,19.233236,18.959753,1.9570001,182.6
0.054303292,0.053860456,0.056897644,0.060203955,0.05380317,0.056930967,0.047755323,0.05085196,0.05951198,0.06575162,0.049039945,0.044109967,0.055022474,0.056772217,0.054775562,0.06536723,0.061096657,0.05394559,0.1161243999999999,792.61,152.85714285714286,1.4686518,1032084,18.585262,18.577074,18.631931,18.688416,18.57601,18.632517,18.456768,18.519596,18.676855,18.776562,18.483313,18.377363,18.59842,18.629725,18.593922,18.770699,18.703135,18.578653,1.687477,189.4
0.04443064,0.05036486,0.05400784,0.06410349,0.04993718,0.0598037,0.051491022,0.053889304,0.04320219,0.049332336,0.059062224,0.06822011,0.05570406,0.0589218,0.07877183,0.04897626,0.058143117,0.051638056,0.10139139999999991,798.34,152.85714285714286,1.4664458,1048454,18.482561,18.607925,18.677761,18.84913,18.599398,18.7797,18.63004,18.675564,18.454523,18.587212,18.767223,18.911371,18.708685,18.764843,19.055187,18.579967,18.75154,18.63289,1.6253601,192.6
0.06073576,0.058342427,0.03944447,0.059538867,0.038595468,0.07714843,0.065220505,0.062780604,0.047451057,0.07739633,0.06440229,0.04498312,0.054259997,0.043984607,0.04761724,0.051511563,0.056748815,0.04983852,0.09997228294177733,810.25,152.85714285714286,1.4437404,1065075,18.963385,18.923182,18.531746,18.943481,18.509987,19.202583,19.034626,18.996498,18.71655,19.205791,19.022001,18.66314,18.85064,18.640692,18.720047,18.798658,18.895487,18.76564,1.666184,192.8
0.055244535,0.06440645,0.051310033,0.030798927,0.060418803,0.06389121,0.063196495,0.050560042,0.068480834,0.06709152,0.03384162,0.04210059,0.051074516,0.052016255,0.04381261,0.06365135,0.06382763,0.074276574,0.09993895260469868,830.04,152.85714285714286,1.4579375,1083203,18.63988,18.793324,18.565996,18.05559,18.72941,18.785292,18.774359,18.551271,18.854664,18.834167,18.149801,18.368172,18.561396,18.579666,18.408031,18.78153,18.784296,18.935905,1.8718265,197.8
0.05867414,0.06378208,0.05098281,0.047354992,0.044894535,0.07126515,0.046823736,0.07319936,0.0527849,0.05998999,0.054271437,0.07348081,0.045727197,0.054239977,0.047625013,0.061043233,0.051197093,0.04266351,0.0999067493360572,858.33,152.85714285714286,1.448497,1100718,19.08476,19.168234,18.94425,18.870434,18.817078,19.27917,18.859152,19.305948,18.978987,19.10694,19.00676,19.309786,18.835455,19.00618,18.87612,19.124344,18.948444,18.766106,1.8942847,210.6
0.07318588,0.0584625,0.058188833,0.07521195,0.06436115,0.06696102,0.056597587,0.07245531,0.035262156,0.0498718,0.04378664,0.042959392,0.054928612,0.039117433,0.042170364,0.07308433,0.048189748,0.04520528,0.09987321491317672,868.73,267.27272727272725,1.4176575,1118957,19.108862,18.884245,18.879553,19.13617,18.98037,19.01997,18.851826,19.09883,18.37867,18.725315,18.595188,18.576115,18.821894,18.482428,18.557577,19.107473,18.691006,18.627073,1.6505777,210.0
0.04716219,0.05421785,0.050558478,0.06909194,0.0506018,0.05880411,0.06516201,0.05396024,0.052497145,0.06272441,0.05901512,0.05769996,0.051262766,0.044654313,0.051244877,0.050387695,0.06767279,0.053282272,0.09984122492339122,879.02,267.27272727272725,1.4842024,1136356,18.43585,18.575268,18.505388,18.817696,18.506245,18.65647,18.759134,18.570505,18.543016,18.721008,18.660051,18.637514,18.519222,18.381208,18.518873,18.502005,18.796942,18.557861,1.814524,215.2
0.057954717,0.055230893,0.05612655,0.07761458,0.056785766,0.06272677,0.054134946,0.05188571,0.06502219,0.055041913,0.03717771,0.03583914,0.04736446,0.040527035,0.06730897,0.066472165,0.06951079,0.043275714,0.09980991889683351,883.08,267.27272727272725,1.4437894,1153383,19.039139,18.991,19.007086,19.331232,19.018763,19.118265,18.970957,18.92852,19.154205,18.987572,18.595186,18.558517,18.837349,18.681446,19.18877,19.17626,19.220959,18.747068,1.7460219,219.6
0.044724878,0.0573062,0.049451757,0.0655927,0.04602751,0.055684578,0.046085134,0.045251302,0.059990782,0.04417196,0.06031341,0.037625648,0.06729178,0.03782121,0.060386386,0.072120465,0.098030806,0.052123483,0.09977874157303371,871.37,267.27272727272725,1.422099,1170340,18.59987,18.84775,18.700338,18.982805,18.62858,18.819044,18.629831,18.611572,18.893532,18.587431,18.898895,18.427027,19.008379,18.43221,18.900105,19.077679,19.384623,18.752956,1.7438178,212.6
0.050882917,0.0675067,0.06624483,0.06076464,0.06495958,0.04251378,0.056993227,0.053296473,0.044677198,0.042448636,0.071777634,0.057032052,0.04916339,0.04582182,0.0631745,0.051935904,0.05299096,0.057815712,0.09974713401430031,868.13,267.27272727272725,1.4440938,1187531,18.45703,18.739729,18.72086,18.63451,18.701267,18.27733,18.570435,18.503372,18.326965,18.275797,18.801075,18.571115,18.422651,18.352262,18.673403,18.477512,18.497623,18.584763,1.7902676,211.8
0.05221689,0.053521995,0.04588172,0.07332647,0.055470314,0.060082015,0.06257964,0.051507447,0.05327044,0.04597361,0.06331237,0.058709472,0.053684354,0.0465616,0.04991654,0.059438355,0.04846057,0.06608619,0.09971501348314607,860.44,267.27272727272725,1.4669404,1205001,18.550335,18.575022,18.420996,18.88985,18.610777,18.69064,18.731369,18.536655,18.57031,18.422997,18.74301,18.66753,18.57805,18.435705,18.505281,18.679869,18.47568,18.785889,1.6641392,211.6
0.055040438,0.058271173,0.04941488,0.054426808,0.06481502,0.051064443,0.05323166,0.046789613,0.06647584,0.073436506,0.052879807,0.04542589,0.046938088,0.06140134,0.051995177,0.06654218,0.047065746,0.0547854,0.09968325148110317,859.2,208.33333333333334,1.437002,1222276,18.059164,18.116203,17.951347,18.047953,18.222633,17.984184,18.02575,17.896757,18.247934,18.347517,18.019117,17.867178,17.899925,18.168528,18.002247,18.248932,17.902641,18.05452,1.6915852,209.0
0.051495407,0.05556396,0.052770603,0.06358179,0.062383406,0.048542567,0.049134918,0.06092947,0.04913679,0.05386204,0.053594057,0.05254823,0.062061552,0.05436831,0.06252969,0.058592387,0.046951894,0.06195286,0.09965076690500511,865.61,208.33333333333334,1.4270592,1239944,17.942406,18.018448,17.966867,18.15324,18.134212,17.883354,17.895483,18.11063,17.895521,17.987339,17.982351,17.962645,18.12904,17.996695,18.136555,18.071518,17.850037,18.127287,1.6399453,217.8
0.054024458,0.061507285,0.05891475,0.07378748,0.04710075,0.055055115,0.046241567,0.05910564,0.057205692,0.06452981,0.053166397,0.060991626,0.050566822,0.05768802,0.052918527,0.043431237,0.061126485,0.042638265,0.09962182717058223,853.44,208.33333333333334,1.4220331,1255684,17.64454,17.77426,17.731195,17.956293,17.507393,17.663439,17.488983,17.73443,17.701757,17.822231,17.62853,17.76584,17.5784,17.710154,17.623857,17.426283,17.76805,17.407856,2.08602,217.4
0.067766406,0.0748962,0.05016003,0.06706345,0.06435703,0.052666117,0.045121495,0.057146616,0.060323294,0.0520867,0.03233736,0.044159483,0.051491953,0.057716444,0.054309014,0.054484766,0.060032442,0.05388114,0.09959111685393258,848.56,208.33333333333334,1.4429837,1272387,18.056173,18.15621,17.755325,18.045746,18.004553,17.80408,17.649466,17.885727,17.939825,17.793016,17.31633,17.627914,17.781532,17.895649,17.834797,17.838028,17.934992,17.826887,1.6672405,210.8
0.07066348,0.062493067,0.059184514,0.060786314,0.039542418,0.047919754,0.060401343,0.063111514,0.047437057,0.057716772,0.055529185,0.06657163,0.047465388,0.0563272,0.05994284,0.051115114,0.05185919,0.041933224,0.09956196935648622,832.39,208.33333333333334,1.4318514,1288240,18.203104,18.08023,18.025835,18.05254,17.62255,17.814703,18.046186,18.090078,17.804579,18.000723,17.962084,18.143454,17.805176,17.976353,18.038567,17.879255,17.893707,17.681253,1.6981914,205.2
0.05981271,0.06968928,0.05373688,0.07404814,0.050472658,0.072579645,0.061216414,0.04307096,0.06294424,0.04629768,0.04692677,0.035151552,0.04588397,0.040996037,0.06760677,0.05374119,0.06440252,0.051422514,0.09952865924412667,840.81,208.33333333333334,1.4436396,1306357,18.114895,18.267723,18.007776,18.328392,17.945108,18.308361,18.138092,17.786526,18.165926,17.858768,17.872265,17.583345,17.849792,17.737152,18.237385,18.007856,18.18883,17.963753,1.7389159,203.4
0.05490773,0.059121594,0.052309442,0.08170359,0.07796523,0.0587139,0.06578643,0.04160478,0.06400719,0.050892755,0.04924038,0.036690883,0.04764792,0.03683484,0.055965807,0.06264646,0.05666257,0.0472985,0.0994971013278856,835.77,294.0,1.3924403,1323521,17.820889,17.89483,17.772411,18.218332,18.171497,17.88791,18.001648,17.54345,17.97423,17.744955,17.711948,17.417763,17.679073,17.421679,17.839975,17.952742,17.852348,17.671713,1.7072313,195.6
