action_prob 0,action_prob 1,action_prob 10,action_prob 11,action_prob 12,action_prob 13,action_prob 14,action_prob 15,action_prob 16,action_prob 17,action_prob 2,action_prob 3,action_prob 4,action_prob 5,action_prob 6,action_prob 7,action_prob 8,action_prob 9,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 10,q_val_action 11,q_val_action 12,q_val_action 13,q_val_action 14,q_val_action 15,q_val_action 16,q_val_action 17,q_val_action 2,q_val_action 3,q_val_action 4,q_val_action 5,q_val_action 6,q_val_action 7,q_val_action 8,q_val_action 9,td_loss,training_reward
0.059487145,0.034567684,0.035582766,0.07026151,0.059680693,0.07968295,0.048025534,0.08277692,0.050792553,0.055344254,0.04716685,0.04008308,0.063202836,0.044669453,0.070892036,0.0395336,0.05782542,0.06042474,0.09946467007150153,854.76,294.0,1.5174098,1341160,18.131222,17.58838,17.617323,18.297686,18.13447,18.423517,17.917194,18.46161,17.973211,18.059034,17.899153,17.736416,18.19181,17.844751,18.30662,17.722612,18.10289,18.14686,2.2688644,196.8
0.059119888,0.07304761,0.05802585,0.07071838,0.05693556,0.06638412,0.03989957,0.054174837,0.05659969,0.060200203,0.06428232,0.04249807,0.0560874,0.04780001,0.03832511,0.05721053,0.044302233,0.05438863,0.0994323141981614,863.71,294.0,1.3549597,1358758,17.880875,18.092419,17.862196,18.060013,17.843227,17.996765,17.487673,17.793524,17.83731,17.898983,17.964592,17.550766,17.828218,17.668333,17.447412,17.848045,17.592342,17.797462,1.8332694,197.4
0.05675987,0.072655305,0.050089937,0.06690257,0.050269004,0.051271915,0.055862095,0.06012386,0.049024235,0.039340496,0.044492655,0.03750096,0.06792995,0.043151654,0.06941908,0.06930239,0.05102704,0.06487697,0.09940292951991829,865.0,294.0,1.4288651,1374740,18.52669,18.773586,18.40168,18.691097,18.405249,18.425003,18.510746,18.584267,18.380175,18.160114,18.283184,18.112226,18.706337,18.25258,18.728022,18.72634,18.420216,18.660353,1.7568758,197.8
0.05527486,0.07581696,0.049805693,0.055377956,0.056460716,0.06774071,0.051938403,0.05622333,0.056230832,0.051870394,0.05228141,0.06335662,0.04732655,0.049845036,0.0399282,0.0619687,0.053409558,0.055144075,0.0993725722165475,848.94,294.0,1.4001428,1391251,18.200525,18.51653,18.096336,18.202389,18.221752,18.403894,18.138266,18.217539,18.217672,18.136955,18.144848,18.336987,18.045279,18.097126,17.87529,18.314837,18.166197,18.198156,1.7353712,197.8
0.073604226,0.06591224,0.050472412,0.06366441,0.060553614,0.04944505,0.050022066,0.055237636,0.056237463,0.05280915,0.045565166,0.0470103,0.06473398,0.043279428,0.055337496,0.05497686,0.05771204,0.053426452,0.09934469519918285,828.92,294.0,1.4325268,1406413,18.34182,18.231441,17.964544,18.196743,18.146646,17.94398,17.955582,18.054762,18.0727,18.009802,17.86226,17.893484,18.213404,17.810795,18.056568,18.05003,18.098583,18.021423,1.6212043,192.8
0.048605256,0.06464648,0.05487009,0.06392051,0.05195571,0.060681697,0.054399703,0.057961337,0.07218814,0.05722054,0.05114299,0.042347465,0.062065892,0.037467144,0.049945306,0.060740985,0.054186378,0.05565439,0.09931378263534218,820.66,268.0,1.3624108,1423226,17.20329,17.488493,17.324528,17.4772,17.26995,17.425201,17.315918,17.379335,17.598835,17.366472,17.254185,17.065468,17.447756,16.943024,17.230488,17.426178,17.311989,17.33872,1.7797134,196.0
0.057018545,0.06763826,0.06812782,0.05667786,0.060789414,0.05836023,0.052821007,0.061755076,0.05868013,0.052358795,0.047426265,0.02866345,0.052081406,0.044540193,0.049404953,0.07132955,0.05694105,0.055386044,0.09928259611848826,814.3,268.0,1.3857636,1440188,17.676678,17.847475,17.854687,17.670685,17.740717,17.699936,17.60021,17.756477,17.705402,17.591421,17.492477,16.988924,17.58611,17.429693,17.533352,17.900612,17.675318,17.647629,1.718289,197.8
0.068395756,0.059807472,0.05656855,0.05043138,0.053661097,0.060564075,0.05193904,0.06413762,0.048917174,0.053754624,0.042693425,0.031613193,0.056501802,0.046145607,0.057600383,0.0751338,0.05371322,0.068421714,0.09925403329928499,809.83,268.0,1.4095752,1455723,17.635368,17.501188,17.44551,17.330671,17.392746,17.51376,17.360128,17.571089,17.300186,17.394487,17.164103,16.863632,17.44433,17.24186,17.463587,17.729328,17.393717,17.635748,1.5614754,194.8
0.049118932,0.06423434,0.056638617,0.08197821,0.055953566,0.0736307,0.05618038,0.06308175,0.036277417,0.042298365,0.04254669,0.045576688,0.056028858,0.049378753,0.05095864,0.06464374,0.059800513,0.051673826,0.09922596690500511,797.37,268.0,1.3598342,1470988,17.610598,17.878891,17.753044,18.122807,17.740875,18.015415,17.74492,17.860785,17.307549,17.461102,17.466955,17.53575,17.74222,17.615873,17.647367,17.885244,17.807367,17.661304,1.6965321,183.4
0.0491502,0.06911487,0.058994863,0.058669224,0.069589086,0.06295358,0.064488895,0.06240674,0.053166244,0.04254439,0.020564847,0.020218695,0.05806395,0.024565857,0.07223213,0.0918315,0.059915785,0.061529163,0.09919941736465782,790.15,268.0,1.4076352,1485428,18.700647,19.041536,18.883217,18.877682,19.048374,18.948164,18.97226,18.93944,18.77919,18.556314,17.82935,17.812374,18.867311,18.007124,19.085651,19.325722,18.898706,18.925278,1.7116082,176.6
0.049317636,0.06413868,0.050938882,0.052728154,0.05923616,0.06304683,0.07315903,0.05639378,0.05442445,0.03840363,0.047624648,0.040742982,0.06269906,0.05014972,0.05822121,0.07153918,0.04818457,0.059051383,0.09917000143003064,782.01,268.0,1.4038749,1501427,19.254627,19.517393,19.286972,19.321495,19.437878,19.500223,19.648981,19.388704,19.353159,19.004498,19.219696,19.06363,19.494692,19.271358,19.420595,19.62659,19.231384,19.434753,1.612793,164.6
0.048720084,0.066420324,0.046574146,0.064863265,0.047996964,0.06738424,0.048523385,0.039228637,0.06530545,0.046408582,0.034781173,0.030345244,0.07106871,0.031730168,0.064252034,0.09915437,0.06559018,0.061653066,0.09914222921348315,763.44,227.27272727272728,1.3869766,1516532,19.204834,19.514746,19.159788,19.491024,19.18988,19.529154,19.200788,18.98815,19.497818,19.156227,18.867819,18.731382,19.58239,18.77601,19.481556,19.91542,19.502169,19.440266,1.8290607,155.2
0.044248123,0.05916989,0.054983404,0.051245965,0.06273676,0.07088925,0.09215103,0.057430096,0.056551266,0.052896995,0.043118052,0.04438853,0.050658595,0.03685586,0.048207562,0.083743945,0.04744488,0.043279793,0.09911357078651685,763.96,227.27272727272728,1.4245952,1532119,19.0048,19.2954,19.22202,19.151625,19.353935,19.476107,19.738417,19.265556,19.250135,19.183334,18.97893,19.007969,19.140097,18.822002,19.090504,19.642752,19.074556,18.982674,1.7434038,154.8
0.048659023,0.067508824,0.058876853,0.045629468,0.0669896,0.06505673,0.058544498,0.04838194,0.045100708,0.06482053,0.0529992,0.04677734,0.0521821,0.052646972,0.05971262,0.05712203,0.046574805,0.062416766,0.09908609274770173,760.76,227.27272727272728,1.3959455,1547064,18.880257,19.207678,19.070868,18.815973,19.199957,19.17068,19.065207,18.874546,18.804317,19.167042,18.965696,18.840818,18.95016,18.959028,19.084963,19.04061,18.83648,19.129253,1.6521546,156.8
0.051481508,0.082051426,0.051432434,0.055587012,0.058648128,0.04109775,0.049291153,0.072638094,0.044647787,0.04389066,0.06488277,0.045997277,0.051753532,0.0406781,0.067289285,0.054348867,0.056536198,0.067748,0.0990577671092952,770.42,227.27272727272728,1.4230287,1562470,18.833263,19.299387,18.83231,18.90999,18.963596,18.607994,18.789785,19.17753,18.690845,18.673742,19.064623,18.720623,18.838533,18.59773,19.101042,18.887465,18.926922,19.107836,1.7440772,161.2
0.04862869,0.059486534,0.058000237,0.06514528,0.05027282,0.081849,0.046213694,0.046570554,0.064527206,0.050664607,0.05310952,0.04550633,0.04667905,0.046226036,0.05006909,0.069797695,0.056845114,0.06040856,0.09902966762002043,763.26,227.27272727272728,1.3488988,1577753,18.909405,19.11094,19.085638,19.20181,18.942656,19.430067,18.858467,18.86616,19.192278,18.950418,18.997547,18.843042,18.868486,18.858734,18.938595,19.270792,19.065521,19.126322,1.5327381,161.8
0.051471822,0.06356662,0.0668146,0.06677816,0.06501314,0.07282904,0.06499182,0.044159655,0.060963627,0.04310972,0.04855533,0.039816774,0.04626735,0.036333054,0.055483136,0.06566229,0.047160823,0.061023075,0.09899867967313586,780.75,227.27272727272728,1.3989643,1594607,18.793358,19.004412,19.054245,19.0537,19.026913,19.140438,19.026585,18.640135,18.9626,18.616072,18.735027,18.536612,18.68676,18.445051,18.868402,19.036848,18.705887,18.963575,1.7240307,166.8
0.05061435,0.08192471,0.058909863,0.08217322,0.06294181,0.073871344,0.0518434,0.050556358,0.05648561,0.040849436,0.047987744,0.043203905,0.049823754,0.037748363,0.044880163,0.047699567,0.071009144,0.047477275,0.09896886659856997,787.03,243.33333333333334,1.3555909,1610822,18.984339,19.465904,19.136112,19.468933,19.202314,19.362429,19.008331,18.983192,19.09409,18.769997,18.93105,18.826035,18.968596,18.691046,18.8641,18.925026,19.322912,18.920355,1.6044873,174.2
0.060937285,0.0684003,0.05492398,0.056092035,0.04176556,0.05065203,0.072333634,0.05781279,0.065722235,0.040911518,0.059949648,0.04355631,0.046817247,0.037606876,0.055945333,0.06582611,0.071144186,0.049602933,0.09893297875383045,832.77,243.33333333333334,1.4132189,1630341,18.727106,18.842638,18.62321,18.644255,18.349333,18.54224,18.89855,18.67447,18.802698,18.328672,18.710766,18.391315,18.463512,18.244448,18.641636,18.804277,18.88197,18.52131,1.6444604,192.4
0.047468703,0.05828225,0.054514766,0.05968417,0.054156188,0.07120244,0.04807398,0.060896054,0.05910258,0.051229175,0.04657597,0.038821235,0.065324955,0.04205438,0.07290208,0.059467703,0.05774404,0.05249929,0.09890645127681308,822.99,243.33333333333334,1.3591496,1644769,18.268984,18.47421,18.407385,18.49798,18.400785,18.67444,18.281654,18.518082,18.488188,18.345222,18.249998,18.06788,18.588287,18.147877,18.69803,18.494347,18.464933,18.369713,1.6247879,192.8
0.0423016,0.05266598,0.06598515,0.065523125,0.052004077,0.058091916,0.058282472,0.044928674,0.0631629,0.04229458,0.03871247,0.037740182,0.0684682,0.040571794,0.059832465,0.07745009,0.055299483,0.07668484,0.0988759064351379,836.29,243.33333333333334,1.4113613,1661382,17.89921,18.118355,18.343815,18.336788,18.105707,18.216412,18.219687,17.959461,18.300102,17.899044,17.810547,17.78511,18.380754,17.857458,18.245934,18.504019,18.167149,18.49409,1.7787519,199.2
0.043801405,0.05564564,0.049162965,0.06118803,0.046805985,0.062228344,0.054753687,0.072252944,0.0686062,0.05263813,0.04150056,0.04174237,0.050209265,0.046700135,0.07292764,0.062185396,0.06445682,0.053194452,0.09884678283963227,826.15,243.33333333333334,1.3524628,1677222,17.548004,17.787342,17.663479,17.88229,17.61435,17.899149,17.771183,18.048512,17.996721,17.73178,17.494045,17.499855,17.684538,17.612085,18.057806,17.898458,17.934334,17.742292,1.8953958,203.2
0.055151865,0.052930593,0.0562183,0.060704906,0.046962474,0.0455103,0.06738557,0.047278564,0.046549123,0.0667363,0.08388621,0.051424257,0.05163931,0.050154414,0.058971923,0.059514306,0.05019174,0.048789762,0.09881709662921348,825.46,243.33333333333334,1.3596716,1693368,17.545612,17.504503,17.564764,17.641546,17.38487,17.35346,17.745953,17.391579,17.37603,17.73627,17.964983,17.475632,17.479805,17.450628,17.612583,17.621738,17.451372,17.423042,1.7173446,198.8
0.057600252,0.049762797,0.051319234,0.05732603,0.04976584,0.054112907,0.064788766,0.058754917,0.059385967,0.053020235,0.043761242,0.061088335,0.06650291,0.039788567,0.06923444,0.06305647,0.057141434,0.043589722,0.09879008375893769,777.19,150.66666666666666,1.3750321,1708060,17.518694,17.372435,17.403233,17.513922,17.372496,17.45624,17.6363,17.538542,17.549225,17.43584,17.243916,17.577488,17.662413,17.148746,17.702665,17.609198,17.510696,17.239988,1.5818276,177.8
0.055722397,0.049824867,0.068145655,0.059205297,0.045773003,0.056915462,0.046495236,0.05792842,0.048213873,0.058516424,0.07064732,0.061616164,0.05154118,0.050913606,0.045883752,0.06199492,0.058054738,0.05260769,0.09875845413687437,804.94,150.66666666666666,1.339659,1725263,17.304482,17.192614,17.505747,17.36511,17.107794,17.325666,17.12345,17.343307,17.159746,17.353407,17.5418,17.405024,17.22648,17.21423,17.11021,17.411152,17.345486,17.246962,1.6910644,186.2
0.05243653,0.04142892,0.055160098,0.04921889,0.042331852,0.04273847,0.051303968,0.056984488,0.04704201,0.0564207,0.097150445,0.06581719,0.044158425,0.062428087,0.076467484,0.055908326,0.05323019,0.04977391,0.09873121511746681,786.96,150.66666666666666,1.3357196,1740078,17.229664,16.99404,17.2803,17.166338,17.0156,17.02516,17.207829,17.31284,17.121101,17.302896,17.846321,17.456942,17.057844,17.404076,17.606926,17.293774,17.244686,17.177551,1.5987434,182.6
0.052708384,0.06188288,0.04209121,0.049389113,0.043769017,0.07844259,0.06284277,0.049197033,0.053613935,0.06418829,0.040705107,0.043480206,0.060629837,0.048474878,0.058295026,0.06969925,0.061455667,0.059134826,0.09869987783452502,799.0,150.66666666666666,1.3596905,1757122,17.000713,17.161182,16.775778,16.935669,16.814865,17.398306,17.176575,16.931772,17.017748,17.19776,16.742292,16.808245,17.140726,16.916985,17.101456,17.280128,17.154255,17.115759,1.6647905,181.2
0.06161299,0.049071684,0.048845515,0.04827479,0.056907758,0.056367945,0.060596827,0.054279704,0.05308992,0.06656821,0.041094642,0.05332668,0.0623017,0.04365933,0.06284605,0.07357194,0.058558296,0.04902603,0.09867063840653728,796.57,150.66666666666666,1.3697437,1773025,16.987684,16.760094,16.755474,16.743721,16.908243,16.898712,16.971054,16.860962,16.838799,17.065039,16.58269,16.843248,16.9988,16.643229,17.0075,17.165075,16.936834,16.759163,1.4503181,182.8
0.053896725,0.05035613,0.05196502,0.051027223,0.04993958,0.06439973,0.058961846,0.055900034,0.058401883,0.05331953,0.052889667,0.041497745,0.056432996,0.037831575,0.07208493,0.070958026,0.06685548,0.05328192,0.09864119673135853,809.78,150.66666666666666,1.3673283,1789038,17.127733,17.059784,17.091234,17.073023,17.051477,17.305773,17.217554,17.164228,17.208012,17.116966,17.108871,16.866302,17.173717,16.773808,17.418509,17.402752,17.343197,17.11626,1.6585927,191.8
0.04628466,0.053407717,0.055597663,0.064954035,0.048361614,0.062008653,0.05640872,0.074245796,0.049534075,0.053774986,0.048256386,0.046290405,0.05904123,0.03924931,0.05115561,0.059001718,0.058739416,0.0736881,0.09861108028600613,801.55,150.66666666666666,1.3502213,1805418,16.904936,17.04808,17.088266,17.243805,16.948832,17.1974,17.102749,17.377506,16.972786,17.054934,16.946653,16.90506,17.148361,16.740059,17.004997,17.147692,17.143236,17.369967,1.7876005,183.8
0.052009754,0.053187612,0.053646293,0.046049535,0.06511464,0.061226856,0.05421782,0.06461284,0.058485955,0.05587969,0.056637686,0.04492167,0.054122042,0.05316844,0.0439174,0.066680536,0.05233595,0.06378534,0.09858309479060266,805.61,29.09090909090909,1.3168858,1820639,16.815847,16.838242,16.846828,16.694134,17.040565,16.979002,16.857426,17.03283,16.933203,16.887617,16.90109,16.669336,16.855658,16.837881,16.646727,17.06433,16.8221,17.01994,1.5237917,176.2
0.046936125,0.06590597,0.06497596,0.03596385,0.04465183,0.056793477,0.060414035,0.054735597,0.059879556,0.051833004,0.06776215,0.052876286,0.050503723,0.04797281,0.057899825,0.058708724,0.04672515,0.0754619,0.09855402451481103,793.28,29.09090909090909,1.3145113,1836450,16.57818,16.917622,16.90341,16.311907,16.528288,16.768814,16.830614,16.731907,16.821728,16.67742,16.945396,16.697348,16.65144,16.600027,16.788107,16.801981,16.573675,17.05302,1.7751297,170.4
0.04956718,0.053778097,0.06562829,0.06275878,0.050494798,0.058194365,0.060878508,0.052180115,0.047920812,0.050731797,0.07616646,0.033966817,0.055682812,0.047337227,0.060630407,0.06681173,0.0591488,0.048123054,0.09852158038815118,810.71,29.09090909090909,1.3178653,1854096,16.527643,16.60918,16.808321,16.763613,16.546185,16.688103,16.733194,16.579016,16.493864,16.550867,16.957235,16.149698,16.643986,16.481611,16.72911,16.826193,16.70437,16.498075,1.7813776,177.4
0.04870803,0.062742956,0.062556304,0.06298228,0.05381881,0.05263712,0.06375156,0.05570032,0.060383983,0.038311448,0.054353286,0.029652547,0.05524999,0.027223216,0.08250805,0.06809865,0.06344697,0.05787444,0.09849218835546476,810.44,29.09090909090909,1.3755363,1870082,16.66264,16.915842,16.912863,16.91965,16.762419,16.740217,16.93179,16.796782,16.87752,16.422544,16.7723,16.166344,16.788664,16.080866,17.189692,16.997753,16.927,16.835072,1.5360452,174.2
0.047737636,0.06857183,0.052633435,0.07219664,0.06037193,0.04385961,0.066409506,0.046707284,0.06363558,0.03982266,0.05572926,0.032799117,0.0540566,0.03874659,0.08065432,0.062242378,0.06370894,0.05011667,0.09846166373850869,812.66,29.09090909090909,1.3272177,1886684,16.705435,17.067596,16.803066,17.119108,16.940239,16.620708,17.035555,16.683615,16.992887,16.52415,16.86022,16.330116,16.829746,16.496758,17.229887,16.97075,16.99404,16.754068,1.6767404,178.4
0.04650004,0.069555365,0.053428095,0.06246115,0.053205993,0.06130014,0.0693335,0.050144643,0.062736124,0.048992198,0.044014353,0.034745775,0.045322645,0.035914697,0.08194609,0.07338318,0.054995228,0.052020784,0.09843202349336057,821.66,29.09090909090909,1.289652,1902805,16.646084,17.048754,16.784967,16.941175,16.780802,16.922413,17.045559,16.721542,16.945568,16.698292,16.591146,16.354689,16.620438,16.387777,17.212692,17.102325,16.813877,16.758274,1.5440575,186.8
0.051381595,0.056139845,0.054069135,0.055275276,0.057560682,0.05429287,0.05433161,0.054099772,0.05907514,0.048340864,0.054832675,0.041166432,0.05923581,0.048407026,0.05426336,0.083676375,0.06448519,0.049366374,0.09840484882533197,811.35,186.66666666666666,1.2953604,1917585,16.775341,16.863907,16.826324,16.848387,16.8889,16.830454,16.831167,16.82689,16.914871,16.714338,16.840347,16.553684,16.917587,16.715706,16.82991,17.263018,17.002497,16.73533,1.4788675,183.4
0.046221264,0.06546351,0.060958218,0.06543817,0.06038021,0.057591576,0.06523156,0.06038631,0.05578678,0.048616167,0.043265026,0.026813468,0.04032982,0.04302843,0.06796153,0.074899696,0.052925564,0.06470269,0.09837676772216547,787.62,186.66666666666666,1.2576189,1932858,16.2709,16.618954,16.54765,16.618567,16.538122,16.490837,16.615404,16.538223,16.458998,16.321417,16.204805,15.726365,16.134552,16.199322,16.656403,16.75361,16.406347,16.607264,1.5067453,169.0
0.047063928,0.064534366,0.05131642,0.07403461,0.050687328,0.062414657,0.06560054,0.047821764,0.055216853,0.04418659,0.057846684,0.03635861,0.05704879,0.040857963,0.067687824,0.05842016,0.061950564,0.056952354,0.09834823983656793,782.92,186.66666666666666,1.2876327,1948374,16.316597,16.632288,16.403101,16.769623,16.390766,16.59889,16.648674,16.332571,16.476358,16.253511,16.522886,16.058521,16.508997,16.175192,16.679996,16.532751,16.591427,16.507305,1.8592218,166.8
0.0444364,0.07477295,0.056882307,0.05616987,0.05344505,0.054224078,0.054478996,0.058637142,0.052742664,0.0517393,0.05527668,0.036886387,0.061813146,0.04426012,0.04746561,0.06350971,0.059719916,0.07353974,0.09832420367722165,747.63,186.66666666666666,1.2900815,1961447,16.224873,16.74527,16.471798,16.459194,16.409468,16.423939,16.428629,16.502182,16.396238,16.377031,16.443165,16.038656,16.55493,16.220898,16.29082,16.582006,16.52048,16.72864,1.4902468,151.4
0.050314244,0.05262292,0.061160963,0.05817216,0.066259675,0.06360437,0.052598596,0.048403766,0.06269584,0.053468794,0.06086433,0.03804552,0.041654687,0.045341957,0.06404286,0.07689923,0.04628981,0.057560265,0.0982961317671093,739.1,186.66666666666666,1.289311,1976715,15.946735,15.991599,16.141956,16.091854,16.222029,16.18113,15.991137,15.908025,16.166742,16.007545,16.137094,15.667231,15.757861,15.84268,16.188,16.370943,15.863369,16.08128,1.6332277,147.4
0.038138423,0.065371804,0.0551225,0.07857825,0.049251482,0.06790556,0.06371804,0.03552523,0.055377092,0.045972183,0.035352558,0.028396016,0.058092117,0.03625666,0.07431485,0.07973199,0.07168632,0.061208826,0.09826789254341164,744.89,186.66666666666666,1.2702153,1992074,15.582065,16.120934,15.9504,16.304937,15.837782,16.15896,16.09531,15.5110855,15.9550085,15.768879,15.506213,15.287091,16.002872,15.531466,16.249153,16.319513,16.213142,16.055134,1.4580644,151.8
0.038305733,0.07099027,0.055954464,0.06836953,0.061744805,0.054028094,0.07024544,0.045436807,0.061733037,0.044035465,0.0409381,0.023750843,0.05757412,0.029357396,0.069976315,0.0749751,0.073879905,0.05870457,0.0982408153217569,739.43,186.66666666666666,1.3655678,2006801,15.395752,16.012695,15.774691,15.97508,15.873162,15.739656,16.002148,15.566475,15.872972,15.535148,15.4622135,14.91777,15.8032255,15.129697,15.998309,16.067308,16.052593,15.82267,1.73478,150.4
0.059068605,0.055452053,0.09062971,0.04741315,0.04606313,0.07121414,0.058136366,0.05765771,0.055197004,0.05298543,0.053737413,0.04316518,0.056295168,0.038176715,0.035534862,0.06559153,0.061342373,0.05233948,0.09821242900919305,738.66,188.33333333333334,1.2786307,2022240,15.833734,15.770553,16.261816,15.613934,15.585047,16.020725,15.817825,15.809558,15.765943,15.725051,15.739143,15.520068,15.785643,15.39726,15.325548,15.93848,15.871505,15.712785,1.6947843,147.2
