Current Exploration,Episode Length,frame_number,q_val action 0,q_val action 1,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,td loss,training_reward
0.9566397999999999,301.96,98178,0.6620704,0.8609256,0.5753837,0.5739949,0.37263831,0.80872834,0.7685145,0.4671217,0.46907628,4.9611077,271.5
0.8666550999999999,323.88,198161,4.889913,6.2491846,4.802711,4.390414,4.3954997,4.7103925,4.3983893,4.8012223,3.8644397,9.62188,304.5
0.7751439999999998,312.98,299840,23.241703,23.461018,23.724056,22.643051,23.550343,24.16715,22.764683,23.563951,22.686539,4.36,294.5
0.6864813999999999,310.69,398354,36.47314,35.94809,35.95356,36.646793,36.481213,36.83436,36.157303,36.26118,35.70896,3.5287793,291.0
0.5966811999999999,307.29,498132,36.457672,36.643364,37.002308,37.016117,36.74871,36.273193,36.762985,36.2709,36.339706,3.158974,271.5
0.5041710999999999,314.42,600921,49.062473,49.21624,49.8891,49.87067,49.761425,49.620934,49.44605,49.75313,48.585114,4.313737,336.5
0.41581179999999984,306.66,699098,51.49416,51.280403,52.69205,52.025097,51.93059,52.391556,51.12071,52.046196,51.97318,10.574799,302.0
0.3241449999999999,287.98,800950,65.88751,68.40912,66.34485,66.54261,67.93701,67.46975,68.05627,67.611664,67.3939,10.310256,313.5
0.23406669999999985,320.88,901037,60.750202,60.431534,60.854897,61.499977,61.152683,61.673,60.838764,60.630234,60.850155,8.547914,339.0
0.1433268999999998,329.87,1001859,57.76331,58.69732,57.683826,59.240696,58.46907,58.510498,59.430637,57.821407,58.71465,7.3860326,372.5
0.09990887660878447,312.15,1099561,53.682816,54.732872,54.698395,54.914894,54.306496,54.286987,54.94747,54.42305,53.861717,10.810476,376.0
0.09972199652706844,315.28,1201203,76.63571,77.82212,77.58052,78.38998,77.5947,77.17418,78.25573,77.74332,76.85181,23.0406,428.0
0.099535855566905,346.49,1302443,105.965614,107.155174,106.49222,107.71016,106.29188,106.28451,106.90953,106.19088,105.62813,21.34996,416.0
0.0993529671092952,348.78,1401914,100.334854,100.29905,100.4789,101.06335,101.40442,99.62849,101.53685,100.16518,100.52487,26.064758,429.0
0.09917209009193054,381.21,1500291,107.49435,108.04592,107.28559,110.515076,109.17929,108.91306,112.17722,109.78467,109.509605,25.343626,452.5
0.09898829519918284,372.38,1600255,64.51856,63.70647,65.08837,65.469345,66.29435,64.28031,64.459076,66.058105,65.85382,62.187656,539.5
0.09879926762002043,402.39,1703065,101.38038,102.05461,100.36539,104.19334,102.82414,100.16494,103.96143,100.09504,104.01679,17.805502,531.5
0.0986159342185904,410.77,1802778,81.58467,81.006035,81.670944,82.06318,82.047066,80.64742,82.78291,82.14521,82.87366,13.810559,570.5
0.09843192604698672,416.49,1902858,99.717636,99.01009,100.474434,98.45117,99.32603,97.408875,98.420555,98.82176,98.90218,12.428701,551.0
0.0982461215526047,454.59,2003915,66.806816,65.409996,65.30733,66.3536,67.014595,63.93724,68.93063,65.00853,67.85714,31.007017,599.5
0.09806346843718079,373.33,2103258,146.18326,144.29082,146.20442,145.08907,145.9336,145.17728,145.49632,146.77942,143.72014,35.198185,573.0
0.0978802784473953,380.88,2202893,135.82852,132.70345,136.31006,135.81342,136.86086,134.19261,135.12299,134.82326,132.68036,34.363396,525.0
0.09769781470888662,371.98,2302133,151.90495,151.63054,154.81699,150.10141,155.66196,152.61244,153.395,154.10411,152.26746,69.81562,630.0
0.09751007967313585,390.55,2404240,125.4429,124.18097,126.62253,124.51611,126.20021,125.428734,126.057495,125.48236,124.51391,86.48662,589.5
0.0973299546475996,409.69,2502208,93.15873,91.20325,92.14332,91.547585,92.343124,91.31257,93.787674,92.43508,90.916985,171.1601,701.5
0.09714886435137896,386.52,2600701,82.30566,82.69089,82.3693,82.66945,82.37565,83.4499,82.15951,82.71195,82.40139,89.64524,601.5
0.09696052808988764,433.31,2703135,111.5591,113.69605,112.63329,111.790146,112.125015,112.14733,113.92734,111.325806,111.52401,77.20194,740.0
0.09677575505617977,417.51,2803631,86.37291,86.40631,87.83113,88.168434,87.33767,86.823975,89.01008,87.176476,88.532585,162.69505,621.0
0.09659458018386108,410.36,2902170,113.38689,112.79157,113.18271,112.30239,112.240746,112.27463,113.01175,112.1935,111.8628,226.7931,684.5
0.09640633033707866,410.49,3004557,149.05016,145.73022,147.2374,146.95892,146.88982,148.03119,148.58653,149.44632,148.07909,695.6635,701.5
0.09622217507660878,430.67,3104717,136.80621,135.12048,137.18594,136.14394,138.15427,136.6888,138.30501,136.94905,136.40019,270.6355,749.0
0.09603866884576098,423.63,3204524,76.89998,76.948524,76.98467,77.841385,76.091446,75.83871,79.671585,75.745186,77.12503,149.56667,708.5
0.09585620694586312,413.58,3303763,110.38632,109.05095,108.12354,110.57019,107.52408,107.7803,113.339584,108.49265,109.39487,452.35712,762.5
0.09567046128702758,402.14,3404788,92.4739,92.56358,90.86181,92.6785,92.36553,90.77364,95.195885,91.794395,91.8277,250.50224,791.5
0.09548669581205312,447.42,3504736,79.83213,79.64794,77.00734,80.039474,79.49066,78.651764,81.30771,79.63848,78.7644,137.54814,811.5
0.09530017977528091,476.51,3606180,111.10292,111.66251,108.361496,109.85894,109.29759,108.86565,113.566444,110.43578,109.50817,209.94176,813.0
0.09512414014300306,504.47,3701926,155.60526,156.18713,153.32634,155.15111,154.58727,153.06067,158.64558,154.7627,151.8104,150.56047,760.0
0.09493762594484167,435.46,3803369,137.02684,136.57556,133.8066,135.9704,135.5524,135.26643,140.78612,136.6793,135.77542,5441.6025,701.0
0.09474663840653728,447.21,3907245,123.33069,121.56056,120.17475,122.25401,122.97941,119.74275,125.61376,123.40455,122.50037,1574.3025,768.5
0.09456391726251277,522.42,4006625,107.88198,106.04735,103.274475,108.80563,106.48337,103.070625,110.953575,104.1392,108.66442,403.25882,885.0
0.09437930051072523,453.31,4107036,110.578964,111.7174,108.47886,114.34304,111.917755,109.15533,117.74899,110.14338,113.52755,202.11055,825.5
0.09420087803881512,422.35,4204078,100.64666,100.34017,97.820404,104.4696,101.46195,98.162224,108.17458,98.75503,104.12389,340.3379,736.0
0.09401537507660879,444.6,4304971,140.85815,139.51051,138.01344,140.06685,138.82399,136.78033,146.6172,138.81908,136.59694,363.8223,694.5
0.09382883146067415,432.35,4406430,111.72738,111.332,109.89741,115.16321,112.190254,109.9458,118.669334,108.59259,111.8632,159.10631,819.0
0.09363992522982635,419.35,4509174,102.64872,101.30667,100.017784,107.16797,103.56322,98.94246,109.394806,98.9807,105.36345,214.27155,694.5
0.09346249560776303,460.61,4605676,78.9344,79.11652,78.205635,81.54681,79.25865,78.18855,84.77603,76.47098,80.91398,118.72674,731.0
0.09327770970377937,476.32,4706179,112.80695,111.25526,110.75704,116.79089,113.08594,108.510765,121.11368,107.679955,112.3853,270.13123,745.5
0.09309347538304392,426.95,4806382,115.843025,115.92086,114.38364,119.74192,115.49989,113.0495,124.16501,110.243515,118.14793,3576.9778,746.5
0.09290362410623085,464.72,4909640,141.20422,141.2712,140.1451,144.65143,142.59473,139.07098,148.0345,137.02885,142.97867,227.86092,796.5
0.09271834361593463,432.93,5010412,104.30066,103.63504,102.44205,105.60283,104.181114,102.7476,110.08668,102.9148,104.806335,195.72871,759.0
0.09253681940755873,447.91,5109141,98.715836,99.719795,97.1785,101.769936,98.540565,97.405945,105.44533,96.13795,101.055466,91.63228,852.5
0.09235593135852911,426.02,5207524,83.721664,84.296,82.15579,84.096016,83.19935,82.50192,88.330444,81.74662,83.27225,139.59837,822.0
0.09216921491317671,454.81,5309077,97.74688,97.12456,94.062805,97.85212,95.95142,95.53205,104.23644,94.7981,97.573746,368.56567,837.5
0.0919868431052094,450.36,5408267,64.63747,65.51963,63.66478,65.8966,65.86766,64.53903,69.1092,64.78281,65.59522,237.81894,895.0
0.09180150194075587,483.83,5509072,88.979126,89.20365,87.832954,90.15915,89.24186,87.86829,93.62958,88.93495,89.41694,856.4883,934.0
0.09161577650663943,445.87,5610086,93.90278,93.10522,91.19864,94.25615,94.40125,92.83866,99.4538,92.404785,93.284615,1128.167,846.5
0.09143318958120532,427.43,5709393,75.83617,74.765045,73.18504,76.19697,75.46021,74.45608,79.56992,73.80281,75.34235,499.1606,810.0
0.09124460143003064,464.91,5811964,84.31325,83.03545,81.672424,85.036476,83.6919,82.67001,88.41786,81.7322,83.56514,408.64243,883.5
0.09106413442288049,491.76,5910118,92.489075,91.487236,89.07321,93.092476,91.57844,91.06944,97.96886,88.88457,93.11032,1177.0903,792.5
0.09087685903983657,476.34,6011975,89.30979,89.91205,87.33771,89.45041,88.222305,87.85908,92.98345,87.87569,88.629135,473.37866,821.0
0.09069836118488253,423.02,6109058,138.58904,138.13147,134.90662,137.68942,138.41997,136.15907,143.80164,137.03342,136.1588,366.0725,722.5
0.09050924167517875,434.52,6211918,131.19612,131.54617,129.0156,130.27463,131.56598,130.38773,134.95447,130.74483,129.39824,159.74619,834.0
0.09032753544433095,452.43,6310746,100.07972,100.197876,98.06505,100.005264,99.27146,99.62815,104.57999,98.4154,99.827126,225.66234,911.5
0.09013956874361594,438.46,6412979,114.82459,114.512375,111.39751,112.6769,114.29935,112.680145,117.66023,112.88267,112.64811,2273.689,864.5
0.0899556175689479,456.56,6513028,86.19876,85.53274,82.84871,86.59756,85.074554,83.81996,89.46328,82.28352,84.889275,880.5661,852.5
0.08977062390194075,429.95,6613644,156.24152,154.97755,153.01328,155.27057,155.03159,153.54028,159.29736,157.45876,151.84787,359.13593,760.5
0.0895886657814096,393.58,6712609,101.490685,101.463585,98.88828,100.047516,100.148,99.75843,101.012184,100.28806,97.9255,629.32404,699.0
0.089402782226762,414.67,6813709,135.95493,135.50583,135.03838,137.35803,137.4084,135.4441,138.99562,135.63339,134.05215,1991.6508,815.5
0.08921890459652707,438.29,6913718,104.23763,103.83149,103.83999,105.403946,104.41033,104.03448,108.26746,101.37004,103.32324,383.273,820.5
0.08903287946884576,462.05,7014895,105.245445,105.49145,104.84271,107.07227,104.43553,104.359985,109.94251,101.65091,105.457924,4867.1772,807.0
0.0888532655771195,447.43,7112585,131.93042,130.80843,131.25877,132.40605,132.82387,130.15337,134.45982,131.77373,130.4652,277.95547,819.0
0.08866350439223698,465.76,7215794,146.0516,144.62352,144.48677,144.18727,145.45117,142.58028,147.84033,145.43127,144.54895,398.4251,943.5
0.08848550480081716,442.3,7312606,146.34883,146.14839,141.75377,145.36752,145.69699,142.92618,149.38672,144.62363,143.31824,436.75333,744.0
0.08829555975485189,442.72,7415915,76.784836,77.35899,75.53186,77.60027,75.55306,75.65784,81.03271,72.80327,75.48127,462.3647,772.0
0.0881104484167518,438.36,7516595,59.90169,60.568428,59.847397,61.971058,60.121864,59.837147,63.95517,57.533794,59.91985,430.91684,867.5
0.08792777139938714,411.73,7615951,63.222076,63.507523,62.94127,63.182907,62.995594,62.390015,65.22133,62.197548,62.05346,809.4888,710.0
0.08774334218590399,456.37,7716260,83.76863,84.5293,81.847275,83.15027,82.5314,83.01458,88.39459,80.05025,81.91386,1687.1469,857.0
0.08755966864147088,462.49,7816158,125.370255,126.30614,123.37717,124.50132,124.65863,124.22119,129.38156,120.922005,122.99165,2231.684,900.5
0.08738028641470888,465.98,7913722,72.86632,72.890434,71.08776,73.571335,71.671394,71.75684,75.56786,67.17864,71.23485,734.42194,857.5
0.0871923141981614,447.5,8015958,102.151505,101.47352,101.01652,101.732506,100.85234,100.9498,103.472725,98.23259,100.323715,771.48157,822.0
0.08700952318692544,434.88,8115376,150.70674,151.01697,149.21829,150.09486,149.73462,148.92645,153.59282,146.75055,147.31158,6912.2344,802.5
0.0868261566905005,420.26,8215107,128.37115,129.27284,126.539665,128.34077,127.99328,126.619934,132.43245,123.72942,125.53254,2273.4229,804.5
0.08663856138917263,431.14,8317138,97.722244,97.75161,97.79226,96.524796,97.9443,96.22997,98.132324,97.47345,94.59292,897.8632,688.0
0.08645640286006129,455.55,8416212,80.17747,80.76463,80.08425,80.503,80.665,79.38221,81.89486,79.141716,78.97697,1153.1816,852.0
0.08627162063329928,484.98,8516713,53.886982,53.86138,53.15571,54.7632,54.82196,53.790894,55.6543,51.028316,53.438835,1279.009,924.0
0.08608580694586312,454.2,8617775,43.055725,44.379757,44.106728,44.82494,43.583786,43.75236,45.080734,40.616966,43.518784,451.23755,864.0
0.08590417058222677,459.87,8716565,28.838633,29.920761,30.15727,30.761082,29.146513,30.316069,30.026932,27.669498,31.037954,1761.4287,893.5
0.08571938835546476,438.82,8817066,38.695156,38.58781,38.595497,39.185284,38.02393,37.444775,37.403793,37.193806,36.397354,30184.143,827.5
0.08553187763023493,518.74,8919051,54.542805,55.15542,55.07982,55.30293,53.91807,54.321476,56.46151,51.775383,54.48339,710.68085,837.0
0.08534930725229826,463.0,9018349,40.531647,40.610973,41.830025,41.10388,40.8936,40.227814,40.67025,38.865746,41.49002,4626.7476,820.5
0.08516450480081716,468.42,9118861,37.922413,38.346077,39.307858,38.202335,39.70228,38.20581,37.74696,37.04959,38.260143,1743.3176,817.0
0.08497536322778346,396.52,9221733,28.26413,28.760836,29.059729,28.605999,29.01039,28.89025,28.32188,28.528502,29.068058,2434.8865,679.0
0.08479400081716038,449.01,9320374,34.293045,34.273598,33.090965,34.703526,33.816708,34.825783,35.575542,32.084373,34.114296,748.0071,791.5
0.084612726659857,421.77,9418967,42.970734,43.06245,42.1062,42.56247,42.06991,42.535458,43.788975,41.590313,42.174904,9283.419,723.0
0.08442770909090909,475.17,9519596,67.14802,69.45796,67.80006,67.75187,65.873535,66.88973,70.913475,66.76447,68.17225,3630.0757,881.5
0.08424361082737487,470.2,9619725,70.32732,71.95391,70.79911,70.22821,70.16464,69.52574,72.78468,68.7789,69.610085,250.18071,732.0
0.08406046864147089,424.86,9719334,66.54048,66.721756,66.07752,66.09838,66.22633,65.4319,67.45431,64.67843,63.44425,1078.802,741.5
0.08387484984678242,463.08,9820290,61.227455,61.687542,62.136505,61.667446,60.531822,60.444477,62.189987,60.091473,59.41204,2660.5134,874.5
0.08368732257405516,484.54,9922284,48.76208,49.78634,49.245926,48.821552,48.215664,49.959183,49.81878,49.134647,47.87867,605.12286,901.0
0.08350294300306435,458.0,10022566,50.083225,50.014133,50.078903,51.17661,48.701443,49.706573,51.536285,47.62801,49.572296,1583.8491,846.0
0.08331974014300306,439.32,10122208,44.76956,45.162296,44.12898,45.373554,44.232887,44.072342,46.88302,42.792683,44.797657,446.82184,827.5
0.08313749336057201,484.37,10221330,55.51987,57.277416,55.861477,58.27166,56.46709,55.174706,59.569736,54.130966,56.14349,243.94337,742.5
0.0829523544433095,439.66,10322025,33.77759,34.34118,33.259544,34.537663,33.553185,33.46661,35.716644,32.36431,34.118465,316.9487,795.5
0.08276607007150152,456.96,10423343,34.946075,35.21456,35.1176,35.700157,34.552696,34.45214,35.72122,34.574688,34.907707,539.58844,839.5
0.08258440429009192,444.05,10522149,36.322777,37.321243,36.903027,37.77335,37.412926,37.3522,37.363964,36.075096,37.22124,343.6724,833.5
0.08239563411644535,489.65,10624819,46.405903,46.665997,45.15397,47.1726,47.54763,46.54855,46.552242,44.502567,46.275623,445.76184,826.0
0.08221364657814095,496.58,10723800,53.908787,54.444466,53.07516,54.2539,54.698364,53.3947,54.42096,53.93961,52.500874,651.1849,865.0
0.08203498140960164,468.52,10820974,51.643536,53.64126,52.893654,52.886,52.793137,52.5994,53.26628,53.457436,51.94316,352.42325,882.0
0.08184812706843718,472.61,10922602,100.233,102.24899,99.70131,100.9331,101.68562,97.87293,101.9959,100.9069,99.87178,873.409,827.0
0.08166467415730337,475.3,11022380,87.0602,88.374176,86.520645,89.146515,86.5546,85.118645,91.6795,84.5873,86.73644,9045.026,868.5
0.08147987906026558,535.44,11122888,98.48844,99.78209,98.165634,100.47244,99.1747,95.26999,101.898476,98.42407,98.72022,586.33374,899.5
0.0812974631256384,478.43,11222102,77.377785,78.25278,77.09275,78.07706,78.00668,75.02883,79.77136,77.938225,76.46552,820.6808,896.0
0.08111218631256384,463.03,11322872,59.217163,60.095257,57.97764,59.41527,59.21622,57.398983,59.14276,58.401817,57.898746,1474.891,806.5
0.0809304708886619,519.29,11421705,54.774822,55.756317,54.332546,55.78334,54.726006,53.868008,55.7224,54.064114,53.859188,1906.2858,921.5
0.08074508743615935,501.62,11522533,62.119762,62.721996,62.13181,61.95088,63.10655,61.248974,61.765713,61.871246,61.04507,366.54532,955.5
0.08056576588355464,529.07,11620064,63.802864,64.93705,63.449688,64.4615,65.445816,63.210026,63.68741,64.356674,64.62071,3061.5562,952.0
0.08037241940755874,480.95,11725223,54.75881,55.431133,54.40412,54.340824,56.00484,54.23878,54.611,55.811314,54.37503,498.45508,899.5
0.08018935628192032,516.5,11824789,43.238205,42.57217,43.263176,43.39305,44.340607,42.805405,41.67193,43.94382,42.685215,2983.9248,974.0
0.08000421552604699,477.51,11925485,42.327637,42.377716,41.7911,42.64722,42.590847,42.43431,40.93326,43.113422,41.759857,2656.827,924.0
0.0798194406537283,504.22,12025982,29.37335,30.90396,30.868784,30.814264,32.191586,31.517704,29.49686,30.659716,30.44099,4207.899,880.5
0.07963185270684373,469.05,12128009,27.495611,27.779654,28.105368,27.908985,27.843565,27.465017,26.780666,28.043144,27.492092,913.2154,815.5
0.07945230316649643,498.74,12225664,49.468277,49.6047,49.718487,49.221115,50.381653,48.237164,49.023132,50.4346,48.125328,402.80927,893.5
0.07927056935648621,484.26,12324507,36.281063,38.01988,38.30108,37.62049,38.507877,37.80924,37.744778,38.630104,36.75575,215.56729,864.5
