Current Exploration,Episode Length,frame_number,q_val action 0,q_val action 1,q_val action 10,q_val action 11,q_val action 12,q_val action 13,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,q_val action 9,td loss,training_reward
0.9600957999999999,1048.2,94338,0.19442776,0.041434705,-0.120043255,0.032185923,0.11341245,0.1451991,-0.08011858,0.043554816,0.2438689,0.07799683,-0.2501531,0.3652947,-0.129803,0.18065892,11.826829,906.6666666666666
0.8744112999999999,1229.87,189543,1.1518161,1.8701645,1.4920651,0.6465211,1.9741716,1.3510879,1.2429192,1.6168542,2.995581,0.877367,1.6248901,1.8136687,1.3188065,2.0035405,13.409,1009.1
0.7776702999999999,1163.91,297033,1.6211786,1.853957,1.903626,1.7005476,2.0744271,1.9154289,1.782743,2.1790276,1.9461493,1.9310138,1.6253184,1.5908986,1.6928325,1.6386505,15.272279,946.8
0.6906843999999999,1194.75,393684,4.0840845,4.0814266,3.587544,3.6332657,3.937932,3.7140458,4.2561026,3.8848379,3.7805064,3.8731003,3.909818,3.6603527,4.185454,3.6859014,9.66229,1045.2
0.5980591,1029.17,496601,4.888127,5.4892626,5.137202,5.047184,5.187786,4.723999,5.130131,4.9752607,5.010861,5.413964,5.323591,5.041865,5.1687207,5.0331826,11.003083,920.4
0.5084181999999999,1103.27,596202,6.2798676,6.419986,6.4007554,6.4248667,6.326616,6.199042,6.2030377,6.4383407,6.428223,6.291906,6.31024,6.489183,6.331236,6.4175735,14.182408,936.7
0.41943699999999984,988.68,695070,8.741328,8.335845,8.244437,7.82826,8.253421,8.030218,8.047072,8.002621,7.9206934,8.404891,7.9451656,7.8233438,8.069003,7.916535,40.259983,894.6
0.32086989999999993,996.26,804589,8.720957,7.9637666,8.962313,8.909909,10.072682,8.541018,9.4620695,9.170022,9.319251,10.274543,8.4316,8.276094,9.335186,9.209513,12.493643,914.0
0.23318739999999982,882.78,902014,10.347884,11.089191,9.041702,10.845622,9.475752,10.753954,10.984403,9.818408,9.391016,10.80656,10.680691,9.0537815,10.120027,9.624996,15.322955,761.9
0.14486769999999982,925.08,1000147,9.162076,9.538098,9.179508,10.654322,8.805944,9.8847885,10.439982,9.591312,9.673181,11.271957,9.165209,10.093712,9.939955,9.45222,13.276283,700.7
0.09990393993871298,864.15,1102246,9.592184,9.587801,9.636005,9.676567,9.383013,9.808807,9.576759,9.322472,9.699649,9.758093,9.324465,9.6486,9.679673,9.52247,10.488352,632.7
0.09972254627170582,787.3,1200904,11.05336,10.799812,10.788005,10.392153,10.690962,10.7726,11.0371,10.841968,11.011456,11.234913,10.808861,11.046482,10.915981,11.090484,21.5905,499.6
0.09953387538304392,716.3,1303520,10.28418,10.325257,10.499778,10.398646,10.048208,10.5283,10.703196,10.113393,10.344171,10.121851,10.150695,10.298476,10.240418,10.209897,9.513287,563.8
0.09935119468845761,761.2,1402878,11.926292,12.088341,12.326122,11.637054,12.155609,12.109294,11.792008,11.550952,12.096264,11.9020605,11.923941,11.972655,12.309292,12.086866,13.022737,523.1
0.09916091869254341,819.78,1506367,10.663134,10.874234,11.420007,10.820004,11.460123,11.288739,11.4709635,10.970896,11.403378,11.190898,10.747055,11.344479,11.47958,11.106558,15.082434,590.6
0.09897951950970378,777.79,1605028,11.931553,12.051814,12.106992,12.119062,12.176748,11.772426,11.986062,12.017089,11.441831,11.9459305,12.180747,11.970741,11.99647,12.0897455,6.139554,601.3
0.0987914939734423,756.72,1707293,11.825998,11.041364,11.0774145,11.182879,11.442331,11.825142,11.697253,12.115188,11.678279,11.824372,11.278351,12.361269,11.371718,11.365069,5.6566668,505.9
0.09861979162410624,720.24,1800680,11.759542,11.957749,11.802836,11.675146,11.727179,11.950676,11.706941,11.888579,11.960082,11.665212,11.954873,11.827592,11.827416,11.791635,9.337354,520.1
0.09842341695607763,747.31,1907486,11.9468775,12.156627,12.26201,12.0202465,11.996375,12.273392,12.057875,12.231102,12.185496,12.154091,12.133399,12.172888,12.2956915,12.23283,14.202462,553.1
0.09824260429009193,702.88,2005828,11.968832,11.80298,12.237474,12.147472,12.184668,12.201075,12.37624,12.38546,11.982365,12.222884,12.138354,12.436545,12.209242,12.143854,23.366001,529.4
0.0980526353421859,745.18,2109150,11.03307,11.090309,11.087183,11.123964,11.236916,11.16729,11.120921,11.083833,11.156036,11.148784,11.054113,11.089918,10.999158,11.111207,3.1383283,506.4
0.09787930766087845,705.15,2203421,12.073577,12.202274,12.103187,12.085407,12.135607,12.442903,12.65886,12.090517,12.504867,11.946543,12.003904,12.116409,12.127634,12.127507,15.049263,545.6
0.09769577752808989,711.72,2303241,10.984673,11.005077,11.067782,11.0048065,10.992298,11.001467,10.964468,10.922911,10.968108,10.952141,10.992437,10.969778,10.928808,10.956523,5.6827874,471.3
0.09750337793667008,778.51,2407885,11.755702,11.545936,11.052769,11.196804,12.074517,11.401758,11.036169,11.792245,11.0303545,11.530516,11.128648,11.868155,11.57318,11.994969,5.928274,581.9
0.09732521838610828,760.16,2504784,11.672761,11.727262,11.752173,11.703331,11.725828,11.804661,11.657283,11.764188,11.76724,11.775401,11.62716,11.669473,11.798325,11.910883,5.4104657,584.6
0.09714162390194075,723.24,2604639,13.750411,13.538776,13.585732,13.61627,13.427545,13.454365,13.382061,13.51678,13.504801,13.311114,13.423417,13.654892,13.2969,13.929076,18.55329,492.6
0.09694739856996935,786.03,2710276,12.309333,12.322613,12.428768,12.270522,12.349742,12.494177,12.58451,12.282263,12.354342,12.232323,12.388146,12.269548,12.279816,12.322092,4.6412587,566.0
0.0967744330949949,749.3,2804350,11.2308,11.179698,11.2535515,11.204764,11.361313,11.258287,11.209238,11.312079,11.372503,11.191198,11.2965555,11.188054,11.261237,11.38014,6.562663,545.5
0.09657924984678243,689.5,2910508,10.463171,10.3865,10.538,10.472365,10.49338,10.422918,10.482566,10.436108,10.480201,10.293109,10.540464,10.373098,10.469202,10.512479,8.776405,499.7
0.09640357609805925,705.02,3006055,10.1489935,9.95409,9.829591,9.859642,9.921733,9.963511,10.127605,9.707068,10.181356,9.872196,10.002295,9.824371,9.802922,9.872449,20.606617,477.5
0.09620822002042902,719.45,3112307,9.052937,9.229892,8.996372,9.071662,9.060019,9.086581,9.203223,9.085555,9.056564,8.989927,9.136499,9.122603,9.021583,9.118791,12.956082,487.9
0.09603330929519918,797.97,3207439,8.916139,8.924599,8.874546,8.9778805,8.849787,8.85748,8.883268,8.894046,8.8232155,8.959123,8.992919,8.935238,8.92229,8.923022,5.5420747,587.0
0.09584293769152197,664.65,3310980,8.478191,8.353826,8.457073,8.546483,8.405936,8.580454,8.470899,8.4753685,8.279456,8.38017,8.499236,8.494034,8.565308,8.599057,8.162237,475.6
0.0956611873340143,740.18,3409832,7.8795495,7.947778,8.012493,7.809564,7.9370146,8.060407,8.013534,7.9538035,7.909316,7.9177113,7.969875,8.060807,8.033409,7.9567714,35.054245,436.9
0.0954686277834525,630.69,3514563,7.7717876,7.768576,7.942328,7.8215017,7.7942424,7.830391,7.7814355,7.778292,7.9112515,7.7848053,7.8469505,7.823131,7.7369266,7.854191,4.592217,444.4
0.09528649499489275,729.95,3613623,7.450607,7.646174,7.487442,7.493291,7.577873,7.5506463,7.6805854,7.4933953,7.487341,7.5077596,7.530461,7.5288916,7.825676,7.4946976,2.9190345,485.1
0.09510713299284985,710.52,3711176,7.795109,7.621805,7.996837,7.8125796,7.722579,7.9311385,7.681812,7.7256784,7.7666106,7.7494864,7.585183,7.650238,7.8056574,7.6953006,4.6050234,461.3
0.09492877854954035,693.6,3808181,7.173497,7.082903,7.074997,7.0844197,7.1987066,7.1658573,7.1536865,7.073105,7.0518794,7.1675515,7.185255,7.1275125,7.077846,7.075865,2.8301961,474.5
0.0947218557711951,726.34,3920724,6.8717356,6.8279605,6.7666593,7.033627,6.8548036,6.962402,6.927854,6.7024837,6.8555565,6.9112315,6.9325557,6.8248262,6.9206667,6.886501,7.8432307,492.4
0.09454463207354444,605.97,4017114,6.64635,6.536153,6.6623755,6.6652727,6.6432557,6.7285895,6.657653,6.650754,6.6425056,6.611418,6.6634383,6.6095233,6.76839,6.6405077,10.691341,405.1
0.09435863452502553,676.95,4118276,6.883904,6.9146733,6.919383,6.9123116,6.8585324,6.922876,6.8850617,6.933451,6.9519644,6.930097,6.8200603,6.8690815,6.9428515,6.9335694,8.101788,436.5
0.09416938815117468,744.51,4221205,6.622335,6.608423,6.6469936,6.567946,6.6690335,6.65545,6.6168213,6.660777,6.7068253,6.6352787,6.694496,6.570731,6.669002,6.802127,7.928363,466.2
0.0939920302349336,804.27,4317668,6.4769354,6.4411516,6.491117,6.436183,6.4118376,6.4340296,6.5501995,6.436781,6.4044,6.5581536,6.589512,6.4201717,6.454747,6.33078,14.549941,455.8
0.09381458590398366,695.21,4414178,6.188612,6.2002954,6.3149266,6.212568,6.292351,6.2644825,6.1885524,6.174192,6.184854,6.2052913,6.217282,6.242742,6.232253,6.151193,6.668564,426.0
0.09361895771195097,715.32,4520578,5.9197783,5.9377284,5.8743916,5.9369373,5.979363,6.030923,5.9222913,5.948648,5.9152446,5.8874598,5.829993,6.0349913,5.946588,5.9844165,2.2847624,508.3
0.09344110704800818,737.07,4617309,6.1584377,6.099184,6.0526557,6.1193824,6.1410666,6.10015,6.08381,6.0889707,6.2053466,6.1792955,6.0929327,6.0374956,6.1026874,6.1097217,9.819741,543.5
0.09325593135852911,710.58,4718024,6.044034,6.104901,6.1287985,5.980498,6.102728,6.04007,6.0020676,6.015812,6.0780063,6.1378293,6.1222568,6.100153,6.1217456,6.1714196,3.8337002,471.6
0.09307014525025536,721.79,4819071,6.035968,5.8524632,5.936206,5.782778,5.9828863,5.8245378,5.8358507,5.847271,5.873351,5.7769423,5.8921866,5.7597957,5.933582,5.9012647,19.295876,478.9
0.0928806506639428,693.11,4922135,5.8658056,6.0110946,6.2443757,6.176347,5.994228,5.9980965,5.976952,6.0086894,5.965307,5.9648113,5.999866,6.1015153,5.968707,6.0988092,2.1574318,441.8
0.0927039491317671,717.05,5018241,6.1123996,6.0923195,6.210002,6.106287,6.2900753,6.1826687,6.1617413,6.048167,6.154991,6.192519,6.1537766,6.1222467,6.0436606,6.280381,4.6709013,481.9
0.09251375587334014,647.54,5121685,5.851093,5.871111,5.8168616,5.803138,5.770107,5.844874,5.7261324,5.740262,5.756706,5.8358107,5.8015957,5.8015814,5.741906,5.8367143,7.776365,466.6
0.09232682614913176,670.53,5223354,5.6389365,5.622937,5.6318192,5.5597873,5.6150155,5.604202,5.5757275,5.610796,5.547746,5.569632,5.59598,5.5920763,5.637201,5.567785,9.750461,433.0
0.09214777854954034,655.11,5320736,5.3499775,5.433741,5.4058,5.379434,5.318228,5.377798,5.3960004,5.3611517,5.3491907,5.4346595,5.416011,5.360318,5.4054356,5.421844,3.0362585,443.2
0.0919579364657814,739.02,5423989,5.685519,5.6361356,5.6605363,5.743839,5.68645,5.677121,5.635605,5.586639,5.6095586,5.6260967,5.655862,5.681374,5.6277323,5.7760863,2.4941354,520.4
0.09177527967313585,692.07,5523334,5.2416506,5.2523146,5.2712774,5.2689304,5.1736064,5.3006573,5.1809654,5.222817,5.2318525,5.2721834,5.27522,5.308197,5.2547956,5.222877,3.8510437,483.8
0.09159171092951993,642.81,5623175,5.2151523,5.220377,5.2084966,5.227325,5.2734675,5.2271814,5.2026377,5.225875,5.1735873,5.1918554,5.2462573,5.1978364,5.2493014,5.2303243,6.1028457,428.5
0.0914040126659857,615.8,5725262,5.6134143,5.509107,5.418638,5.495365,5.3508964,5.470958,5.447389,5.503684,5.5174475,5.502878,5.4041724,5.607831,5.380661,5.4840746,5.7292004,399.7
0.09121652951991828,679.2,5827232,5.368977,5.435659,5.395247,5.3302064,5.311891,5.3226657,5.3551035,5.3535824,5.284179,5.502162,5.392315,5.391861,5.2893796,5.290199,13.380802,478.3
0.09103712890704801,771.87,5924806,5.064205,5.22082,5.2630906,5.0048513,5.0187993,4.935853,4.999352,5.0041046,5.078893,4.9610643,5.020041,5.0955043,5.076742,5.0316887,4.708321,538.5
0.09085555321756895,712.66,6023563,4.9959126,4.9407825,5.008525,5.0143237,5.05623,4.9223,4.975528,5.096192,4.893118,4.9929233,4.9687643,4.9498005,5.088402,5.045958,18.698496,480.8
0.09066539305413687,664.52,6126989,5.201148,5.1344347,5.233583,5.181228,5.1632,5.254609,5.209237,5.0994797,5.179909,5.1692505,5.1828647,5.1948757,5.254399,5.1352215,6.6397166,441.9
0.09047928886618999,683.3,6228209,5.5635405,5.5473084,5.534003,5.763193,5.47319,5.5640564,5.5562553,5.514952,5.6423187,5.5032525,5.606806,5.7882605,5.384216,5.502783,7.1512084,478.9
0.09029975587334015,627.23,6325855,5.2959104,5.2559743,5.263546,5.2829404,5.3357577,5.2637496,5.3020515,5.280787,5.32231,5.294184,5.252315,5.154208,5.263044,5.3043,13.055481,455.1
0.09011526598569969,676.02,6426197,5.322442,5.298729,5.4459834,5.288689,5.2773952,5.4063067,5.3600407,5.379422,5.3712735,5.3205924,5.3678985,5.3178406,5.289231,5.404809,3.1201084,481.4
0.08992285352400409,700.43,6530848,5.081262,5.0697265,5.1172395,5.1335917,5.0676312,5.0784283,5.1317024,5.136816,5.07135,5.11059,5.1277637,5.0826325,5.1228557,5.104711,3.511705,483.1
0.08974386659856998,687.17,6628197,4.7218423,4.67732,4.7069325,4.6832047,4.7094803,4.766792,4.8033113,4.69369,4.5356903,4.710826,4.725688,4.710281,4.594326,4.662562,20.025953,468.7
0.08955708396322778,771.08,6729786,4.8286815,4.86708,4.8672915,4.800494,4.785014,4.838595,4.7992806,4.695417,4.7512283,4.920836,4.8153267,4.8109484,4.7162223,4.829295,15.909856,492.8
0.08937756567926455,710.84,6827424,6.0124674,5.881165,5.7783465,5.915999,5.81229,6.0480843,5.7206373,6.0992346,5.861347,5.6485796,5.8117905,5.7751646,5.7665358,5.7969995,3.501778,521.3
0.08918546394279878,730.38,6931906,6.5767226,6.5724964,6.550366,6.633338,6.4799814,6.5348015,6.5315084,6.562254,6.5105853,6.5039887,6.5439982,6.592445,6.486713,6.5214906,3.5852332,455.1
0.08900948498467824,730.05,7027619,6.153726,6.16385,6.2215877,6.1803355,6.209458,6.240872,6.309845,6.174782,6.2821445,6.251713,6.211142,6.265178,6.213925,6.1710706,6.9384327,504.3
0.08881839632277835,679.17,7131550,6.1239986,5.9225893,6.0748453,5.981818,5.872092,5.8802247,6.027157,5.848528,6.053086,5.925885,6.0582085,6.084351,5.8822293,6.0183644,4.6400743,442.3
0.08863115035750765,658.64,7233391,5.469823,5.6002183,5.5610633,5.589177,5.561996,5.581457,5.535237,5.5708413,5.6025825,5.5630784,5.545106,5.536762,5.5952077,5.5461984,6.836295,493.5
0.08845658529111339,704.08,7328335,5.62013,5.680734,5.719996,5.6968966,5.593964,5.749002,5.6874866,5.7047367,5.6540017,5.7293777,5.769237,5.7122936,5.8614373,5.6789374,23.152582,474.3
0.08827024024514811,746.27,7429686,5.386496,5.338521,5.477718,5.353567,5.4378705,5.5037684,5.55283,5.428375,5.514832,5.5957427,5.467414,5.5356054,5.439714,5.4744053,3.3515432,464.4
0.0880846453524004,620.69,7530629,5.2970805,5.3662996,5.149777,5.2386,5.1930637,5.2737722,5.391404,5.363812,5.2896676,5.4339104,5.279714,5.2582693,5.1989856,5.299076,5.79463,457.0
0.0879006077630235,682.74,7630725,4.6780357,4.7822485,4.819847,4.8086853,4.706792,4.694528,4.6827645,4.7833576,4.899726,4.7994184,4.884576,4.813388,4.7286367,4.6751003,45.37934,500.7
0.0877137846782431,741.48,7732336,4.3714657,4.3788877,4.344883,4.2605233,4.3237534,4.2804003,4.3601546,4.322785,4.3035197,4.364645,4.3297963,4.3117523,4.3285694,4.408843,4.5605273,426.3
0.08752494096016343,717.21,7835046,3.5359669,3.6820428,3.560776,3.4649389,3.4794545,3.6232007,3.613768,3.510947,3.5746274,3.5483484,3.590169,3.6082065,3.487712,3.779511,9.983475,492.7
0.0873478404494382,590.27,7931369,4.0570993,4.0806737,4.0852475,4.0976334,4.218535,4.416239,4.0918503,4.064541,4.1585402,4.024472,3.9892259,4.114989,4.090064,4.170029,4.2527647,391.5
0.08715862349336057,633.11,8034282,3.4743323,3.4448762,3.4686208,3.382555,3.44309,3.4837973,3.4236066,3.3949351,3.3811684,3.480062,3.5371003,3.4284325,3.4324837,3.4670916,8.209338,417.1
0.086976637793667,649.65,8133262,3.7073455,3.7928915,3.819679,3.875403,3.8152254,3.7833786,3.841136,3.8933344,3.8472424,3.8156204,3.77473,3.824352,3.8263829,3.784497,4.2922263,486.0
0.08678895240040858,665.36,8235342,4.2295985,4.2484875,4.271173,4.298648,4.237474,4.2733994,4.2569823,4.2447486,4.226869,4.2705007,4.2174015,4.227653,4.1815567,4.1848884,2.5417526,456.7
0.08660312216547497,733.88,8336413,4.4235287,4.473026,4.4111285,4.4266667,4.3926907,4.440294,4.4068074,4.4927077,4.46892,4.3782763,4.4269648,4.469731,4.427546,4.400734,3.668916,531.7
0.08641863411644535,656.02,8436754,4.5272875,4.4719663,4.582109,4.5445905,4.5356913,4.6351695,4.528475,4.5199246,4.4689384,4.4505982,4.479137,4.4271264,4.471038,4.4703016,1.7220494,419.1
0.08624225985699693,561.76,8532682,4.8101344,4.9034367,4.9818034,4.946728,4.930469,4.9110665,4.87418,4.938842,4.895761,4.8485894,4.750904,4.904721,4.8180146,4.805905,7.704008,352.5
0.08605628437180797,651.12,8633832,4.5372396,4.6276007,4.6517296,4.56409,4.642641,4.6706743,4.7432547,4.6478844,4.7415314,4.739634,4.609487,4.5022,4.7229815,4.859195,23.606268,488.7
0.08587481899897856,678.38,8732529,5.0181627,5.0744557,5.0178666,5.094556,4.9885316,5.1347966,5.0747166,5.081932,5.033542,5.0826526,5.174069,5.0549874,5.080875,5.0789413,2.027419,438.6
0.08568820919305414,727.34,8834024,5.2658978,5.2776194,5.3029866,5.3275037,5.3853416,5.363593,5.291961,5.4037123,5.321376,5.2944875,5.3110585,5.2952814,5.270296,5.43143,12.87377,521.0
0.0854975011235955,726.98,8937748,5.752378,5.758382,5.708224,5.796845,5.8312907,5.733254,5.7454143,5.7351437,5.8037243,5.9194393,5.743158,5.8395367,5.7397933,5.7463675,3.492354,464.6
0.08532434811031665,678.05,9031924,5.2552137,5.217918,5.1915092,5.1249886,5.208082,5.360363,5.059934,5.1356177,5.317865,5.0047774,5.2319922,5.2979045,5.2088633,5.083713,5.2761173,447.0
0.08513179775280899,724.91,9136650,4.8713493,4.9501433,4.985626,4.9919605,4.9922657,4.9475822,4.912474,4.9637537,4.945012,4.9765253,5.0003686,4.9467816,4.969345,5.008232,5.4092107,443.3
0.08494500408580184,726.56,9238245,5.1065235,5.0409617,5.0074124,5.140037,4.995185,5.0082736,4.9264083,5.0756803,4.9588523,5.1126256,5.073325,5.016789,5.057605,5.0341573,12.607631,460.9
0.08476837425944841,711.11,9334312,5.107426,5.0645323,5.0940027,5.169602,5.1805224,5.209658,5.1721315,5.1637964,5.167787,5.218473,5.1662316,5.1047144,5.1133394,5.1228657,3.7687767,468.1
0.08457977139938713,685.17,9436891,4.4765506,4.4606524,4.417348,4.4815154,4.432413,4.3348,4.4036674,4.446204,4.5563073,4.4432716,4.3854494,4.371757,4.453613,4.435622,4.1666217,479.1
0.08439044780388151,694.71,9539862,4.693857,4.6269937,4.6860156,4.7222743,4.5917573,4.827283,4.7274585,4.661454,4.6714516,4.69047,4.595138,4.673614,4.688227,4.672009,2.5696082,403.1
0.08420539713993871,597.94,9640509,4.0690985,4.2423573,4.187422,4.2208486,4.349522,4.0471506,3.9829752,4.130599,4.2733717,4.166235,4.162944,4.181735,4.1550517,4.3135934,4.753896,445.7
0.08402073993871298,636.68,9740942,3.9423008,3.9637375,3.9996092,4.029471,3.9402955,3.9644284,3.8929074,3.9039528,3.994956,4.0486026,3.9903376,3.9623835,3.9471135,3.9983778,4.28715,438.6
0.08384154892747701,618.87,9838402,3.4516792,3.5038753,3.559291,3.4304109,3.6245263,3.5553684,3.2462108,3.544799,3.3534813,3.6681056,3.4413912,3.5042236,3.4850035,3.527953,4.9106374,437.9
0.08366048253319713,679.84,9936882,3.8398008,3.6942427,3.6848314,3.764414,3.779034,3.7107224,3.6218796,3.7634025,3.709889,3.6740894,3.6739662,3.7550411,3.7547615,3.7318904,5.4639482,452.0
0.08346656792645557,623.39,10042350,4.060301,3.9832547,4.106263,4.0962586,3.9915826,4.0307994,4.048642,3.9626465,3.9378161,4.0574455,3.9137604,4.031778,4.0152993,4.016198,16.90612,488.0
0.08329337630234934,685.12,10136547,4.5143147,4.4646463,4.6165237,4.5118427,4.539642,4.5468016,4.5487013,4.5207834,4.467809,4.452552,4.500741,4.512097,4.549953,4.4797873,5.206486,460.7
0.08309894320735445,627.46,10242297,4.9508095,4.8974705,4.9111567,4.9518285,4.86022,4.980562,5.0800695,4.9302225,4.798785,5.0835843,4.990035,4.8832855,4.885208,4.843759,6.69914,464.0
0.08292049315628192,670.76,10339354,4.363233,4.304338,4.335161,4.3006897,4.330818,4.3883944,4.386601,4.4206004,4.3419166,4.4083276,4.4438024,4.358029,4.417218,4.3929024,6.566527,500.9
0.08272929785495403,709.73,10443343,4.028009,3.9549925,4.0970035,3.977991,3.877258,4.091977,4.0638895,4.147892,3.9134495,4.056611,3.9518418,4.094065,4.0983996,3.9535644,4.604818,509.7
0.0825539826353422,657.27,10538695,4.6482983,4.535807,4.6015778,4.5612206,4.6730094,4.6292686,4.5704184,4.550718,4.5915422,4.5717616,4.598765,4.6020985,4.545895,4.595134,4.4692817,415.4
0.08235850520939735,671.8,10645013,4.907421,4.9062533,4.947316,5.0584874,4.93995,5.0277953,4.8348413,4.8841863,4.910772,4.9060245,4.9567347,5.0445113,5.237141,5.085804,17.540306,433.4
0.08217886925434116,680.74,10742715,5.286083,5.338797,5.301569,5.3495107,5.2686462,5.326834,5.261676,5.2663145,5.2314157,5.2558174,5.2995515,5.3014097,5.2802444,5.225233,2.9517918,417.5
0.08199600837589377,657.26,10842171,4.6210504,4.7476883,4.722441,4.7148333,4.696813,4.64231,4.755168,4.7084975,4.6513643,4.7682014,4.755784,4.7796345,4.783682,4.7401114,6.7326813,455.8
0.081804726659857,647.61,10946207,3.674798,4.0101547,3.765741,3.7686157,3.8282475,3.809169,3.7754405,3.7071443,3.7704153,3.641324,3.652553,3.8260467,3.7151098,3.7221684,5.8412867,466.4
0.0816166202247191,637.93,11048516,3.7799344,4.1420765,4.030716,3.965239,3.8990555,4.0081086,4.1073895,4.0402083,4.0117226,3.9843605,3.8506951,3.8995357,4.1652412,3.9939587,3.6817136,456.6
0.08143947007150154,667.02,11144866,4.4609075,4.4710827,4.506688,4.541204,4.3982162,4.5227356,4.486484,4.3367286,4.4495225,4.268686,4.4389567,4.4976544,4.3495507,4.2451715,5.4929295,492.4
0.08124780408580184,752.35,11249111,4.624667,4.549622,4.693168,4.5602846,4.5280037,4.475387,4.659281,4.4074717,4.61851,4.5909305,4.5517397,4.514745,4.944535,4.7120404,10.147469,532.8
0.08106329213483146,741.51,11349465,4.5295954,4.431792,4.46973,4.554151,4.364351,4.460165,4.49212,4.552443,4.462217,4.612319,4.4461265,4.4745717,4.5154476,4.4811025,2.9519749,481.7
0.0808819848825332,658.09,11448076,4.632658,4.7430143,4.6759844,4.696398,4.688024,4.719282,4.822886,4.8015656,4.715323,4.7657785,4.865733,4.77218,4.6600394,4.689667,8.829302,471.8
0.08069462308478038,704.79,11549980,4.6077504,4.5404882,4.598848,4.6063776,4.635353,4.688651,4.644167,4.625171,4.51335,4.662766,4.5062895,4.6040792,4.6795435,4.620897,13.480164,454.8
0.08050936098059244,696.44,11650742,4.770752,4.9633737,4.8448377,4.887585,4.794139,4.999393,4.7638893,4.7785134,4.81419,4.754624,4.814298,4.8193083,5.0425086,4.6925745,3.5983286,455.7
0.08033260429009192,701.77,11746878,4.968124,4.92489,4.92871,4.921746,4.9721146,4.877564,4.908689,4.8767858,4.9517255,5.0473375,4.9375715,4.9290323,4.971306,4.9217253,6.3402605,462.7
0.08014113871297242,670.99,11851014,5.070746,4.9737577,5.096654,5.0327415,5.012642,5.0502152,5.069968,5.037241,5.1186094,5.047768,4.966828,5.1328316,4.917569,5.0059223,9.273121,444.6
0.0799673164453524,823.76,11945554,5.0489173,5.06652,4.9632263,5.0566535,5.0643353,5.0051274,4.9825463,5.0692983,4.965048,4.8130884,5.1652727,5.030179,5.096673,5.053874,8.368823,557.9
0.07977756813074566,639.1,12048756,4.9094925,4.8612947,4.875016,4.9218774,4.882395,4.9578385,4.9067273,4.8602066,5.005666,4.84462,4.8884997,4.93115,4.863096,4.8967514,2.489247,422.0
0.07959984984678244,644.13,12145415,4.8519382,4.8685107,4.8540373,4.8518176,4.8590827,4.869543,4.853841,4.8299265,4.8789444,4.8881674,4.7249126,4.816325,4.8501296,5.037495,6.5513115,420.5
