action_prob 0,action_prob 1,action_prob 2,action_prob 3,action_prob 4,action_prob 5,action_prob 6,action_prob 7,action_prob 8,current_exploration,episode_length,evaluation_reward,expert_loss,frame_number,q_val_action 0,q_val_action 1,q_val_action 2,q_val_action 3,q_val_action 4,q_val_action 5,q_val_action 6,q_val_action 7,q_val_action 8,td_loss,training_reward
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,307.75,0.0,0,6155,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,265.0
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,300.125,0.0,0,12005,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,256.25
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,297.35,0.0,0,17841,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,252.5
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,303.825,0.0,0,24306,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,262.5
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,308.27,0.0,0,30827,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,278.0
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,305.79,0.0,0,36734,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,276.5
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,311.96,0.0,0,43201,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,291.0
0.007214549,0.015086671,0.027872529,0.01067907,0.013226491,0.007070771,0.0073760157,0.007982142,0.019172257,1.0,316.33,0.0,0,49474,-0.37575102,0.043339536,0.4996228,0.08638088,0.29699206,-0.256007,-0.017135248,-0.17695197,0.08245933,0,293.0
0.0002131953,0.009892898,0.0043131383,0.0002140712,0.0011903724,0.00022777691,0.10264155,0.0010327189,0.00047530996,0.9953911,308.15,0.0,0.5481228,55121,0.22394207,0.23816757,0.15654716,0.2748384,0.29608664,0.32206538,0.38996264,0.28812137,0.36421248,4.4654613,280.0
0.00013730035,0.008156002,0.0054904674,0.0001302084,0.0021315985,0.00011815264,0.11122223,0.0013101124,0.00087181566,0.9898003,305.06,0.0,0.33904544,61333,0.49540713,0.422642,0.35986912,0.5112512,0.5962874,0.4234286,0.6819107,0.29790235,0.53274226,4.387232,268.0
0.00030160786,0.0019796628,0.0013378058,0.00030481315,0.0001655106,0.00037725238,0.11786028,0.0005536995,0.00048144013,0.9847368999999999,302.25,0.0,0.13906857,66959,0.55126876,0.5552644,0.327675,0.6397495,0.7223783,0.8014985,0.7987149,0.7803307,0.85384566,6.910407,261.5
5.8418926e-05,0.0007415518,0.00012227004,6.0808576e-05,6.0156886e-05,6.0998784e-05,0.15070806,0.00029706804,9.907764e-05,0.9795987999999999,294.67,0.0,0.07961497,72668,0.8419678,0.7506114,0.5806176,0.87995106,1.035114,0.8867181,1.2686666,0.85004,1.2391382,2.5900626,249.0
6.1084625e-05,0.00017514029,1.7085535e-05,8.021882e-05,7.6993376e-05,4.5821376e-05,0.15948944,7.867227e-05,0.000106854844,0.9744624999999999,289.01,0.0,-0.035887137,78375,0.9858534,1.1946422,0.66506183,1.212142,1.3898541,0.70472574,1.4584725,0.6987446,1.1505728,4.64611,247.0
0.000116616895,2.0791966e-05,1.36090135e-08,6.0511178e-05,1.8998442e-06,5.2127285e-05,0.1370317,1.1028998e-06,6.166814e-05,0.9685459,298.28,0.0,-0.008742457,84949,2.3747976,2.8073661,1.3875216,1.7035094,1.4062535,1.583845,2.260252,1.934219,2.0110383,7.782229,268.0
1.428066e-05,1.1891665e-06,3.8644117e-08,1.4991557e-05,9.187158e-08,9.706579e-06,0.21765989,1.7133864e-06,1.3725546e-05,0.9628983999999999,298.91,0.0,0.00018355847,91224,1.8649192,1.8782222,1.2044451,1.8333142,1.7220527,1.4457169,2.5012567,1.465821,1.9536611,7.864454,272.0
1.4352643e-06,1.2979895e-08,3.110887e-10,2.3301786e-06,9.550369e-10,9.327441e-07,0.07878563,3.0572969e-09,2.0456555e-06,0.9578142999999999,299.14,0.0,-0.01865612,96873,1.6037468,1.358194,1.2195709,2.0151844,1.7106276,1.1164998,1.1794498,1.524831,1.6291575,5.1435266,282.5
0.00030957526,3.853658e-07,6.43114e-10,0.0003090858,3.1908043e-10,0.00017527453,0.12169654,1.4089346e-07,0.00023916864,0.9521415999999999,305.08,177.27272727272728,-0.082019836,103176,2.1568336,1.9851557,1.5705951,2.128053,2.015226,1.601989,2.0584424,1.9983664,1.9429148,9.334622,283.0
0.0003118096,2.5064385e-06,7.571426e-12,0.00026315762,2.1826478e-09,0.00032700627,0.0826516,2.6848665e-10,0.0005827478,0.9467136999999999,308.32,177.27272727272728,-0.056196485,109207,1.8632253,2.0111291,1.53181,1.6694779,1.330286,1.9405315,1.6180897,1.9004025,2.6393306,6.6706543,290.5
0.0030217818,9.572796e-06,4.3537776e-10,0.002185653,5.3371436e-09,0.0031565116,0.33216915,8.6399525e-12,0.002340171,0.9409348,306.79,177.27272727272728,0.03994397,115628,2.7073908,2.7592604,2.3051748,2.385245,2.4915612,2.7932832,4.145625,2.2472026,2.5613883,7.8368464,283.0
0.00047555615,3.0865976e-05,8.025276e-14,0.00023813377,1.1891351e-11,0.00031411627,0.15351412,5.332726e-13,0.00050146884,0.9354015999999999,305.52,177.27272727272728,-0.0047467155,121776,2.2951703,2.1648502,2.2217073,1.571628,2.594574,1.9527751,2.656907,2.2017787,2.7021296,9.893606,275.0
0.028696638,0.00021422878,6.6007494e-10,0.029047202,2.4131668e-13,0.026223753,0.009669181,9.893901e-17,0.013309875,0.9294300999999999,315.38,177.27272727272728,0.014114886,128411,2.2040346,1.9653145,2.129497,2.1509798,2.5554624,2.0748672,1.7181116,2.0007296,2.4041426,2.8037095,283.0
6.132615e-07,2.7195833e-06,7.397296e-08,5.935184e-07,6.2631954e-15,2.8909582e-07,0.09791207,3.6467195e-15,6.8909756e-08,0.9237304,315.68,177.27272727272728,0.03759715,134744,1.5704689,1.3626955,1.0024183,1.4457324,1.1878911,0.79484767,1.0608301,1.1201693,0.8624083,8.499701,292.0
0.035853863,0.00075487996,1.548806e-17,0.03457044,1.9162603e-19,0.027858105,3.3922744e-05,4.2592014e-21,0.012418889,0.9179226999999999,319.9,177.27272727272728,-0.00278666,141197,3.6324127,3.2873936,3.9278917,3.5121248,3.3705776,3.3521712,2.9467824,3.4976995,3.935404,3.9393723,302.5
0.01772615,0.059407074,8.292886e-12,0.019327715,4.402161e-16,0.009598451,4.632751e-05,3.732297e-17,0.008400695,0.9126783999999999,313.96,177.27272727272728,0.011967439,147024,3.3361576,3.8595865,3.5118356,3.3771436,3.7128532,2.691459,3.6703808,3.2064543,3.3641028,5.46907,294.0
0.034041084,0.02054416,1.3356989e-21,0.022705164,2.2553433e-21,0.02326267,2.0182435e-08,5.2492505e-13,0.025813429,0.9073773999999999,311.38,177.27272727272728,0.08221726,152914,5.984317,5.5569277,5.964829,5.58076,5.3081384,5.652066,4.897615,4.9567695,6.363632,6.395046,288.0
0.028321441,0.00017108124,7.764749e-20,0.0129192285,3.8397264e-17,0.026098736,3.3574696e-07,1.1617867e-12,0.009657606,0.9016173999999999,309.03,177.27272727272728,0.02689165,159314,4.0931363,3.6828082,4.549864,3.2637126,3.39037,4.01013,2.8176298,5.4844837,4.082519,9.691282,279.5
0.020767476,2.8756877e-10,1.1780755e-22,0.040218897,2.7117153e-25,0.009705874,2.9339428e-10,1.6093752e-13,0.027667675,0.8960940999999999,307.07,177.27272727272728,0.08560462,165451,6.8171916,6.55356,7.8209424,7.476254,7.7763586,6.0743513,6.2685804,6.9199843,7.7058215,5.386919,274.0
0.047149472,2.7119133e-17,1.2252869e-36,0.017558238,0.0,0.02182869,2.2852373e-21,2.0743069e-23,0.010606523,0.8904357999999999,305.41,177.27272727272728,-0.0016902286,171738,12.977804,11.709347,13.237368,11.960967,12.062614,12.202438,11.971849,13.200821,11.925808,3.8318696,264.5
0.0030057551,1.1780456e-29,0.0,0.022995353,0.0,0.0029085306,2.1663971e-26,0.0,0.0016856994,0.8847126999999999,310.73,177.27272727272728,0.1290677,178097,20.482983,20.390547,23.390476,22.50721,21.5835,20.4372,20.215357,24.670687,21.131014,17.001095,279.0
0.036379226,2.4743096e-17,2.0362038e-33,0.029075308,0.0,0.019435665,1.703867e-19,3.468311e-27,0.068794176,0.8794530999999999,310.27,177.27272727272728,0.11104158,183941,12.967836,11.193778,12.555728,12.651366,11.485135,12.280821,11.793443,12.880023,13.888771,6.0322065,284.0
0.02327674,2.1184798e-15,1.8166826e-31,0.034858752,0.0,0.042027112,4.6381972e-24,2.8296175e-27,0.026657635,0.8737101999999999,310.08,177.27272727272728,0.10305402,190322,13.5325,12.590302,14.338906,13.881327,13.036855,14.091458,13.3468075,13.932344,14.253071,3.9242463,286.0
0.018991174,1.2353472e-20,1.060257e-32,0.02203385,0.0,0.02745477,2.7270053e-26,5.3821926e-33,0.01579528,0.8679583,312.62,177.27272727272728,0.041803494,196713,11.556244,11.821006,12.228573,11.602299,12.533377,11.841409,11.631015,12.228047,11.729013,3.459388,295.0
0.041945186,6.914494e-22,0.0,0.009339762,0.0,0.032072097,8.920819e-30,0.0,0.007919225,0.8618526999999999,317.59,179.6875,0.032312177,203497,17.940197,17.430817,18.256271,16.398869,16.578556,17.620543,14.634388,18.175674,16.14548,4.4596586,306.0
0.008716844,5.9803264e-27,0.0,0.0076679788,0.0,0.01585299,2.5460427e-30,0.0,0.0069320803,0.8560062999999999,318.96,179.6875,0.16994387,209993,15.886713,17.74402,17.20909,15.654589,17.637527,16.4099,13.089447,17.523573,15.343651,10.401468,297.5
0.030740814,2.275376e-31,0.0,0.007422284,0.0,0.010556783,1.7763208e-32,0.0,0.004140929,0.8507952999999999,318.42,179.6875,0.11477709,215783,19.36263,19.57366,20.556417,17.905958,18.532448,18.264114,18.217344,18.721226,17.112202,5.499907,297.0
0.011488661,2.4146156e-26,0.0,0.019579172,0.0,0.029240513,3.692417e-27,0.0,0.0639148,0.8452341999999999,316.4,179.6875,0.11879569,221962,17.201086,18.709602,17.556181,17.65467,17.163565,18.072018,17.77479,17.775473,18.911097,5.310046,291.5
0.04949904,9.962644e-32,0.0,0.008934029,0.0,0.02970077,1.3819758e-28,0.0,0.010336433,0.83971,313.87,179.6875,0.08953095,228100,18.01534,16.518724,17.486547,16.234598,16.434252,17.443754,18.353796,17.514545,16.53719,3.2992775,285.0
0.020229615,1.9803356e-26,0.0,0.034803763,0.0,0.012146564,4.9781124e-35,0.0,0.02852855,0.8341588,307.71,179.6875,0.07849588,234268,19.06093,19.281445,19.355494,19.561417,19.516888,18.495295,19.912657,18.888117,19.356714,4.0241055,280.0
0.013297833,1.03967525e-33,0.0,0.042632602,0.0,0.01302107,0.0,0.0,0.0051839505,0.8287623999999999,302.71,179.6875,0.28723365,240264,22.274248,23.398392,23.150875,23.32256,23.462936,22.152607,22.017262,20.686157,20.695023,12.532341,275.0
0.008065196,6.3673717e-35,0.0,0.012569747,0.0,0.0019364776,7.389842e-36,0.0,0.004990021,0.8233299999999999,305.17,179.6875,0.18900406,246300,23.001755,23.373165,21.330545,23.356073,22.412197,21.499918,23.509325,26.093943,22.43541,11.725994,279.0
0.029194526,0.0,1.5555793e-34,0.035551753,0.0,0.019357782,1.0121597e-15,4.4247988e-32,0.09059155,0.8177823999999999,305.02,179.6875,0.21876247,252464,24.799965,23.551542,24.599655,24.880045,24.179375,24.309565,24.341198,23.07703,25.391832,3.4944317,284.0
0.01611567,7.403818e-30,2.6139829e-27,0.032592755,0.0,0.012945673,1.2684792e-15,1.4447676e-28,0.057143077,0.8121862,305.82,179.6875,0.19519486,258682,23.927197,24.121101,23.685982,24.54252,24.40498,23.657892,25.003479,23.726143,25.592033,5.426793,288.0
0.017017778,3.311849e-35,2.8927926e-27,0.017087251,0.0,0.057899114,2.5189678e-17,3.8705968e-25,0.024701197,0.8070274,301.46,179.6875,0.20497464,264414,24.778091,25.34313,25.23026,24.676762,24.455082,25.954458,24.743696,25.513588,24.963345,6.31022,268.0
0.004075981,0.0,9.073092e-29,0.005779739,0.0,0.021089418,1.305029e-16,4.251817e-32,0.0042522205,0.8013627999999999,304.44,179.6875,0.7037885,270708,26.633808,25.46932,30.503756,26.939735,28.127966,28.216127,25.540087,27.304129,26.964941,12.626615,274.0
0.023590684,0.0,3.8759007e-25,0.016214397,0.0,0.028006297,2.0731202e-18,4.1238328e-27,0.011520471,0.7955245,308.95,179.6875,0.121127844,277195,23.315388,22.872911,24.46123,22.867487,23.668911,23.418217,23.272175,22.90762,22.524176,6.1268134,282.0
0.028090132,0.0,2.7213513e-26,0.020906609,0.0,0.031980477,2.6329013e-17,2.732806e-29,0.015197978,0.7897447,311.53,179.6875,0.10338688,283617,21.293762,21.14608,21.080093,20.954025,21.863775,21.367203,20.88779,21.123976,20.452234,4.816954,288.5
0.026168365,1.0652628e-36,1.8024357e-28,0.018751873,0.0,0.053867154,4.3609723e-17,1.4494977e-31,0.024786253,0.7845066999999999,307.55,179.6875,0.1447178,289437,21.801197,21.348866,22.0402,21.42066,21.91033,22.476894,21.836779,21.569132,21.841745,4.4510627,278.0
0.013517567,0.0,1.6349656e-27,0.044026244,0.0,0.024293805,6.444091e-20,5.5111113e-32,0.015828194,0.7787449,314.25,179.6875,0.0749165,295839,22.01825,23.248037,22.353792,23.168253,22.553617,22.574451,23.018665,23.211842,23.080326,3.8603418,296.0
0.014336139,0.0,6.590534e-33,0.019992027,0.0,0.019246584,1.3941249e-25,5.5466982e-36,0.055232838,0.7728048999999999,317.31,253.2258064516129,0.038487032,302439,24.673594,24.804888,25.84654,24.957254,24.878025,24.92088,24.205362,25.578236,26.571356,4.673048,302.5
0.021474626,0.0,1.6334262e-32,0.015389374,0.0,0.018105157,4.515628e-25,0.0,0.009470726,0.7674112,312.37,253.2258064516129,0.14044458,308432,23.795738,24.202894,24.188475,23.419529,24.810112,23.57477,23.26496,24.583035,23.014425,8.723781,294.0
0.014548383,0.0,4.7785656e-31,0.024320966,0.0,0.035779275,8.902805e-25,0.0,0.054581966,0.761644,312.23,253.2258064516129,0.18909745,314840,25.173058,25.730375,26.643541,25.61948,24.997297,26.027079,24.61165,24.546362,26.5564,3.1964228,293.0
0.01902632,0.0,2.2926191e-32,0.011306315,0.0,0.012967056,1.2642862e-19,4.6410722e-38,0.015176975,0.7565814999999999,310.28,253.2258064516129,0.057476636,320465,26.920935,26.276548,27.0177,26.345472,25.718279,26.49808,28.124014,28.579063,27.066633,7.17947,283.0
0.021686653,0.0,2.581333e-29,0.01089409,0.0,0.029813096,8.1737886e-24,7.2614847e-37,0.011492217,0.7507143999999999,311.45,253.2258064516129,0.12267089,326984,26.532948,25.95791,27.09622,25.758236,26.410528,26.800638,27.971584,26.506006,26.197512,5.710088,280.5
0.041940745,0.0,5.7250064e-31,0.024106234,0.0,0.033567216,1.481216e-20,7.883405e-34,0.014897437,0.7450633,308.24,253.2258064516129,0.105620496,333263,27.454126,27.229195,27.107365,26.859835,26.914412,27.184933,26.843304,27.39152,26.964636,4.20434,274.5
0.009445496,0.0,3.1063462e-25,0.030088803,0.0,0.04326008,2.9816155e-15,2.691313e-30,0.008950579,0.7392699999999999,312.68,253.2258064516129,0.15434971,339700,26.098366,27.467972,27.010052,27.21621,27.676092,27.583567,26.894907,27.418222,26.179525,3.5225658,281.5
0.033456746,0.0,1.3408686e-32,0.020970145,0.0,0.020830981,4.6709427e-17,1.6059592e-27,0.0214086,0.7336251999999999,311.32,253.2258064516129,0.13978793,345972,25.12247,24.758059,25.025846,24.638006,25.561934,24.582169,23.867887,25.363241,24.924278,8.674731,273.5
0.074500345,0.0,5.2089313e-37,0.021591201,0.0,0.015727647,3.3783026e-12,0.0,0.018014338,0.7277526999999999,320.32,253.2258064516129,0.25391936,352497,32.649673,31.195255,31.195057,31.408707,31.83833,31.089476,32.340256,30.58499,31.575039,6.6743464,291.5
0.0055981623,0.0,3.7176645e-31,0.0037943271,0.0,0.057071853,2.0255328e-15,6.138995e-32,0.003982607,0.7219260999999999,319.87,253.2258064516129,0.34793648,358971,26.675543,25.861975,25.251184,26.210081,25.82345,28.958704,27.368351,29.893349,26.041409,38.936493,299.5
0.025214557,0.0,1.7081318e-31,0.01909476,0.0,0.07139795,5.9675203e-19,1.5835845e-33,0.0035261714,0.7164891999999998,317.49,253.2258064516129,0.063838676,365012,34.04099,33.61214,31.746145,33.73205,33.43385,35.03851,33.723366,35.269375,32.21094,4.2257724,295.5
0.01999129,0.0,5.3532296e-33,0.028619817,0.0,0.036233533,2.5749118e-20,2.5990555e-38,0.022633748,0.7112106999999999,311.77,253.2258064516129,0.07858623,370877,35.799164,35.97986,36.152924,36.100098,35.795963,36.338226,35.954945,36.59029,35.94606,5.5125804,278.5
0.004326743,0.0,2.874733e-33,0.004999218,0.0,0.011667688,2.0932712e-21,0.0,0.21436611,0.7057989999999998,309.18,253.2258064516129,0.13375485,376890,35.083393,36.52916,35.765213,35.154327,35.214764,35.986275,35.48485,35.859795,38.630245,6.3344245,277.0
0.014628017,0.0,1.3929515e-35,0.00855138,0.0,0.0074030296,1.4203753e-21,2.5519053e-35,0.114064515,0.6998085999999999,310.49,253.2258064516129,0.07835766,383546,38.288017,39.04094,38.32101,37.698414,37.449184,37.529842,38.86364,38.96516,40.11624,4.9275846,287.5
0.031584002,0.0,4.006605e-36,0.01971236,0.0,0.037473325,2.9189386e-24,0.0,0.045079544,0.6943230999999999,306.7,253.2258064516129,0.019733135,389641,40.12518,39.15794,39.57978,39.625866,40.06378,40.216087,39.605824,40.190723,40.463394,4.656185,274.5
0.045019895,0.0,8.132997e-35,0.023683127,0.0,0.027796434,8.3449135e-27,1.7504376e-34,0.03154414,0.6885891999999999,310.0,253.2258064516129,0.10896861,396012,41.24562,39.96167,41.651924,40.54737,39.76298,40.671238,37.91072,40.548542,40.815937,9.288691,289.5
0.019650122,0.0,4.600929e-35,0.034485187,0.0,0.0096169375,2.0796942e-21,6.851753e-36,0.031901985,0.6830721999999999,312.65,209.72222222222223,0.057170697,402142,41.11168,41.303146,41.733562,41.65216,41.409393,40.362637,41.648094,41.589417,41.605045,5.682827,299.0
0.032491308,0.0,2.6311317e-35,0.020499283,0.0,0.02544451,1.9207928e-23,0.0,0.024817854,0.6775632999999999,313.73,209.72222222222223,0.0427773,408263,40.94084,40.667492,40.425423,40.421894,41.06318,40.665432,40.848347,41.07155,40.814056,5.1026177,300.0
0.024641607,0.0,9.546531e-35,0.036673613,0.0,0.032390285,2.192191e-22,0.0,0.045279823,0.6719067999999999,310.02,209.72222222222223,0.20155407,414548,39.410614,37.895756,38.68631,39.76667,39.91454,39.62802,38.137585,39.80011,39.739376,3.8435016,294.0
0.009052964,0.0,9.144011e-31,0.038782906,0.0,0.014112889,1.06527284e-16,7.908761e-34,0.0150807975,0.6669342999999999,304.32,209.72222222222223,0.125188,420073,39.1186,39.594166,39.8421,40.54991,39.98078,39.50088,41.539413,38.92163,39.51542,3.8027265,282.0
0.022716867,0.0,2.3454883e-32,0.031004824,0.0,0.017160283,9.754909e-18,8.638675e-34,0.019143023,0.6611049999999998,305.38,209.72222222222223,0.15379637,426550,40.06861,40.459568,40.684597,40.349678,40.50268,39.678604,39.933228,40.048557,39.871136,4.236502,277.0
0.012167529,0.0,3.1762945e-33,0.040718537,0.0,0.013225476,1.5064117e-21,3.779993e-34,0.017331587,0.6555222999999999,306.11,209.72222222222223,0.20817523,432753,39.1813,40.593983,40.634808,40.372086,40.234173,39.204502,38.310215,39.96239,39.672077,14.001032,277.5
0.016948126,0.0,2.4721807e-33,0.01739497,0.0,0.026745455,7.219688e-21,2.0958937e-36,0.02490764,0.6493572999999999,313.4,209.72222222222223,0.043683615,439603,38.671013,38.8299,38.65403,38.646202,40.1427,39.049805,39.11433,38.80845,38.98249,3.2655401,292.0
0.033093315,0.0,8.005245e-31,0.019307725,0.0,0.0054066433,1.1054594e-17,2.2414688e-33,0.02726869,0.6435945999999999,314.58,209.72222222222223,0.11448316,446006,40.43958,40.3031,40.90826,39.840305,40.563614,38.53367,39.686672,39.5712,40.022636,11.437186,286.0
0.02316424,0.0,1.0047819e-31,0.030411672,0.0,0.022656836,3.62037e-18,1.6345504e-34,0.012837189,0.6381225999999999,320.13,209.72222222222223,0.110420495,452086,42.90346,43.35204,42.1831,43.167774,42.74269,42.886547,43.842476,43.379063,42.373394,4.4541383,303.5
0.011263893,0.0,5.627298e-32,0.017519087,0.0,0.02371232,1.5132014e-20,1.5231287e-34,0.011483468,0.6325137999999999,317.68,209.72222222222223,0.11217635,458318,41.68247,42.736015,43.47523,42.082813,43.222122,42.35174,42.4277,41.82385,41.88655,8.126164,297.0
0.017912082,0.0,9.889294e-29,0.018319726,0.0,0.036932684,5.1911516e-22,1.399592e-35,0.045787938,0.6269292999999999,317.7,209.72222222222223,0.18697928,464523,42.087826,42.719917,41.866077,42.14776,41.679234,42.773125,42.99779,42.511784,43.408146,8.383619,294.5
0.010955579,0.0,4.282849e-30,0.020665579,0.0,0.01928832,2.8414484e-29,0.0,0.03081783,0.6215265999999999,309.23,209.72222222222223,0.100562096,470526,40.616924,41.01536,40.901775,41.23685,42.631855,41.074825,41.248394,41.57504,41.631966,3.303933,285.0
0.022619262,0.0,7.8011076e-31,0.02473224,0.0,0.07638116,2.7419122e-27,0.0,0.037604135,0.6159294999999999,307.39,209.72222222222223,0.12714732,476745,41.56764,41.64713,41.06899,41.64186,41.82626,42.72958,41.354343,40.263313,42.289337,10.754679,280.0
0.023218168,0.0,4.7843105e-32,0.017315004,0.0,0.054848835,2.8663124e-28,0.0,0.02408457,0.6101416,310.9,209.72222222222223,0.10270578,483176,41.416386,41.38175,41.825214,41.140083,41.520542,42.209206,41.77919,41.387177,41.756428,6.82472,277.5
0.011399632,0.0,3.826074e-30,0.023417134,0.0,0.05620243,1.6905428e-26,0.0,0.026303995,0.6045048999999999,311.21,209.72222222222223,0.13690361,489439,40.295155,41.271545,41.54229,41.02032,40.77488,41.799187,41.431442,40.489197,41.34372,4.5325136,283.0
0.024294766,0.0,8.5569916e-29,0.017576205,0.0,0.026898216,7.533174e-26,0.0,0.016078824,0.5987638,312.95,209.72222222222223,0.13733691,495818,40.908882,41.196346,41.24628,40.578064,40.121487,40.95993,42.02608,40.920933,40.875717,4.963775,298.0
0.019895796,0.0,2.2058685e-27,0.048889946,0.0,0.030696364,1.2236063e-22,0.0,0.014870544,0.5928408999999999,318.73,253.125,0.15064967,502399,44.01071,44.311356,44.488457,44.819733,44.69178,44.39591,44.571526,43.458202,44.05698,5.0473537,308.0
0.028565634,0.0,3.1750116e-28,0.023033563,0.0,0.026140204,1.04606496e-22,0.0,0.020785686,0.5871843999999999,319.39,253.125,0.13067377,508684,43.601772,43.770588,44.020267,43.340973,43.852055,43.478977,43.498543,43.17637,43.6117,4.06129,322.5
0.022857916,0.0,6.6122464e-30,0.028719945,0.0,0.022731137,1.9323072e-21,0.0,0.013875615,0.5808943,324.97,253.125,0.09826392,515673,43.54501,42.56664,43.743256,43.749798,44.26191,43.493595,44.557762,43.888866,43.65029,6.6587343,343.0
0.016205823,0.0,2.737472e-26,0.026990257,0.0,0.040121283,2.9227398e-19,3.8144555e-36,0.02596816,0.5753925999999999,323.47,253.125,0.24643157,521786,46.40405,47.454323,46.383034,46.942856,47.360065,47.28267,46.25104,46.966652,47.057564,4.0045433,336.0
0.015825428,0.0,9.5113675e-29,0.028548889,0.0,0.027931742,1.5225138e-18,2.7635744e-38,0.016508969,0.5699691999999998,319.94,253.125,0.1337667,527812,45.25415,45.9309,45.749756,45.85571,46.241425,45.78563,46.245358,46.10073,46.01437,5.703857,326.0
0.023413869,0.0,2.458515e-30,0.03267303,0.0,0.021376306,1.2691486e-19,0.0,0.026681907,0.5636043999999999,324.85,253.125,0.060296077,534884,47.789276,47.9663,48.30889,48.132797,47.913845,47.71983,48.316048,47.624165,48.12573,3.4845612,329.0
0.09503433,0.0,7.843905e-30,0.01713708,0.0,0.029075967,4.075501e-22,0.0,0.015979182,0.5574142,330.78,253.125,0.09147561,541762,49.256508,48.273945,47.23458,47.542843,47.962208,48.042534,47.60305,46.988415,47.743134,9.206158,330.5
0.03884904,0.0,1.468189e-18,0.011780777,0.0,0.02178303,1.4430443e-14,5.479259e-33,0.010442765,0.5521878999999998,318.96,253.125,1.8637688,547569,50.436497,47.644306,51.628185,49.24673,49.933773,49.837994,49.040348,49.561996,49.41243,58.219364,303.5
