Current Exploration,Episode Length,TD Loss,frame_number,q_val action 0,q_val action 1,q_val action 10,q_val action 11,q_val action 12,q_val action 13,q_val action 2,q_val action 3,q_val action 4,q_val action 5,q_val action 6,q_val action 7,q_val action 8,q_val action 9,training_reward
0.9582246999999999,1071.3,0.8616448,96417,0.6105219,0.65245086,0.58122134,0.75303245,0.54625577,0.6633259,0.557509,0.72578543,0.73337317,0.7155953,0.9183907,0.812196,0.6064959,0.55315155,924.0
0.8654202999999999,1122.31,1.218673,199533,3.0722914,3.0267844,2.8566241,3.4566112,3.1343524,3.0469558,3.0938976,3.141107,3.2813544,3.3175628,3.4313686,3.1263525,3.1051612,2.8638334,973.8
0.7754679999999999,1123.51,1.2553545,299480,7.038549,7.291268,7.172981,7.384596,7.727839,7.35141,7.258949,7.4379606,7.3700895,7.3096914,7.121254,7.207185,7.2212315,7.3334618,938.6
0.6833223999999999,1121.24,1.1436954,401864,8.223943,8.269673,8.498332,8.670307,8.555731,8.655772,8.4068365,8.454793,8.618146,8.026722,8.280605,8.333987,8.226412,8.323567,954.8
0.5963922999999999,1089.26,0.9853766,498453,8.959233,8.802446,8.869271,9.156621,9.062999,9.250516,9.021612,8.900505,8.877116,8.592653,8.946892,9.051611,9.043354,8.970925,934.3
0.5101290999999999,1062.79,1.0991409,594301,9.494407,9.453047,9.742619,9.418771,9.486371,9.468914,9.52532,9.340169,9.34505,9.0514345,9.403944,9.647018,9.267892,9.313058,934.1
0.4100634999999999,1111.84,1.1305618,705485,9.614191,9.881861,9.564678,9.6415615,9.468069,9.443175,9.525374,9.498876,9.445126,9.120281,9.345793,9.6560755,9.564875,9.50222,1002.1
0.32360769999999983,960.62,0.6862976,801547,8.995578,9.066572,8.98657,9.029334,8.971349,8.957199,8.865786,8.952012,9.055073,8.759231,8.939723,9.0283375,8.978558,8.94042,866.3
0.2281770999999999,944.0,1.1159811,907581,9.689753,9.863781,9.719991,9.791255,9.695998,9.693783,9.685198,9.726156,9.715723,9.676443,9.718013,9.677738,9.737692,9.594552,860.3
0.13831749999999987,788.93,1.0824579,1007425,9.486237,9.517608,9.577267,9.570893,9.491517,9.492363,9.399055,9.453153,9.475065,9.409389,9.465683,9.479893,9.474498,9.459203,655.1
0.09990489233912156,752.38,0.7171819,1101728,9.090749,9.13335,9.206673,9.078629,9.0162735,9.026217,8.990004,9.078575,9.107652,8.914445,9.056145,9.106477,9.028787,9.118946,557.8
0.09970876036772217,702.73,0.9968167,1208402,8.869268,8.907512,8.941438,8.907281,8.818455,8.799643,8.876566,8.823772,8.893668,8.823659,8.91259,8.9122305,8.903066,8.908331,521.3
0.09952774545454546,773.59,1.0451907,1306854,7.8734016,7.868162,7.7995577,7.778473,7.8117194,7.8342285,7.7960267,7.8648086,7.8495336,7.7270036,7.8752494,7.8848133,7.8639493,7.8990893,505.5
0.09934242451481104,686.71,0.87741965,1407648,7.7064776,7.6653185,7.6951776,7.7425547,7.701055,7.70287,7.7010994,7.7026606,7.730844,7.6757956,7.708697,7.729891,7.695435,7.684091,469.2
0.09915741613891726,680.11,0.9071189,1508272,7.1267176,7.155355,7.1735506,7.111876,7.1809998,7.171578,7.152677,7.12711,7.1628466,7.1303205,7.161783,7.1594367,7.159206,7.117919,439.0
0.09897877854954035,642.64,0.6961338,1605431,6.5119796,6.5087814,6.534642,6.52323,6.5195384,6.532992,6.5085144,6.512853,6.561856,6.5045543,6.5173187,6.525497,6.5577817,6.5125713,413.2
0.09879566762002043,662.45,0.7475702,1705023,5.936123,5.970352,5.9457803,5.9740496,5.942079,5.926781,5.97319,5.974726,5.944375,5.9912057,5.9474187,5.9889636,5.9751263,5.9550643,440.0
0.09861598937691522,721.94,0.75765854,1802748,5.4703984,5.4251423,5.4197507,5.4415,5.450864,5.4418383,5.4614854,5.462888,5.4269447,5.4654074,5.445782,5.4582157,5.427437,5.4332304,452.6
0.09842253074565883,710.84,0.9231255,1907968,4.9656897,4.9981356,4.9679737,4.970768,4.970635,4.9896803,4.986411,4.975978,4.9577084,4.952516,4.9544473,5.0315185,4.975332,4.9628186,474.8
0.09824230827374872,642.08,0.75202405,2005989,4.545939,4.557732,4.562807,4.558047,4.5765586,4.5619526,4.5805435,4.5554004,4.571661,4.572807,4.5596085,4.5912266,4.5852594,4.569018,413.4
0.0980547442288049,690.23,0.5675699,2108003,4.2195897,4.212572,4.219346,4.2039943,4.201285,4.2045493,4.205452,4.1903553,4.2107024,4.217313,4.224482,4.208528,4.2051883,4.201382,423.7
0.09786867497446373,636.03,0.7363914,2209204,3.939221,3.9473543,3.948037,3.9496465,3.9617033,3.9601357,3.9462168,3.934135,3.9514577,3.9732976,3.9600725,3.9706244,3.9592268,3.955052,410.5
0.09769085372829418,712.5,0.70550925,2305919,3.6873095,3.6999328,3.711795,3.713014,3.7078087,3.7114506,3.6938365,3.6945107,3.7056155,3.6899426,3.6998916,3.6981263,3.703058,3.7199214,432.8
0.09749916384065373,711.45,0.6612935,2410177,3.5830674,3.5754066,3.5907154,3.5801399,3.5861733,3.599327,3.5943425,3.5829768,3.589555,3.5726953,3.6062298,3.590648,3.5812562,3.5992742,451.3
0.09731680858018386,676.65,0.6158295,2509358,3.3383784,3.3354385,3.3299277,3.3301926,3.3362508,3.3522172,3.332686,3.3225343,3.3283024,3.3351262,3.3272192,3.3322573,3.3291795,3.3258808,422.4
0.09712836567926456,664.23,0.66569036,2611850,3.0252557,3.023202,3.0131257,3.0185747,3.016866,3.0184116,3.020854,3.0357761,3.0266187,3.0105562,3.0237684,3.0104246,3.030528,3.0347404,420.0
0.0969430557711951,650.61,0.70868635,2712638,2.814654,2.815221,2.8109703,2.8073833,2.819892,2.817368,2.813895,2.8088071,2.8060474,2.8165925,2.8072646,2.8205192,2.8144124,2.8157086,437.8
0.09676317344228805,732.72,0.64031374,2810474,2.5356243,2.5349572,2.547172,2.551192,2.5342383,2.5378587,2.5393708,2.5384142,2.5540378,2.520511,2.536742,2.5318487,2.5522645,2.5536654,433.6
0.09657921859039836,664.98,0.51763326,2910525,2.379658,2.383509,2.3952146,2.381573,2.3767064,2.375795,2.3882084,2.3798535,2.3727317,2.372328,2.383866,2.3850892,2.380035,2.3762052,422.4
0.09639444371807968,679.97,0.6940628,3011022,2.2284083,2.2392905,2.2430935,2.240721,2.2370453,2.240916,2.2489653,2.242485,2.236692,2.2382662,2.2465672,2.2329767,2.2334125,2.23312,426.0
0.09620761511746681,684.85,0.7174469,3112636,2.1208487,2.1171284,2.1300454,2.132295,2.133753,2.1461995,2.1429863,2.1258826,2.1188815,2.1267483,2.12391,2.1363156,2.1286573,2.1312962,421.4
0.09602103105209397,667.01,0.65724736,3214117,2.0455375,2.0631804,2.0508575,2.0489278,2.0602603,2.0601628,2.060759,2.053821,2.0536,2.0484529,2.056722,2.0629103,2.0525086,2.0549774,423.6
0.09584555587334015,644.04,0.6993696,3309556,1.9802188,1.99112,1.9804916,1.97087,1.9919934,1.9783384,1.9812381,1.9884593,1.974603,1.9865804,1.9822359,1.9896896,1.9831599,1.9799646,429.5
0.09565659080694587,724.52,0.80146146,3412332,1.9710262,1.9680494,1.9736913,1.9578439,1.9622009,1.9749919,1.9704233,1.9739273,1.9785123,1.9663371,1.9622481,1.9638149,1.9816799,1.9613116,485.6
0.09546545434116445,689.66,0.74180335,3516289,1.7837597,1.7896295,1.7852206,1.7842262,1.7885774,1.7911034,1.7816477,1.7919025,1.7903283,1.7774552,1.7883079,1.7952503,1.7863853,1.78171,473.1
0.09528498181818182,681.36,0.7131527,3614446,1.814364,1.8140018,1.8070999,1.8306957,1.8126262,1.8177803,1.8186963,1.8089013,1.8182921,1.7970636,1.8090501,1.8283563,1.8145632,1.8133181,455.6
0.09509734606741574,701.33,0.5573253,3716499,1.6975226,1.699926,1.7052774,1.6975487,1.6993566,1.6952137,1.695471,1.6944143,1.6933076,1.6981244,1.7096236,1.6852629,1.7022727,1.7061313,426.2
0.0949136100102145,742.7,0.8394493,3816431,1.7357554,1.729314,1.7330822,1.7186185,1.7415776,1.7335895,1.7353854,1.7325377,1.7378913,1.7312614,1.7246969,1.7198298,1.7347012,1.7380466,478.4
0.09472846189989785,657.06,0.58868176,3917131,1.6507324,1.6519393,1.6496854,1.6475683,1.6585994,1.6627614,1.654901,1.6590116,1.6554024,1.6433803,1.6541036,1.6622715,1.6597116,1.652456,441.4
0.0945478404494382,649.28,0.5923285,4015369,1.6221634,1.6375853,1.620965,1.6330462,1.6365353,1.6319013,1.6301069,1.6333449,1.6330506,1.6215835,1.6404959,1.6281941,1.6335789,1.6248106,437.9
0.09436050255362616,675.39,0.5730433,4117260,1.511649,1.5125684,1.5134734,1.507522,1.5198787,1.5206823,1.5149667,1.5073662,1.5116729,1.5144637,1.5152638,1.5139883,1.5113493,1.5160191,457.9
0.09417546659856997,637.24,0.7970679,4217899,1.447693,1.4558221,1.4519072,1.4438955,1.4618745,1.4569416,1.454506,1.4652692,1.4668328,1.4539708,1.4570476,1.4611124,1.4658171,1.4576054,447.1
0.09399095832482125,659.1,0.561293,4318251,1.4457893,1.453696,1.4557323,1.4490298,1.4432392,1.4550933,1.4533314,1.4470671,1.4564393,1.4453353,1.4621378,1.4514043,1.4530319,1.4554467,464.7
0.09380740061287028,606.56,0.67925143,4418086,1.3996135,1.4059833,1.4011835,1.3974468,1.4001251,1.4056618,1.4154016,1.4090686,1.4098308,1.3932666,1.4036,1.3998897,1.4073126,1.4055407,401.0
0.0936210482124617,701.81,0.60888886,4519441,1.5143572,1.5107961,1.5212984,1.5080326,1.5140574,1.5116659,1.5095156,1.507926,1.5151728,1.5059193,1.5097519,1.5035628,1.5134745,1.5146785,478.5
0.09343639101123596,687.86,0.69048166,4619874,1.4826056,1.4826045,1.487437,1.4734629,1.4877979,1.4743826,1.4924546,1.4864995,1.4839194,1.4870961,1.4857647,1.4876239,1.4840844,1.48307,423.8
0.09325582839632278,706.74,0.6128576,4718080,1.5187778,1.535432,1.5403955,1.5117246,1.531505,1.5311177,1.5283499,1.533029,1.533754,1.5262613,1.530653,1.5264466,1.5313834,1.5276916,453.9
0.09306710970377936,680.45,0.7507026,4820722,1.6127169,1.6162306,1.6237143,1.61352,1.6187049,1.620951,1.6208065,1.61346,1.6182474,1.6102774,1.6133597,1.6232996,1.6259093,1.6149949,437.3
0.09288539611848826,664.7,0.90374976,4919554,1.7197201,1.7214346,1.7292172,1.7147112,1.7203314,1.720503,1.724463,1.7203666,1.7282692,1.7144098,1.7222244,1.7242811,1.7242255,1.725038,441.3
0.09270137139938713,718.71,0.47097042,5019643,1.7315595,1.7354118,1.7317221,1.729352,1.7233133,1.7324883,1.7280027,1.7256979,1.7230135,1.7248342,1.7389946,1.7334847,1.7291627,1.7274323,471.6
0.09251914484167519,772.45,0.6190935,5118754,1.6738473,1.6736733,1.6755211,1.6611164,1.6728389,1.6733619,1.6751999,1.6714667,1.6741786,1.6689173,1.6795691,1.6792729,1.6858453,1.6799003,481.1
0.09232794218590398,583.58,0.6043394,5222747,1.7102621,1.7051525,1.7101862,1.7028413,1.710598,1.706423,1.7056011,1.7077328,1.7044754,1.7032002,1.70379,1.7028846,1.7125636,1.7076916,417.2
0.09214573769152196,702.89,0.59415233,5321846,1.6515331,1.6548448,1.6572798,1.6479657,1.6504358,1.6528021,1.6554459,1.6509032,1.6551094,1.6468623,1.6516377,1.6584105,1.6575418,1.6509793,463.2
0.0919671570990807,710.04,0.6193318,5418974,1.6563538,1.6555555,1.6638314,1.6534435,1.6622388,1.6704547,1.6614304,1.664918,1.6652613,1.6538451,1.6708255,1.662867,1.6648946,1.6656144,437.8
0.09177191869254342,729.05,0.8790274,5525162,1.529627,1.5311531,1.528902,1.5305471,1.528135,1.5281554,1.526079,1.5263469,1.5239263,1.5279303,1.5220652,1.5335013,1.5266534,1.5293785,425.3
0.09158622083758938,788.12,0.48847213,5626161,1.4037917,1.4097716,1.4070175,1.3974046,1.4025042,1.4115434,1.4102885,1.4092116,1.4024448,1.401871,1.4052403,1.4086453,1.4038141,1.4016231,469.3
0.09140301062308478,727.86,0.4202836,5725807,1.3620609,1.358792,1.3624276,1.3443743,1.3665886,1.3627489,1.3573176,1.365199,1.3607281,1.3580972,1.3631675,1.3651181,1.36318,1.3608834,457.0
0.09122158569969356,753.05,0.7894737,5824482,1.3874586,1.3806568,1.3832065,1.3755839,1.38462,1.3830563,1.3882458,1.3805294,1.3862087,1.3843895,1.3870322,1.3839049,1.3853484,1.3805212,488.2
0.09104015526046987,734.4,0.88200533,5923160,1.3608677,1.3601078,1.3562118,1.3370464,1.3505778,1.3568292,1.3483546,1.3509997,1.354858,1.3555887,1.3538266,1.3589228,1.356252,1.3541511,444.3
0.09085126006128703,699.34,0.6393007,6025898,1.2871108,1.2867196,1.2882239,1.2848864,1.2912525,1.2849861,1.2867892,1.2898142,1.2931757,1.2866666,1.2898095,1.2865463,1.2892406,1.2902915,442.0
0.09067292216547497,813.15,0.5857386,6122894,1.3361491,1.3301353,1.3330913,1.3170455,1.3348138,1.3389485,1.3347727,1.3299475,1.3319314,1.3297552,1.3261077,1.3328426,1.3385743,1.3360851,500.5
0.0904768379979571,784.06,0.7398303,6229542,1.2298694,1.2323056,1.2321945,1.226934,1.2328336,1.2350259,1.2316445,1.2324301,1.2311909,1.2302601,1.2268822,1.2324321,1.2327372,1.2370273,455.4
0.09030114034729315,743.34,0.6036487,6325102,1.1827857,1.1867673,1.1851474,1.1831298,1.186143,1.1847728,1.1837667,1.1862667,1.1863033,1.184278,1.1833425,1.1845773,1.1892358,1.187283,456.0
0.0901096453524004,749.74,0.6571778,6429254,1.1925722,1.1995461,1.1973791,1.192155,1.2045914,1.2033778,1.2032572,1.199211,1.204511,1.1902577,1.1984591,1.193948,1.1971667,1.1995839,447.7
0.08992630827374873,790.72,0.4379138,6528969,1.228887,1.2370405,1.2401239,1.236429,1.2375369,1.238183,1.2423797,1.2458775,1.2370007,1.2427471,1.2413414,1.2430421,1.2409774,1.2419485,451.9
0.08974382431052094,659.74,0.6807487,6628220,1.2398881,1.2338443,1.2372622,1.2312303,1.2392849,1.2420717,1.2298275,1.2299352,1.2355443,1.2267848,1.2336074,1.2333605,1.2339929,1.2338681,408.4
0.0895548684371808,667.42,0.69474626,6730991,1.2192961,1.2216402,1.2208925,1.223995,1.2246934,1.2208359,1.2166195,1.2151835,1.2221265,1.2144836,1.2204454,1.218306,1.2253087,1.2201427,420.6
0.08937646802860061,776.49,0.4730712,6828021,1.2649297,1.2652061,1.2685676,1.2669514,1.2669646,1.2691152,1.2670496,1.2666587,1.266995,1.2631639,1.2688584,1.2639804,1.2672749,1.2671273,452.1
0.0891858960163432,642.91,0.66169983,6931671,1.3774385,1.3696569,1.3729306,1.3722234,1.3674192,1.3737675,1.3706471,1.367708,1.3682847,1.3613477,1.3714836,1.3729231,1.374517,1.3726135,403.2
0.08900406108273749,653.28,0.8407572,7030569,1.3126119,1.3139946,1.3164296,1.3083541,1.3095024,1.3120236,1.3165339,1.3134173,1.311009,1.3094596,1.314245,1.3164802,1.3182966,1.317714,433.9
0.08881424473953013,720.14,0.41347125,7133808,1.2878958,1.2912484,1.2843155,1.2744904,1.2889268,1.2852578,1.2774034,1.2847104,1.2846191,1.279854,1.2806621,1.2823411,1.2880228,1.2785941,438.9
0.08863318018386108,660.65,0.8235283,7232287,1.1700472,1.1787113,1.1738178,1.1678056,1.1682792,1.1691339,1.165583,1.174249,1.1781654,1.1668901,1.1718105,1.1726799,1.1721758,1.1767662,408.7
0.08845828232890705,713.9,0.40089563,7327412,1.1068599,1.1102753,1.1096504,1.1013542,1.1133026,1.1089114,1.1084017,1.117176,1.1138104,1.1120428,1.11152,1.1110543,1.1121032,1.1149768,448.8
0.08826795117466803,617.17,0.40636584,7430931,1.1478505,1.1472887,1.1499698,1.1359884,1.1442118,1.147247,1.1486651,1.1483612,1.1470615,1.1438475,1.1428977,1.1449506,1.1462507,1.1509036,385.7
0.08808313033707865,593.09,0.5261069,7531453,1.1935707,1.1930676,1.1959169,1.1947098,1.1971296,1.1969082,1.1986591,1.1952982,1.1911517,1.190437,1.1890604,1.1981674,1.2025371,1.1948757,406.1
0.0878967595505618,658.71,0.43344352,7632818,1.1677785,1.1664515,1.1700438,1.1635207,1.1654352,1.1691983,1.1686015,1.1688323,1.1706624,1.1604829,1.1630656,1.1689396,1.1700729,1.1719353,414.1
0.08771453850868233,695.73,0.66424775,7731926,1.2988545,1.2900369,1.293224,1.2915882,1.2923467,1.2950583,1.2855929,1.2870439,1.2921526,1.2878208,1.2947851,1.2891355,1.292988,1.2923814,464.3
0.08752437099080695,637.2,0.8039938,7835356,1.2652665,1.2670716,1.2671127,1.262083,1.2688215,1.264701,1.2713476,1.2683445,1.266188,1.263626,1.2710122,1.2707416,1.2747726,1.2684276,414.6
0.08733768947906026,703.93,0.6034273,7936890,1.3471577,1.3459103,1.3509407,1.34029,1.3491285,1.3509362,1.3485955,1.3446351,1.3462121,1.3423089,1.3498434,1.3520988,1.3529371,1.352622,439.2
0.08716416690500511,678.11,0.85063875,8031267,1.4298034,1.4317757,1.4303546,1.4162898,1.4330233,1.431793,1.4333622,1.4258497,1.4288381,1.4230762,1.4283757,1.4280171,1.4384012,1.4314578,416.0
0.0869795722165475,753.03,0.543486,8131666,1.559386,1.5604217,1.5642984,1.5510296,1.5603524,1.5673954,1.5721035,1.5610498,1.5649024,1.5571625,1.564435,1.5707957,1.5671297,1.5712471,462.5
0.0867947090909091,717.69,0.7165803,8232211,1.4568543,1.4573344,1.455666,1.4471681,1.4547901,1.4570045,1.4498587,1.4509345,1.4526297,1.4485389,1.4522022,1.4516357,1.4569871,1.4564198,418.1
0.0866007264555669,686.28,0.5494629,8337716,1.4411837,1.4410294,1.4399669,1.4336156,1.4376246,1.4488701,1.4479027,1.4349943,1.4404466,1.4333272,1.436385,1.4425523,1.4384549,1.4425244,427.8
0.08641546802860062,657.22,0.59471923,8438476,1.3974357,1.403405,1.3955575,1.385616,1.3935661,1.3988347,1.3973985,1.3961661,1.3991194,1.3922892,1.4003751,1.3942695,1.4010568,1.3951745,382.4
0.08623294545454546,632.44,0.48819122,8537748,1.378384,1.3844814,1.3804537,1.3761964,1.3830723,1.3814108,1.3820745,1.380776,1.3847352,1.3805315,1.3895856,1.3829405,1.3741204,1.3818271,370.1
0.08605232216547498,726.74,0.4023025,8635987,1.3719964,1.3690664,1.3735565,1.3676957,1.373189,1.3709502,1.3748467,1.3678712,1.3709322,1.3640757,1.379392,1.3701396,1.3714101,1.3710405,424.1
0.08586846108273749,696.49,0.5916122,8735987,1.3789544,1.369421,1.3701916,1.3654149,1.370918,1.3681659,1.3737403,1.3709068,1.3722811,1.3743428,1.3718237,1.3729522,1.3726239,1.3751882,412.4
0.08567371542390194,727.88,0.7444771,8841907,1.431474,1.4339592,1.4367368,1.4223315,1.4331757,1.4342786,1.4346421,1.430423,1.4336134,1.4234644,1.4367726,1.429312,1.4362032,1.4349136,436.4
0.08549124984678243,715.71,0.5872518,8941148,1.2676003,1.2694196,1.2684065,1.2719477,1.268427,1.273272,1.272233,1.2685908,1.2682346,1.2554903,1.2659417,1.2735999,1.2697517,1.2687315,419.1
0.08530964106230848,658.54,0.6739534,9039923,1.2567896,1.2650981,1.2653888,1.2587316,1.2636964,1.2625364,1.2685565,1.2576913,1.2639364,1.2437452,1.2699907,1.2621837,1.2678597,1.261056,373.9
0.08512288232890705,673.32,0.6258526,9141499,1.3422806,1.3400327,1.3430859,1.337738,1.3461672,1.3444575,1.3438683,1.342938,1.3491234,1.3350991,1.3493314,1.3429407,1.3482448,1.3432273,412.9
0.08494292461695607,693.46,0.55338067,9239376,1.2030761,1.2030243,1.2036576,1.201252,1.2048395,1.206264,1.2067826,1.205485,1.2030711,1.1998463,1.202182,1.2084291,1.2074366,1.203007,390.9
0.08475668253319714,684.33,0.7288502,9340671,1.298417,1.3032566,1.2983879,1.2965975,1.2990023,1.3014815,1.3021599,1.2994846,1.3003656,1.2930768,1.2989799,1.3037807,1.3077878,1.298767,386.7
0.08457094239019408,722.97,0.6103537,9441693,1.2773083,1.2671019,1.2716655,1.2657399,1.2733086,1.2692827,1.2644017,1.2606218,1.2604195,1.2590337,1.2718089,1.2656252,1.2700411,1.2641121,427.5
0.08438734790602656,669.84,0.75827426,9541548,1.2050242,1.2105507,1.2081909,1.1979386,1.205645,1.2105529,1.217231,1.2055176,1.2080985,1.2022328,1.2046417,1.2113131,1.208801,1.2066445,370.7
0.08420616016343208,713.65,0.7249401,9640094,1.1721833,1.1727445,1.1691438,1.1675521,1.1735544,1.1706623,1.1705049,1.1666018,1.1698037,1.1625743,1.1680659,1.1719669,1.1748283,1.1711216,425.6
0.08401797650663943,676.34,0.5626069,9742445,1.2142118,1.2206981,1.2212145,1.2142403,1.21887,1.2208793,1.2251519,1.2176781,1.219463,1.2242663,1.2175534,1.2221177,1.2193993,1.2213708,382.1
0.08383282839632278,682.47,0.4634579,9843145,1.2370484,1.242703,1.2428755,1.2386411,1.2416829,1.2364894,1.2397392,1.236811,1.2380366,1.2388556,1.2372509,1.2366996,1.2363119,1.2355062,389.9
0.08364347354443309,686.46,0.40392062,9946133,1.1837156,1.175212,1.1840924,1.182106,1.1894488,1.1786523,1.1815029,1.180436,1.173665,1.1795652,1.182793,1.1819494,1.1824472,1.1827196,430.6
0.08346181327885598,631.21,0.5828967,10044936,1.2271763,1.2276566,1.2288526,1.2276657,1.2323016,1.2284032,1.2232817,1.226509,1.2277226,1.2266599,1.2237307,1.2279077,1.2267213,1.2277136,363.4
0.08327594811031665,718.6,0.529422,10146026,1.325273,1.3251344,1.325522,1.320738,1.3272538,1.3281802,1.326299,1.3286966,1.3255863,1.3207223,1.3245912,1.3259782,1.3295038,1.3260498,416.2
0.08309467946884576,698.37,0.68434507,10244616,1.2290776,1.2279676,1.2308002,1.224078,1.2319936,1.2293587,1.2315999,1.2341181,1.2311158,1.227896,1.2323765,1.2279757,1.2282736,1.2283106,394.7
0.0829160326864147,681.45,0.5382674,10341780,1.3303527,1.3253195,1.3373418,1.3231356,1.3305761,1.3290163,1.3273613,1.326182,1.3227924,1.3230543,1.33,1.3304863,1.3350762,1.3294606,396.7
0.0827289797752809,684.28,0.6028653,10443516,1.2690439,1.2699087,1.2731003,1.2657365,1.2725127,1.2720996,1.2722062,1.2769816,1.2706181,1.2622565,1.2748772,1.2762611,1.2776488,1.2735701,383.4
0.0825441037793667,678.49,0.5040321,10544068,1.2881198,1.2962515,1.2975725,1.2692367,1.2922254,1.2961197,1.2969352,1.2879125,1.2921051,1.2885033,1.2993279,1.28909,1.3007182,1.2893753,365.9
0.08235296179775281,678.09,0.5899448,10648028,1.4103101,1.4165115,1.4185051,1.4052486,1.4161723,1.4163522,1.4188492,1.4202298,1.41965,1.4108216,1.4145628,1.4157772,1.413329,1.4157594,408.9
0.08217766128702758,687.82,0.7897207,10743372,1.2452267,1.253179,1.2593434,1.237274,1.2579278,1.2568086,1.2556975,1.2509493,1.2555579,1.251777,1.2526414,1.2531246,1.2709088,1.25942,394.8
0.08198542717058223,673.41,0.6330235,10847926,1.2181697,1.2152462,1.2138233,1.2100838,1.2128042,1.2207814,1.2222123,1.2216393,1.2193557,1.2190644,1.2185119,1.2174457,1.2151268,1.2155478,401.1
0.08179984514811031,675.47,0.627798,10948862,1.157369,1.153972,1.1539885,1.1527414,1.1565874,1.1557462,1.1572398,1.1568112,1.1533983,1.146965,1.1532701,1.1508309,1.1564288,1.1532872,391.8
0.08161534790602656,652.56,0.48478872,11049208,1.273705,1.2653661,1.271226,1.26077,1.2724236,1.266248,1.2774332,1.2685907,1.2657667,1.2801995,1.2731946,1.2658153,1.2846203,1.2638465,376.6
0.08142963350357507,690.43,0.5382732,11150216,1.275818,1.262928,1.2692018,1.2696438,1.2684349,1.27041,1.270995,1.268891,1.2698776,1.2751786,1.2793683,1.2692506,1.2831178,1.268791,394.6
0.08125661470888662,677.0,0.5271986,11244319,1.5582575,1.5509342,1.5517237,1.5533006,1.5608623,1.5602146,1.5590372,1.5627679,1.5574316,1.551391,1.5518445,1.5613728,1.5538061,1.5597212,408.4
0.08107044984678244,670.01,0.5415611,11345572,1.4073755,1.4162024,1.4197603,1.416342,1.4186752,1.417094,1.4189135,1.4123567,1.4211488,1.4171982,1.4174733,1.4167367,1.428276,1.4156384,337.1
0.08087577405515832,647.59,0.52894384,11451454,1.3754283,1.3703113,1.3749208,1.3731341,1.3715664,1.3775539,1.3725033,1.3769037,1.3716912,1.3628608,1.3709984,1.3733335,1.3726897,1.3670783,366.9
0.0806986606741573,636.06,0.4263018,11547784,1.4463861,1.4472872,1.4406717,1.4503205,1.444382,1.4401772,1.447703,1.4439083,1.4451479,1.4324586,1.44143,1.4392409,1.4465922,1.4450542,332.6
0.0805066453524004,654.05,0.50572264,11652219,1.4174167,1.418173,1.4205855,1.4232446,1.4231286,1.4256321,1.4206648,1.4212266,1.4271519,1.4305208,1.4304011,1.4116606,1.4299695,1.4242616,360.8
0.08032755546475996,633.41,0.72272336,11749624,1.5216244,1.5216411,1.5145502,1.5187138,1.5217415,1.5195479,1.5136613,1.518718,1.5167009,1.504608,1.5186839,1.5227045,1.5165942,1.5247635,355.1
