Current Exploration,Episode Length,TD Loss,frame_number,q_val action 0,q_val action 1,q_val action 2,q_val action 3,training_reward
0.9553158999999999,202.21,0.0026901716,99649,-0.49595407,-0.49840215,-0.49182698,-0.50681233,1.09
0.8654454999999999,203.39,0.0017602344,199505,-0.2354814,-0.23838545,-0.2329406,-0.23329012,1.05
0.7762752999999999,195.06,0.0015545929,298583,-0.033066317,-0.0391993,-0.03386555,-0.041523725,0.9
0.6856686999999999,226.88,0.0013060888,399257,0.17978539,0.17284241,0.16084912,0.19086008,1.51
0.5971536999999999,371.56,0.003095678,497607,0.32761753,0.32980126,0.27999485,0.38593525,4.89
0.5054346999999999,424.12,0.002223566,599517,0.60373443,0.6045276,0.5356343,0.6583342,6.59
0.4169268999999999,455.95,0.0034155196,697859,0.84413755,0.84420663,0.78751284,0.8846152,7.35
0.3241791999999999,572.43,0.0035179453,800912,1.0608307,1.0597161,1.0000733,1.0893728,11.19
0.2388096999999999,694.49,0.004594516,895767,1.2479947,1.2331538,1.2116952,1.2426289,14.66
0.1482201999999999,788.06,0.0057890983,996422,1.3819549,1.3743451,1.3896133,1.3552846,18.45
0.09991346026557713,905.16,0.006083126,1097068,1.4601465,1.4579202,1.4618089,1.4593258,23.13
0.09972425801838611,1029.05,0.0066830753,1199973,1.5321666,1.528549,1.5255486,1.5170751,28.64
0.09954675852911134,1073.69,0.008126897,1296513,1.6023774,1.5989218,1.6058072,1.6033756,31.09
0.09936479856996935,1094.82,0.008605807,1395479,1.6810137,1.6762183,1.6560054,1.6823177,31.95
0.09917481859039837,1143.25,0.010127284,1498807,1.7863775,1.791871,1.77688,1.7935842,35.31
0.09898153462717059,1169.56,0.0123718055,1603932,1.8319819,1.838585,1.8112785,1.8546648,36.97
0.09881222431052095,1167.1,0.013239979,1696018,1.9774698,1.9806151,1.9916465,1.9818763,37.11
0.09862187293156283,1162.89,0.015797874,1799548,1.9880434,1.9974028,1.9799579,1.9899153,37.04
0.09842354014300307,1185.23,0.01865159,1907419,2.0772448,2.082371,2.0804796,2.0846574,37.66
0.0982475850868233,1197.84,0.020013085,2003119,2.186193,2.1846344,2.1908088,2.191055,38.82
0.09806971235955056,1185.71,0.018289458,2099862,2.2737842,2.282339,2.283832,2.2898903,38.48
0.09788359897854954,1265.45,0.018493026,2201087,2.3515496,2.3597755,2.3497994,2.3596318,40.97
0.09770221818181818,1248.95,0.02198262,2299738,2.3101902,2.3076704,2.2954798,2.3283281,40.33
0.09751445005107252,1156.5,0.018529449,2401863,2.4204063,2.423116,2.4126155,2.4217196,37.67
0.0973157568947906,1080.67,0.022768138,2509930,2.3727298,2.3672981,2.36449,2.3747206,31.37
0.09714934790602656,1141.4,0.028723555,2600438,2.494267,2.482097,2.4754255,2.4939253,36.03
0.09694875914198162,1215.32,0.024778828,2709536,2.4844935,2.4827254,2.4507096,2.4920847,41.24
0.09675852727272727,1153.08,0.024503553,2813001,2.441476,2.4435315,2.4274917,2.4294984,37.02
0.09659225066394281,1152.99,0.024298597,2903437,2.5116239,2.5126345,2.498436,2.520386,36.87
0.09640374525025537,1142.19,0.02299456,3005963,2.590512,2.5907373,2.5609653,2.602081,36.89
0.09621063411644536,1172.62,0.023934757,3110994,2.6210694,2.6265714,2.6135578,2.6233184,38.61
0.09601959877425945,1153.63,0.029161379,3214896,2.7175822,2.7174077,2.7152507,2.7299616,37.08
0.0958479570990807,1160.09,0.025805406,3308250,2.590949,2.5990844,2.5763202,2.5978012,36.1
0.09566293769152197,1129.18,0.027696693,3408880,2.5745356,2.5759075,2.5572612,2.581525,34.76
0.09547857650663943,1089.8,0.025869615,3509152,2.5945868,2.5975878,2.5873458,2.6000228,33.6
0.09528483840653729,1152.83,0.02571477,3614524,2.5617929,2.5574775,2.5476816,2.548652,36.9
0.09511008396322779,1065.43,0.024298182,3709571,2.6413255,2.6448722,2.64104,2.639509,31.49
0.09491887763023493,1152.16,0.026571847,3813566,2.6338105,2.636018,2.63492,2.6424413,37.89
0.09473622451481103,1114.26,0.024277465,3912909,2.617551,2.6263313,2.623189,2.6287725,34.97
0.09453960163432074,1069.41,0.023236984,4019850,2.608165,2.603296,2.5946171,2.6085978,32.75
0.0943710102145046,1126.69,0.024627393,4111545,2.5927026,2.5919774,2.5852668,2.6009696,36.29
0.09417125985699694,1086.42,0.025716472,4220187,2.7552123,2.7487016,2.7345057,2.7282267,32.9
0.09399100980592441,1087.61,0.0254137,4318223,2.8299851,2.8265538,2.8246064,2.8324122,32.27
0.09380858651685393,1101.47,0.028832732,4417441,2.8939147,2.8796625,2.868776,2.8779445,31.9
0.09362660449438202,1103.73,0.022776317,4516419,2.7921534,2.7869806,2.7756956,2.7819808,36.1
0.093441726659857,1116.92,0.024444532,4616972,2.8624408,2.8512106,2.8419294,2.847665,34.21
0.09325596813074566,1120.79,0.024608376,4718004,2.738873,2.7295713,2.726047,2.731122,33.86
0.09307289948927477,1106.1,0.026325576,4817573,2.7660244,2.7549193,2.7410645,2.75788,35.31
0.09287771991828396,1178.66,0.018958487,4923729,2.800839,2.8054504,2.801924,2.7959673,36.89
0.09271002206332993,1138.26,0.024605192,5014938,2.7801092,2.7758977,2.7826865,2.783556,37.04
0.09252283493360572,1142.02,0.019893503,5116747,2.7334592,2.72327,2.7213502,2.736049,35.61
0.0923239542390194,1081.69,0.026103862,5224916,2.8440418,2.8598073,2.8283665,2.841289,31.71
0.09213532379979571,1131.67,0.024203047,5327510,2.8488033,2.842808,2.8493755,2.847117,34.8
0.09196762226762002,1134.37,0.032684065,5418721,2.8678792,2.8640742,2.8747811,2.8691509,35.74
0.0917772708886619,1169.77,0.025178405,5522251,2.8325832,2.832766,2.8114853,2.8376367,37.43
0.09159615485188968,1218.47,0.021201449,5620758,2.9574716,2.947533,2.9535232,2.9615865,39.38
0.09140532543411645,1144.02,0.025971336,5724548,2.8524015,2.8524375,2.8474789,2.8535256,35.49
0.09121657548518897,1136.05,0.019379128,5827207,2.8428617,2.8372598,2.8241813,2.8505204,34.75
0.09103687885597549,1091.9,0.022353837,5924942,2.8622203,2.857969,2.8579953,2.8544917,32.47
0.09084055934627171,1175.69,0.015674526,6031718,2.7715993,2.781746,2.774485,2.7695055,36.73
0.0906684708886619,1176.14,0.02275863,6125315,2.7454922,2.7386546,2.7459006,2.7409577,37.0
0.09047545903983657,1049.77,0.023867086,6230292,2.7663898,2.771633,2.7550552,2.768311,30.78
0.0902871595505618,1121.65,0.018910117,6332706,2.7697887,2.75569,2.7658806,2.7629683,35.07
0.09009924433094996,1137.98,0.021585666,6434911,2.7100852,2.7072468,2.7045207,2.7082798,35.78
0.08992423248212461,1178.46,0.022221193,6530098,2.7913156,2.7914438,2.7894428,2.7966764,37.31
0.08973194320735445,1168.22,0.026645927,6634682,2.6582928,2.6653373,2.6631494,2.6699026,38.1
0.0895597517875383,1162.29,0.022526475,6728335,2.7092752,2.7039573,2.7027133,2.7119818,36.49
0.08936901430030644,1159.56,0.018636215,6832075,2.6200166,2.6234434,2.6074617,2.6195657,38.22
0.08918767763023494,1191.68,0.02200028,6930702,2.695485,2.6891901,2.679969,2.6925197,40.43
0.08899919979570992,1293.4,0.018757468,7033213,2.6334994,2.6296473,2.6266477,2.63056,45.2
0.0888031744637385,1199.23,0.021242706,7139829,2.6634104,2.6692083,2.652293,2.6607325,38.04
0.08862550582226762,1205.79,0.020201854,7236461,2.7220347,2.7251008,2.7223938,2.7177324,39.55
0.0884424684371808,1122.56,0.017262766,7336013,2.7765167,2.7781408,2.758177,2.770853,35.91
0.08826815158324822,1144.65,0.017480573,7430822,2.7155778,2.723926,2.705227,2.723354,37.17
0.08807674116445352,1160.34,0.023048952,7534928,2.7733788,2.7716703,2.757835,2.7669106,36.84
0.08789181184882533,1114.22,0.019853786,7635509,2.772426,2.7753356,2.7609997,2.772486,34.7
0.08770121593462717,1161.83,0.022299556,7739172,2.7401066,2.744651,2.736981,2.7432683,35.84
0.0875083364657814,1178.72,0.02340423,7844077,2.8585815,2.8593504,2.8446681,2.8592968,37.54
0.08733520183861082,1181.6,0.023497703,7938243,2.8362725,2.8333774,2.8314478,2.8390434,37.5
0.08713775158324821,1187.92,0.02461018,8045634,2.7989855,2.802539,2.7946055,2.8010108,37.6
0.08695837671092951,1208.25,0.020002473,8143194,2.7051382,2.7018943,2.6867552,2.6941168,40.91
0.08678790990806946,1168.07,0.022561463,8235909,2.700179,2.7026966,2.7001786,2.7173834,39.78
0.08658013217568948,1239.47,0.023271894,8348917,2.7414143,2.7408407,2.7314446,2.7410762,42.86
0.08639866128702758,1241.26,0.022332858,8447617,2.7572467,2.7579856,2.7527633,2.7449944,42.88
0.0862121544433095,1261.03,0.02190192,8549056,2.7208145,2.717518,2.7136269,2.7202108,43.95
0.08603452257405517,1239.13,0.020209584,8645668,2.6494737,2.655793,2.6531851,2.6448731,40.79
0.08585179591419817,1235.02,0.024196139,8745051,2.6057389,2.6056976,2.607214,2.6051812,39.94
0.08567792032686415,1181.3,0.02388056,8839620,2.631027,2.6246717,2.6253147,2.6284223,39.47
0.08548961164453524,1253.77,0.024576988,8942039,2.6308293,2.63681,2.6272595,2.6330924,42.67
0.08530496731358529,1266.79,0.020060997,9042465,2.8131695,2.814468,2.810571,2.8030674,44.23
0.0851187417773238,1246.45,0.022628382,9143751,2.7051632,2.698493,2.7018113,2.698312,41.93
0.08492717139938713,1312.2,0.021341283,9247944,2.8895118,2.8915024,2.8675833,2.8866427,44.15
0.08473453830439223,1162.79,0.023490507,9352715,2.7225566,2.7124453,2.697213,2.708614,36.47
0.08456115730337078,1169.55,0.0209027,9447015,2.692916,2.6762223,2.6718419,2.6874774,36.79
0.084379291113381,1233.5,0.025815284,9545930,2.8608902,2.858977,2.843538,2.8398159,40.56
0.0841828833503575,1198.53,0.019179828,9652754,2.7173362,2.7148395,2.7075858,2.716416,40.0
0.08401372012257405,1155.55,0.022251928,9744760,2.6754496,2.6717532,2.6685536,2.671137,36.69
0.08383115709908069,1237.53,0.02099892,9844054,2.6774771,2.6784234,2.66886,2.6655242,39.96
0.08364057405515832,1161.78,0.021632226,9947710,2.616654,2.6244395,2.6205695,2.6217852,37.1
0.08345555280898877,1255.69,0.022646837,10048341,2.6882331,2.693209,2.6857839,2.6895506,41.07
0.08325511297242083,1208.16,0.03687394,10157358,2.91395,2.919719,2.9063315,2.9045966,39.99
0.08307174463738509,1239.75,0.024502117,10257090,2.897964,2.891722,2.8837662,2.8781674,42.55
0.0828848406537283,1280.73,0.023724308,10358745,2.6641185,2.6654453,2.6581244,2.6551552,45.44
0.0827033624106231,1203.08,0.024895582,10457449,2.7721574,2.7674243,2.7561607,2.7621439,40.61
0.08251990214504597,1246.88,0.025332265,10557231,2.7343764,2.737867,2.7247834,2.731025,43.94
0.08234179039836567,1224.23,0.025627222,10654104,2.5748322,2.5754337,2.5707211,2.5714905,39.98
0.08216227211440245,1189.94,0.026541285,10751742,2.652113,2.6524403,2.6510968,2.6571038,39.31
0.08197442676200205,1271.81,0.024551952,10853909,2.796489,2.778204,2.7795727,2.776919,42.2
0.081790944433095,1271.01,0.02081521,10953703,2.6856236,2.693763,2.6739066,2.6681345,40.77
0.08158954116445352,1215.43,0.02257333,11063244,2.5338573,2.527053,2.5119736,2.5269246,38.83
0.0814125141981614,1203.2,0.023349972,11159527,2.5033226,2.4977682,2.4844458,2.4880896,38.8
0.08122020837589378,1286.38,0.024193043,11264120,2.5352461,2.5381138,2.5403132,2.5292072,42.96
0.08104081695607764,1224.34,0.02315282,11361689,2.455205,2.445786,2.441419,2.4437537,39.82
0.08085343677221654,1253.75,0.020189049,11463603,2.5142653,2.5035334,2.5090568,2.4871387,41.01
0.08067704228804903,1231.87,0.02092741,11559542,2.4472344,2.457401,2.4426296,2.4515681,41.73
0.08049934974463738,1191.26,0.03066464,11656187,2.4239416,2.431634,2.4114356,2.4263375,39.59
0.08031928723186926,1216.47,0.022153419,11754121,2.530584,2.5360174,2.5378428,2.534657,42.23
0.08013385229826353,1260.51,0.019473247,11854977,2.5169973,2.5229442,2.510214,2.5038643,44.91
0.0799313568947906,1224.98,0.020755276,11965112,2.492241,2.4914641,2.4885154,2.497755,42.44
0.07975895219611849,1187.94,0.0244726,12058881,2.4296975,2.42924,2.4171395,2.430796,36.83
0.0795745468845761,1234.98,0.020594126,12159177,2.4800153,2.490454,2.46697,2.4906,39.93
0.07938306659856997,1298.13,0.02130891,12263321,2.3083124,2.3077054,2.2821712,2.2954538,45.45
0.07919216731358529,1306.72,0.02533307,12367149,2.4061391,2.4031715,2.3736427,2.401936,48.25
